"DATETIME","Total(Watts)"
"10:02",392
"10:03",388
"10:04",402
"10:05",433
"10:06",446
"10:07",428
"10:08",409
"10:09",399
"10:10",404
"10:11",465
"10:12",504
"10:13",505
"10:14",501
"10:15",488
"10:16",455
"10:17",423
"10:18",386
"10:19",362
"10:20",342
"10:21",337
"10:22",327
"10:23",339
"10:24",352
"10:25",359
"10:26",367
"10:27",358
"10:28",358
"10:29",383
"10:30",395
"10:31",417
"10:32",467
"10:33",498
"10:34",511
"10:35",549
"10:36",541
"10:37",520
"10:38",472
"10:39",435
"10:40",414
"10:41",417
"10:42",477
"10:43",548
"10:44",552
"10:45",530
"10:46",514
"10:47",451
"10:48",438
"10:49",424
"10:50",421
"10:51",425
"10:52",412
"10:53",402
"10:54",388
"10:55",396
"10:56",437
"10:57",441
"10:58",450
"10:59",484
"11:00",510
"11:01",497
"11:02",502
"11:03",527
"11:04",528
"11:05",500
"11:06",461
"11:07",465
"11:08",490
"11:09",510
"11:10",511
"11:11",516
"11:12",485
"11:13",468
"11:14",460
"11:15",461
"11:16",461
"11:17",473
"11:18",467
"11:19",500
"11:20",529
"11:21",557
"11:22",533
"11:23",501
"11:24",486
"11:25",523
"11:26",504
"11:27",487
"11:28",467
"11:29",449
"11:30",457
"11:31",483
"11:32",524
"11:33",533
"11:34",495
"11:35",504
"11:36",559
"11:37",612
"11:38",592
"11:39",555
"11:40",534
"11:41",575
"11:42",666
"11:43",732
"11:44",669
"11:45",623
"11:46",597
"11:47",614
"11:48",646
"11:49",699
"11:50",752
"11:51",778
"11:52",756
"11:53",631
"11:54",634
"11:55",720
"11:56",762
"11:57",803
"11:58",791
"11:59",814
"12:00",848
"12:01",849
"12:02",793
"12:03",751
"12:04",773
"12:05",777
"12:06",848
"12:07",811
"12:08",699
"12:09",690
"12:10",717
"12:11",650
"12:12",557
"12:13",531
"12:14",523
"12:15",556
"12:16",560
"12:17",546
"12:18",520
"12:19",467
"12:20",526
"12:21",597
"12:22",623
"12:23",714
"12:24",702
"12:25",608
"12:26",573
"12:27",595
"12:28",636
"12:29",637
"12:30",595
"12:31",601
"12:32",653
"12:33",713
"12:34",789
"12:35",751
"12:36",793
"12:37",866
"12:38",758
"12:39",671
"12:40",687
"12:41",806
"12:42",871
"12:43",950
"12:44",1021
"12:45",998
"12:46",935
"12:47",933
"12:48",849
"12:49",652
"12:50",560
"12:51",552
"12:52",569
"12:53",604
"12:54",677
"12:55",729
"12:56",713
"12:57",659
"12:58",672
"12:59",657
"13:00",582
"13:01",467
"13:02",481
"13:03",546
"13:04",562
"13:05",593
"13:06",665
"13:07",625
"13:08",483
"13:09",454
"13:10",444
"13:11",501
"13:12",550
"13:13",615
"13:14",637
"13:15",560
"13:16",479
"13:17",461
"13:18",626
"13:19",713
"13:20",678
"13:21",755
"13:22",792
"13:23",701
"13:24",549
"13:25",528
"13:26",531
"13:27",502
"13:28",511
"13:29",588
"13:30",715
"13:31",694
"13:32",597
"13:33",526
"13:34",476
"13:35",403
"13:36",384
"13:37",383
"13:38",447
"13:39",462
"13:40",473
"13:41",414
"13:42",400
"13:43",427
"13:44",464
"13:45",451
"13:46",424
"13:47",467
"13:48",491
"13:49",483
"13:50",503
"13:51",552
"13:52",589
"13:53",612
"13:54",608
"13:55",581
"13:56",512
"13:57",458
"13:58",465
"13:59",458
"14:00",465
"14:01",493
"14:02",488
"14:03",489
"14:04",474
"14:05",465
"14:06",473
"14:07",595
"14:08",634
"14:09",593
"14:10",553
"14:11",552
"14:12",499
"14:13",538
"14:14",581
"14:15",543
"14:16",488
"14:17",521
"14:18",469
"14:19",440
"14:20",495
"14:21",569
"14:22",630
"14:23",534
"14:24",475
"14:25",497
"14:26",569
"14:27",564
"14:28",525
"14:29",522
"14:30",510
"14:31",562
"14:32",682
"14:33",767
"14:34",746
"14:35",807
"14:36",913
"14:37",835
"14:38",812
"14:39",714
"14:40",676
"14:41",682
"14:42",649
"14:43",569
"14:44",558
"14:45",607
"14:46",797
"14:47",886
"14:48",843
"14:49",776
"14:50",706
"14:51",767
"14:52",896
"14:53",815
"14:54",761
"14:55",758
"14:56",742
"14:57",723
"14:58",716
"14:59",886
"15:00",978
"15:01",1016
"15:02",788
"15:03",669
"15:04",528
"15:05",382
"15:06",445
"15:07",508
"15:08",425
"15:09",406
"15:10",403
"15:11",389
"15:12",485
"15:13",425
"15:14",401
"15:15",499
"15:16",631
"15:17",461
"15:18",441
"15:19",440
"15:20",400
"15:21",353
"15:22",297
"15:23",284
"15:24",263
"15:25",263
"15:26",322
"15:27",417
"15:28",483
"15:29",459
"15:30",505
"15:31",565
"15:32",591
"15:33",522
"15:34",466
"15:35",347
"15:36",357
"15:37",395
"15:38",425
"15:39",483
"15:40",525
"15:41",562
"15:42",556
"15:43",551
"15:44",491
"15:45",447
"15:46",565
"15:47",629
"15:48",661
"15:49",562
"15:50",495
"15:51",602
"15:52",560
"15:53",488
"15:54",538
"15:55",636
"15:56",599
"15:57",561
"15:58",558
"15:59",623
"16:00",562
"16:01",403
"16:02",409
"16:03",378
"16:04",380
"16:05",399
"16:06",356
"16:07",338
"16:08",298
"16:09",280
"16:10",290
"16:11",323
"16:12",376
"16:13",410
"16:14",419
"16:15",377
"16:16",367
"16:17",373
"16:18",476
"16:19",398
"16:20",356
"16:21",331
"16:22",320
"16:23",311
"16:24",249
"16:25",234
"16:26",235
"16:27",239
"16:28",223
"16:29",211
"16:30",211
"16:31",211
"16:32",206
"16:33",187
"16:34",200
"16:35",225
"16:36",254
"16:37",277
"16:38",242
"16:39",250
"16:40",253
"16:41",264
"16:42",240
"16:43",209
"16:44",211
"16:45",164
"16:46",135
"16:47",151
"16:48",165
"16:49",167
"16:50",176
"16:51",181
"16:52",183
"16:53",162
"16:54",212
"16:55",243
"16:56",253
"16:57",244
"16:58",177
"16:59",174
"17:00",201
"17:01",164
"17:02",173
"17:03",165
"17:04",143
"17:05",126
"17:06",114
"17:07",115
"17:08",114
"17:09",101
"17:10",111
"17:11",111
"17:12",102
"17:13",90
"17:14",78
"17:15",72
"17:16",81
"17:17",89
"17:18",85
"17:19",82
"17:20",80
"17:21",81
"17:22",82
"17:23",86
"17:24",90
"17:25",93
"17:26",95
"17:27",96
"17:28",91
"17:29",77
"17:30",71
"17:31",72
"17:32",81
"17:33",82
"17:34",87
"17:35",76
"17:36",62
"17:37",58
"17:38",55
"17:39",65
"17:40",76
"17:41",82
"17:42",66
"17:43",50
"17:44",39
"17:45",23
"17:46",20
"17:47",10
"17:48",10
"17:49",10
"17:50",4
"17:51",4
"17:52",4
"17:53",4
"17:54",4
"17:55",4
"17:56",4
"17:57",4
"17:58",4
"17:59",4
"18:00",4
"18:01",4
"18:02",4
"18:03",4
"18:04",4
"18:05",4
"18:06",4
"18:07",4
"18:08",4
"18:09",4
"18:10",4
"18:11",4
"18:12",4
"18:13",4
"18:14",4
"18:15",4
"18:16",3
"18:57",1
"18:58",1
"18:59",1
"19:00",1
"19:01",1
"19:02",1
"19:03",1
"19:04",1
"19:05",1
"19:06",1
"19:07",1
"19:08",1
