"DATETIME","Total(Watts)"
"06:41",3
"06:42",8
"06:43",11
"06:44",11
"06:45",10
"06:46",11
"06:47",11
"06:48",12
"06:49",12
"06:50",13
"06:51",12
"06:52",12
"06:53",12
"06:54",12
"06:55",13
"06:56",13
"06:57",21
"06:58",31
"06:59",27
"07:00",27
"07:01",27
"07:02",27
"07:03",27
"07:04",27
"07:05",27
"07:06",27
"07:07",27
"07:08",27
"07:09",27
"07:10",27
"07:11",27
"07:12",27
"07:13",27
"07:14",27
"07:15",27
"07:16",27
"07:17",27
"07:18",27
"07:19",26
"07:20",26
"07:21",26
"07:22",26
"07:23",27
"07:24",26
"07:25",27
"07:26",27
"07:27",26
"07:28",26
"07:29",26
"07:30",26
"07:31",26
"07:32",26
"07:33",26
"07:34",26
"07:35",26
"07:36",26
"07:37",26
"07:38",26
"07:39",26
"07:40",26
"07:41",27
"07:42",27
"07:43",26
"07:44",26
"07:45",26
"07:46",26
"07:47",26
"07:48",26
"07:49",26
"07:50",26
"07:51",26
"07:52",26
"07:53",26
"07:54",27
"07:55",27
"07:56",26
"07:57",26
"07:58",26
"07:59",26
"08:00",26
"08:01",26
"08:02",26
"08:03",26
"08:04",26
"08:05",26
"08:06",26
"08:07",26
"08:08",26
"08:09",26
"08:10",26
"08:11",26
"08:12",26
"08:13",26
"08:14",26
"08:15",26
"08:16",26
"08:17",26
"08:18",26
"08:19",26
"08:20",26
"08:21",26
"08:22",26
"08:23",26
"08:24",26
"08:25",26
"08:26",24
"08:27",26
"08:28",26
"08:29",26
"08:30",26
"08:31",26
"08:32",26
"08:33",26
"08:34",26
"08:35",26
"08:36",26
"08:37",26
"08:38",26
"08:39",25
"08:40",27
"08:41",23
"08:42",26
"08:43",26
"08:44",26
"08:45",26
"08:46",26
"08:47",25
"08:48",23
"08:49",21
"08:50",26
"08:51",26
"08:52",25
"08:53",25
"08:54",26
"08:55",26
"08:56",26
"08:57",26
"08:58",26
"08:59",26
"09:00",26
"09:01",26
"09:02",26
"09:03",25
"09:04",26
"09:05",26
"09:06",26
"09:07",26
"09:08",26
"09:09",26
"09:10",26
"09:11",26
"09:12",26
"09:13",26
"09:14",26
"09:15",26
"09:16",26
"09:17",26
"09:18",26
"09:19",26
"09:20",26
"09:21",26
"09:22",26
"09:23",26
"09:24",26
"09:25",26
"09:26",26
"09:27",26
"09:28",26
"09:29",26
"09:30",26
"09:31",26
"09:32",26
"09:33",26
"09:34",26
"09:35",26
"09:36",26
"09:37",26
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",26
"09:47",26
"09:48",26
"09:49",26
"09:50",26
"09:51",26
"09:52",25
"09:53",26
"09:54",26
"09:55",26
"09:56",26
"09:57",25
"09:58",26
"09:59",24
"10:00",26
"10:01",26
"10:02",26
"10:03",26
"10:04",26
"10:05",26
"10:06",26
"10:07",26
"10:08",26
"10:09",26
"10:10",26
"10:11",26
"10:12",26
"10:13",26
"10:14",26
"10:15",26
"10:16",25
"10:17",26
"10:18",25
"10:19",26
"10:20",26
"10:21",26
"10:22",26
"10:23",26
"10:24",26
"10:25",26
"10:26",26
"10:27",26
"10:28",25
"10:29",26
"10:30",26
"10:31",26
"10:32",26
"10:33",25
"10:34",26
"10:35",26
"10:36",26
"10:37",26
"10:38",26
"10:39",26
"10:40",25
"10:41",26
"10:42",25
"10:43",26
"10:44",26
"10:45",26
"10:46",26
"10:47",26
"10:48",26
"10:49",25
"10:50",26
"10:51",26
"10:52",26
"10:53",26
"10:54",25
"10:55",26
"10:56",26
"10:57",26
"10:58",26
"10:59",26
"11:00",25
"11:01",26
"11:02",26
"11:03",25
"11:04",25
"11:05",26
"11:06",26
"11:07",26
"11:08",26
"11:09",26
"11:10",25
"11:11",25
"11:12",25
"11:13",26
"11:14",26
"11:15",26
"11:16",25
"11:17",26
"11:18",25
"11:19",26
"11:20",25
"11:21",24
"11:22",24
"11:23",23
"11:24",26
"11:25",26
"11:26",25
"11:27",25
"11:28",26
"11:29",26
"11:30",26
"11:31",26
"11:32",25
"11:33",26
"11:34",26
"11:35",25
"11:36",25
"11:37",25
"11:38",26
"11:39",26
"11:40",26
"11:41",26
"11:42",26
"11:43",26
"11:44",26
"11:45",26
"11:46",25
"11:47",25
"11:48",26
"11:49",26
"11:50",26
"11:51",26
"11:52",26
"11:53",26
"11:54",26
"11:55",25
"11:56",26
"11:57",25
"11:58",25
"11:59",25
"12:00",26
"12:01",25
"12:02",25
"12:03",25
"12:04",25
"12:05",25
"12:06",25
"12:07",25
"12:08",25
"12:09",25
"12:10",25
"12:11",25
"12:12",24
"12:13",24
"12:14",24
"12:15",25
"12:16",25
"12:17",24
"12:18",24
"12:19",24
"12:20",24
"12:21",24
"12:22",24
"12:23",24
"12:24",24
"12:25",24
"12:26",25
"12:27",25
"12:28",24
"12:29",24
"12:30",24
"12:31",24
"12:32",24
"12:33",25
"12:34",25
"12:35",26
"12:36",26
"12:37",25
"12:38",26
"12:39",26
"12:40",25
"12:41",25
"12:42",25
"12:43",25
"12:44",26
"12:45",25
"12:46",25
"12:47",24
"12:48",25
"12:49",25
"12:50",24
"12:51",24
"12:52",25
"12:53",26
"12:54",26
"12:55",26
"12:56",25
"12:57",26
"12:58",26
"12:59",25
"13:00",26
"13:01",26
"13:02",25
"13:03",25
"13:04",26
"13:05",25
"13:06",26
"13:07",25
"13:08",26
"13:09",26
"13:10",26
"13:11",25
"13:12",26
"13:13",25
"13:14",26
"13:15",23
"13:16",25
"13:17",25
"13:18",25
"13:19",26
"13:20",25
"13:21",25
"13:22",25
"13:23",25
"13:24",25
"13:25",24
"13:26",24
"13:27",25
"13:28",24
"13:29",25
"13:30",25
"13:31",24
"13:32",24
"13:33",24
"13:34",25
"13:35",24
"13:36",24
"13:37",24
"13:38",25
"13:39",25
"13:40",25
"13:41",26
"13:42",25
"13:43",25
"13:44",24
"13:45",23
"13:46",25
"13:47",25
"13:48",24
"13:49",25
"13:50",25
"13:51",25
"13:52",25
"13:53",24
"13:54",24
"13:55",24
"13:56",24
"13:57",25
"13:58",24
"13:59",24
"14:00",24
"14:01",25
"14:02",24
"14:03",24
"14:04",25
"14:05",24
"14:06",25
"14:07",24
"14:08",25
"14:09",24
"14:10",24
"14:11",25
"14:12",25
"14:13",25
"14:14",25
"14:15",25
"14:16",25
"14:17",25
"14:18",25
"14:19",25
"14:20",26
"14:21",25
"14:22",24
"14:23",25
