"DATETIME","Total(Watts)"
"12:47",252
"12:48",253
"12:49",266
"12:50",283
"12:51",308
"12:52",334
"12:53",352
"12:54",371
"12:55",385
"12:56",400
"12:57",405
"12:58",421
"12:59",423
"13:00",426
"13:01",430
"13:02",429
"13:03",426
"13:04",403
"13:05",404
"13:06",380
"13:07",361
"13:08",339
"13:09",316
"13:10",304
"13:11",323
"13:12",355
"13:13",385
"13:14",407
"13:15",407
"13:16",388
"13:17",386
"13:18",396
"13:19",423
"13:20",440
"13:21",437
"13:22",423
"13:23",415
"13:24",394
"13:25",359
"13:26",326
"13:27",307
"13:28",301
"13:29",308
"13:30",310
"13:31",318
"13:32",319
"13:33",318
"13:34",304
"13:35",294
"13:36",311
"13:37",322
"13:38",317
"13:39",298
"13:40",282
"13:41",256
"13:42",245
"13:43",226
"13:44",219
"13:45",214
"13:46",212
"13:47",201
"13:48",206
"13:49",200
"13:50",206
"13:51",219
"13:52",240
"13:53",252
"13:54",264
"13:55",280
"13:56",282
"13:57",277
"13:58",265
"13:59",239
"14:00",210
"14:01",183
"14:02",169
"14:03",166
"14:04",164
"14:05",165
"14:06",161
"14:07",175
"14:08",181
"14:09",185
"14:10",183
"14:11",179
"14:12",172
"14:13",167
"14:14",154
"14:15",147
"14:16",146
"14:17",141
"14:18",137
"14:19",137
"14:20",133
"14:21",128
"14:22",126
"14:23",120
"14:24",111
"14:25",110
"14:26",106
"14:27",103
"14:28",102
"14:29",99
"14:30",107
"14:31",115
"14:32",119
"14:33",123
"14:34",121
"14:35",111
"14:36",103
"14:37",91
"14:38",91
"14:39",88
"14:40",83
"14:41",83
"14:42",81
"14:43",74
"14:44",70
"14:45",69
"14:46",71
"14:47",74
"14:48",69
"14:49",65
"14:50",58
"14:51",57
"14:52",59
"14:53",60
"14:54",59
"14:55",54
"14:56",61
"14:57",64
"14:58",59
"14:59",55
"15:00",49
"15:01",47
"15:02",41
"15:03",40
"15:04",41
"15:05",45
"15:06",45
"15:07",44
"15:08",39
"15:09",41
"15:10",30
"15:11",26
"15:12",25
"15:13",24
"15:14",24
"15:15",24
"15:16",23
"15:17",23
"15:18",23
"15:19",22
"15:20",20
"15:21",11
"15:22",10
"15:23",10
"15:24",10
"15:25",10
"15:26",10
"15:27",10
"15:28",10
"15:29",10
"15:30",10
"15:31",10
"15:32",10
"15:33",10
"15:34",10
"15:35",10
"15:36",10
"15:37",10
"15:38",10
"15:39",10
"15:40",10
"15:41",10
"15:42",10
"15:43",10
"15:44",10
"15:45",10
"15:46",10
"15:47",10
"15:48",10
"15:49",10
"15:50",10
"15:51",10
"15:52",10
"15:53",10
"15:54",10
"15:55",4
"15:56",4
"15:57",4
"15:58",4
"15:59",4
"16:00",4
"16:01",4
"16:02",4
"16:03",4
"16:04",4
"16:05",4
"16:06",4
"16:07",4
"16:08",4
