"DATETIME","Total(Watts)"
"18:21",9
"18:22",9
"18:23",10
"18:24",9
"18:25",9
"18:26",9
"18:27",5
"18:28",5
"18:29",5
"18:30",5
"18:31",5
"18:32",5
"18:33",4
"18:34",5
"18:35",5
"18:36",5
"18:37",5
"18:38",5
"18:39",5
"18:40",5
"18:41",5
"18:42",5
"18:43",5
"18:44",5
"18:45",5
"18:46",5
"18:47",5
"18:48",5
"18:49",5
"18:50",5
"18:51",5
"18:52",5
"18:53",5
"18:54",4
"18:55",4
"18:56",5
"18:57",5
"18:58",5
"18:59",4
"19:00",4
"19:01",3
"19:02",4
"19:03",3
"19:04",3
"19:05",3
"19:06",3
"19:07",4
"19:08",4
"19:09",1
