"DATETIME","Total(Watts)"
"09:33",24
"09:34",24
"09:35",24
"09:36",24
"09:37",24
"09:38",24
"09:39",24
"09:40",24
"09:41",24
"09:42",24
"09:43",24
"09:44",24
"09:45",24
"09:46",24
"09:47",24
"09:48",24
"09:49",24
"09:50",24
"09:51",24
"09:52",24
"09:53",25
"09:54",25
"09:55",24
"09:56",24
"09:57",24
"09:58",24
"09:59",24
"10:00",24
"10:01",24
"10:02",24
"10:03",24
"10:04",24
"10:05",24
"10:06",24
"10:07",24
"10:08",24
"10:09",24
"10:10",24
"10:11",23
"10:12",23
"10:13",24
"10:14",23
"10:15",23
"10:16",23
"10:17",23
"10:18",24
"10:19",24
"10:20",24
"10:21",24
"10:22",24
"10:23",24
"10:24",24
"10:25",23
"10:26",24
"10:27",24
"10:28",24
"10:29",24
"10:30",24
"10:31",24
"10:32",24
"10:33",24
"10:34",24
"10:35",24
"10:36",24
"10:37",24
"10:38",24
"10:39",24
"10:40",24
"10:41",23
"10:42",23
"10:43",24
"10:44",23
"10:45",23
"10:46",24
"10:47",24
"10:48",24
"10:49",24
"10:50",24
"10:51",24
"10:52",24
"10:53",24
"10:54",24
"10:55",24
"10:56",24
"10:57",24
"10:58",24
"10:59",24
"11:00",24
"11:01",24
"11:02",24
"11:03",24
"11:04",24
"11:05",24
"11:06",24
"11:07",24
"11:08",24
"11:09",24
"11:10",24
"11:11",24
"11:12",24
"11:13",24
"11:14",24
"11:15",24
"11:16",24
"11:17",24
"11:18",24
"11:19",24
"11:20",24
"11:21",24
"11:22",24
"11:23",24
"11:24",24
"11:25",24
"11:26",24
"11:27",24
"11:28",24
"11:29",24
"11:30",24
"11:31",24
"11:32",24
"11:33",24
"11:34",24
"11:35",24
"11:36",23
"11:37",24
"11:38",23
"11:39",23
"11:40",23
"11:41",24
"11:42",24
"11:43",24
"11:44",24
"11:45",24
"11:46",24
"11:47",24
"11:48",24
"11:49",24
"11:50",24
"11:51",24
"11:52",24
"11:53",24
"11:54",24
"11:55",24
"11:56",24
"11:57",24
"11:58",24
"11:59",24
"12:00",24
"12:01",24
"12:02",24
"12:03",23
"12:04",24
"12:05",23
"12:06",24
"12:07",24
"12:08",23
"12:09",24
"12:10",24
"12:11",24
"12:12",23
"12:13",24
"12:14",23
"12:15",23
"12:16",23
"12:17",23
"12:18",23
"12:19",23
"12:20",23
"12:21",23
"12:22",24
"12:23",24
"12:24",23
"12:25",23
"12:26",23
"12:27",23
"12:28",23
"12:29",23
"12:30",23
"12:31",23
"12:32",23
"12:33",23
"12:34",23
"12:35",23
"12:36",23
"12:37",23
"12:38",23
"12:39",23
"12:40",23
"12:41",23
"12:42",23
"12:43",23
"12:44",23
"12:45",23
"12:46",23
"12:47",23
"12:48",23
"12:49",23
"12:50",23
"12:51",23
"12:52",23
"12:53",23
"12:54",23
"12:55",23
"12:56",23
"12:57",23
"12:58",23
"12:59",23
"13:00",23
"13:01",23
"13:02",23
"13:03",23
"13:04",23
"13:05",23
"13:06",23
"13:07",23
"13:08",23
"13:09",23
"13:10",23
"13:11",23
"13:12",23
"13:13",23
"13:14",23
"13:15",23
"13:16",23
"13:17",23
"13:18",23
"13:19",23
"13:20",23
"13:21",23
"13:22",23
"13:23",23
"13:24",23
"13:25",23
"13:26",23
"13:27",23
"13:28",23
"13:29",23
"13:30",23
"13:31",23
"13:32",23
"13:33",23
"13:34",23
"13:35",23
"13:36",23
"13:37",23
"13:38",22
"13:39",22
"13:40",22
"13:41",23
"13:42",23
"13:43",23
"13:44",23
"13:45",23
"13:46",23
"13:47",23
"13:48",23
"13:49",23
"13:50",22
"13:51",23
"13:52",23
"13:53",23
"13:54",22
"13:55",23
"13:56",23
"13:57",23
"13:58",21
"13:59",21
"14:00",21
"14:01",21
"14:02",23
"14:03",21
"14:04",21
"14:05",21
"14:06",21
"14:07",21
"14:08",20
"14:09",21
"14:10",22
"14:11",21
"14:12",21
"14:13",21
"14:14",21
"14:15",22
"14:16",22
"14:17",20
"14:18",20
"14:19",20
"14:20",21
"14:21",21
"14:22",21
"14:23",21
"14:24",20
"14:25",21
"14:26",20
"14:27",21
"14:28",22
"14:29",21
"14:30",20
"14:31",20
"14:32",21
"14:33",20
"14:34",20
"14:35",20
"14:36",20
"14:37",20
"14:38",20
"14:39",20
"14:40",21
"14:41",20
"14:42",20
"14:43",22
"14:44",20
"14:45",20
"14:46",22
"14:47",20
"14:48",20
"14:49",20
"14:50",20
"14:51",20
"14:52",20
"14:53",20
"14:54",20
"14:55",20
"14:56",21
"14:57",20
"14:58",20
"14:59",20
"15:00",20
"15:01",21
"15:02",21
"15:03",21
"15:04",21
"15:05",21
"15:06",20
"15:07",20
"15:08",20
"15:09",20
"15:10",20
"15:11",20
"15:12",20
"15:13",20
"15:14",21
"15:15",20
"15:16",20
"15:17",20
"15:18",20
"15:19",21
"15:20",20
"15:21",20
"15:22",20
"15:23",21
"15:24",20
"15:25",20
"15:26",21
"15:27",20
"15:28",20
"15:29",21
"15:30",21
"15:31",21
"15:32",21
"15:33",21
"15:34",20
"15:35",21
"15:36",21
"15:37",21
"15:38",21
"15:39",21
"15:40",20
"15:41",20
"15:42",20
"15:43",20
"15:44",20
"15:45",20
"15:46",20
"15:47",20
"15:48",20
"15:49",20
"15:50",20
"15:51",20
"15:52",20
"15:53",20
"15:54",21
"15:55",20
"15:56",20
"15:57",20
"15:58",20
"15:59",20
"16:00",20
"16:01",21
"16:02",21
"16:03",21
"16:04",21
"16:05",21
"16:06",21
"16:07",21
"16:08",21
"16:09",21
"16:10",21
"16:11",21
"16:12",21
"16:13",21
"16:14",20
"16:15",21
"16:16",20
"16:17",20
"16:18",21
"16:19",21
"16:20",21
"16:21",21
"16:22",21
"16:23",21
"16:24",21
"16:25",21
"16:26",21
"16:27",21
"16:28",22
"16:29",21
"16:30",21
"16:31",23
"16:32",22
"16:33",22
"16:34",21
"16:35",22
"16:36",22
"16:37",22
"16:38",22
"16:39",23
"16:40",23
"16:41",23
"16:42",22
"16:43",23
"16:44",22
"16:45",23
"16:46",23
"16:47",23
"16:48",23
"16:49",23
"16:50",23
"16:51",23
"16:52",23
"16:53",23
"16:54",22
"16:55",23
"16:56",23
"16:57",23
"16:58",23
"16:59",24
"17:00",23
"17:01",23
"17:02",24
"17:03",23
"17:04",24
"17:05",23
"17:06",23
"17:07",23
"17:08",23
"17:09",23
"17:10",23
"17:11",23
"17:12",23
"17:13",23
"17:14",23
"17:15",24
"17:16",23
"17:17",23
"17:18",23
"17:19",24
"17:20",22
"17:21",21
"17:22",22
"17:23",22
"17:24",22
"17:25",24
"17:26",23
"17:27",23
"17:28",23
"17:29",23
"17:30",23
"17:31",23
"17:32",23
"17:33",23
"17:34",23
"17:35",23
"17:36",23
"17:37",23
"17:38",23
"17:39",23
"17:40",23
"17:41",23
"17:42",23
"17:43",23
"17:44",23
"17:45",23
"17:46",23
"17:47",24
"17:48",24
"17:49",24
"17:50",24
"17:51",24
"17:52",24
"17:53",24
"17:54",24
"17:55",24
"17:56",24
"17:57",24
"17:58",24
"17:59",24
"18:00",24
"18:01",24
"18:02",24
"18:03",24
"18:04",24
"18:05",24
"18:06",24
"18:07",24
"18:08",24
"18:09",24
"18:10",24
"18:11",24
"18:12",24
"18:13",24
"18:14",24
"18:15",24
"18:16",24
"18:17",24
"18:18",24
"18:19",24
"18:20",24
"18:21",24
"18:22",24
"18:23",24
"18:24",24
"18:25",24
"18:26",24
"18:27",24
"18:28",24
"18:29",24
"18:30",24
"18:31",24
"18:32",24
"18:33",24
"18:34",24
"18:35",24
"18:36",24
"18:37",24
"18:38",24
"18:39",24
"18:40",24
"18:41",24
"18:42",24
"18:43",24
"18:44",24
"18:45",24
"18:46",24
"18:47",24
"18:48",24
"18:49",24
"18:50",24
"18:51",24
"18:52",24
"18:53",24
"18:54",24
"18:55",24
"18:56",24
"18:57",24
"18:58",24
"18:59",24
"19:00",24
"19:01",24
"19:02",24
"19:03",24
"19:04",24
"19:05",24
"19:06",24
"19:07",24
"19:08",24
"19:09",24
"19:10",24
"19:11",24
"19:12",24
"19:13",24
"19:14",24
"19:15",24
"19:16",23
"19:17",22
"19:18",22
"19:19",22
"19:20",20
"19:21",18
"19:22",11
"19:23",6
"19:24",4
"19:25",3
"19:26",3
"19:27",4
"19:28",4
"19:29",1
"19:30",1
"19:31",0
