"DATETIME","Total(Watts)"
"07:03",4
"07:04",9
"07:05",9
"07:06",9
"07:07",9
"07:08",8
"07:09",10
"07:10",10
"07:11",11
"07:12",11
"07:13",10
"07:14",10
"07:15",13
"07:16",11
"07:17",10
"07:18",9
"07:19",9
"07:20",9
"07:21",9
"07:22",9
"07:23",11
"07:24",11
"07:25",12
"07:26",9
"07:27",9
"07:28",8
"07:29",9
"07:30",8
"07:31",9
"07:32",9
"07:33",9
"07:34",9
"07:35",9
"07:36",9
"07:37",9
"07:38",9
"07:39",8
"07:40",8
"07:41",8
"07:42",8
"07:43",8
"07:44",8
"07:45",7
"07:46",8
"07:47",8
"07:48",8
"07:49",8
"07:50",9
"07:51",8
"07:52",9
"07:53",9
"07:54",9
"07:55",8
"07:56",7
"07:57",9
"07:58",9
"07:59",8
"08:00",8
"08:01",6
"08:02",3
"08:03",3
"08:04",3
"08:05",3
"08:06",3
"08:07",3
"08:08",3
"08:09",2
"08:45",1
"08:46",1
"08:47",1
"08:48",1
"08:49",1
"08:50",3
"08:51",3
"08:52",3
"08:53",3
"08:54",2
"09:04",1
"09:05",1
"09:06",1
"09:07",1
"09:08",0
"09:55",1
"09:56",2
"09:57",4
"09:58",4
"09:59",4
"10:00",6
"10:01",6
"10:02",6
"10:03",7
"10:04",7
"10:05",7
"10:06",6
"10:07",5
"10:08",5
"10:09",5
"10:10",4
"10:11",4
"10:12",4
"10:13",4
"10:14",3
"10:15",4
"10:16",4
"10:17",4
"10:18",4
"10:19",4
"10:20",4
"10:21",4
"10:22",4
"10:23",4
"10:24",4
"10:25",5
"10:26",6
"10:27",8
"10:28",8
"10:29",9
"10:30",8
"10:31",8
"10:32",8
"10:33",8
"10:34",8
"10:35",8
"10:36",3
"10:37",1
"10:38",1
"10:39",1
"10:40",9
"10:41",8
"10:42",8
"10:43",8
"10:44",8
"10:45",8
"10:46",9
"10:47",9
"10:48",9
"10:49",8
"10:50",8
"10:51",9
"10:52",9
"10:53",9
"10:54",9
"10:55",8
"10:56",9
"10:57",9
"10:58",9
"10:59",13
"11:00",14
"11:01",12
"11:02",13
"11:03",13
"11:04",11
"11:05",11
"11:06",12
"11:07",11
"11:08",11
"11:09",13
"11:10",12
"11:11",12
"11:12",13
"11:13",11
"11:14",12
"11:15",12
"11:16",10
"11:17",11
"11:18",11
"11:19",10
"11:20",10
"11:21",9
"11:22",11
"11:23",11
"11:24",10
"11:25",13
"11:26",13
"11:27",11
"11:28",11
"11:29",11
"11:30",9
"11:31",10
"11:32",10
"11:33",11
"11:34",12
"11:35",13
"11:36",13
"11:37",16
"11:38",14
"11:39",13
"11:40",14
"11:41",11
"11:42",13
"11:43",13
"11:44",13
"11:45",13
"11:46",13
"11:47",12
"11:48",14
"11:49",14
"11:50",14
"11:51",14
"11:52",13
"11:53",12
"11:54",14
"11:55",12
"11:56",12
"11:57",13
"11:58",13
"11:59",12
"12:00",15
"12:01",15
"12:02",13
"12:03",13
"12:04",14
"12:05",13
"12:06",11
"12:07",11
"12:08",25
"12:09",64
"12:10",87
"12:11",92
"12:12",91
"12:13",92
"12:14",94
"12:15",99
"12:16",107
"12:17",107
"12:18",107
"12:19",105
"12:20",110
"12:21",111
"12:22",114
"12:23",109
"12:24",108
"12:25",109
"12:26",113
"12:27",120
"12:28",124
"12:29",124
"12:30",136
"12:31",141
"12:32",149
"12:33",157
"12:34",171
"12:35",194
"12:36",210
"12:37",217
"12:38",222
"12:39",216
"12:40",213
"12:41",228
"12:42",237
"12:43",249
"12:44",265
"12:45",276
"12:46",277
"12:47",274
"12:48",264
"12:49",253
"12:50",246
"12:51",249
"12:52",258
"12:53",264
"12:54",268
"12:55",294
"12:56",302
"12:57",303
"12:58",290
"12:59",300
"13:00",295
"13:01",272
"13:02",264
"13:03",245
"13:04",222
"13:05",232
"13:06",237
"13:07",245
"13:08",260
"13:09",269
"13:10",263
"13:11",256
"13:12",260
"13:13",258
"13:14",253
"13:15",248
"13:16",251
"13:17",250
"13:18",262
"13:19",262
"13:20",249
"13:21",241
"13:22",238
"13:23",232
"13:24",224
"13:25",222
"13:26",216
"13:27",234
"13:28",251
"13:29",259
"13:30",284
"13:31",241
"13:32",202
"13:33",165
"13:34",146
"13:35",138
"13:36",136
"13:37",149
"13:38",139
"13:39",125
"13:40",117
"13:41",124
"13:42",133
"13:43",151
"13:44",163
"13:45",147
"13:46",126
"13:47",127
"13:48",137
"13:49",165
"13:50",171
"13:51",174
"13:52",194
"13:53",217
"13:54",241
"13:55",234
"13:56",214
"13:57",209
"13:58",197
"13:59",192
"14:00",197
"14:01",210
"14:02",208
"14:03",215
"14:04",234
"14:05",233
"14:06",224
"14:07",219
"14:08",195
"14:09",175
"14:10",178
"14:11",184
"14:12",189
"14:13",185
"14:14",162
"14:15",142
"14:16",154
"14:17",164
"14:18",166
