"DATETIME","Total(Watts)"
"07:29",1
"07:30",1
"07:31",1
"07:32",2
"07:33",3
"07:34",3
"07:35",3
"07:36",3
"07:37",3
"07:38",3
"07:39",3
"07:40",3
"07:41",3
"07:42",3
"07:43",3
"07:44",3
"07:45",3
"07:46",3
"07:47",4
"07:48",6
"07:49",7
"07:50",7
"07:51",7
"07:52",7
"07:53",6
"07:54",6
"07:55",6
"07:56",6
"07:57",6
"07:58",6
"07:59",5
"08:00",5
"08:01",5
"08:02",5
"08:03",5
"08:04",5
"08:05",5
"08:06",6
"08:07",6
"08:08",5
"08:09",5
"08:10",5
"08:11",5
"08:12",5
"08:13",5
"08:14",6
"08:15",6
"08:16",6
"08:17",6
"08:18",6
"08:19",6
"08:20",6
"08:21",6
"08:22",6
"08:23",6
"08:24",6
"08:25",6
"08:26",7
"08:27",7
"08:28",7
"08:29",7
"08:30",7
"08:31",7
"08:32",7
"08:33",7
"08:34",7
"08:35",8
"08:36",8
"08:37",9
"08:38",9
"08:39",9
"08:40",10
"08:41",10
"08:42",11
"08:43",11
"08:44",11
"08:45",11
"08:46",11
"08:47",11
"08:48",10
"08:49",9
"08:50",9
"08:51",9
"08:52",9
"08:53",8
"08:54",7
"08:55",7
"08:56",7
"08:57",8
"08:58",7
"08:59",7
"09:00",7
"09:01",7
"09:02",7
"09:03",7
"09:04",7
"09:05",7
"09:06",7
"09:07",7
"09:08",7
"09:09",7
"09:10",7
"09:11",7
"09:12",7
"09:13",7
"09:14",7
"09:15",7
"09:16",7
"09:17",7
"09:18",7
"09:19",7
"09:20",7
"09:21",7
"09:22",7
"09:23",7
"09:24",7
"09:25",7
"09:26",7
"09:27",7
"09:28",7
"09:29",7
"09:30",7
"09:31",7
"09:32",7
"09:33",7
"09:34",7
"09:35",7
"09:36",7
"09:37",7
"09:38",7
"09:39",7
"09:40",7
"09:41",7
"09:42",7
"09:43",7
"09:44",7
"09:45",7
"09:46",7
"09:47",7
"09:48",7
"09:49",7
"09:50",7
"09:51",7
"09:52",7
"09:53",7
"09:54",7
"09:55",7
"09:56",7
"09:57",7
"09:58",7
"09:59",7
"10:00",7
"10:01",7
"10:02",7
"10:03",7
"10:04",7
"10:05",7
"10:06",7
"10:07",7
"10:08",7
"10:09",7
"10:10",7
"10:11",7
"10:12",7
"10:13",7
"10:14",7
"10:15",7
"10:16",7
"10:17",7
"10:18",7
"10:19",7
"10:20",7
"10:21",7
"10:22",8
"10:23",8
"10:24",9
"10:25",9
"10:26",9
"10:27",9
"10:28",9
"10:29",9
"10:30",9
"10:31",9
"10:32",9
"10:33",9
"10:34",9
"10:35",9
"10:36",9
"10:37",9
"10:38",9
"10:39",9
"10:40",9
"10:41",9
"10:42",10
"10:43",10
"10:44",10
"10:45",13
"10:46",11
"10:47",11
"10:48",11
"10:49",12
"10:50",11
"10:51",11
"10:52",10
"10:53",11
"10:54",11
"10:55",9
"10:56",10
"10:57",11
"10:58",13
"10:59",13
"11:00",13
"11:01",14
"11:02",20
"11:03",20
"11:04",20
"11:05",20
"11:06",20
"11:07",20
"11:08",21
"11:09",21
"11:10",22
"11:11",22
"11:12",22
"11:13",22
"11:14",22
"11:15",22
"11:16",22
"11:17",22
"11:18",23
"11:19",23
"11:20",23
"11:21",22
"11:22",23
"11:23",23
"11:24",22
"11:25",23
"11:26",23
"11:27",24
"11:28",22
"11:29",24
"11:30",23
"11:31",23
"11:32",23
"11:33",22
"11:34",23
"11:35",23
"11:36",22
"11:37",23
"11:38",22
"11:39",22
"11:40",22
"11:41",23
"11:42",23
"11:43",23
"11:44",23
"11:45",23
"11:46",22
"11:47",22
"11:48",22
"11:49",22
"11:50",21
"11:51",22
"11:52",21
"11:53",22
"11:54",22
"11:55",22
"11:56",22
"11:57",21
"11:58",21
"11:59",22
"12:00",21
"12:01",21
"12:02",22
"12:03",23
"12:04",21
"12:05",21
"12:06",23
"12:07",24
"12:08",22
"12:09",23
"12:10",21
"12:11",21
"12:12",22
"12:13",21
"12:14",21
"12:15",21
"12:16",21
"12:17",21
"12:18",22
"12:19",21
"12:20",21
"12:21",22
"12:22",21
"12:23",21
"12:24",21
"12:25",21
"12:26",22
"12:27",21
"12:28",21
"12:29",21
"12:30",21
"12:31",22
"12:32",21
"12:33",21
"12:34",21
"12:35",21
"12:36",22
"12:37",21
"12:38",21
"12:39",21
"12:40",21
"12:41",21
"12:42",21
"12:43",21
"12:44",21
"12:45",22
"12:46",22
"12:47",22
"12:48",21
"12:49",21
