"DATETIME","Total(Watts)"
"17:43",312
"17:44",272
"17:45",246
"17:46",217
"17:47",206
"17:48",198
"17:49",198
"17:50",206
"17:51",212
"17:52",208
"17:53",209
"17:54",233
"17:55",233
"17:56",248
"17:57",244
"17:58",247
"17:59",225
"18:00",189
"18:01",165
"18:02",154
"18:03",140
"18:04",128
"18:05",122
"18:06",122
"18:07",134
"18:08",144
"18:09",140
"18:10",137
"18:11",147
"18:12",137
"18:13",122
"18:14",110
"18:15",107
"18:16",99
"18:17",85
"18:18",81
"18:19",82
"18:20",79
"18:21",74
"18:22",67
"18:23",50
"18:24",60
"18:25",57
"18:26",52
"18:27",52
"18:28",52
"18:29",47
"18:30",40
"18:31",21
"18:32",21
"18:33",21
"18:34",20
"18:35",20
"18:36",13
"18:37",6
"18:38",6
"18:39",6
"18:40",6
"18:41",6
"18:42",7
"18:43",7
"18:44",7
"18:45",6
"18:46",6
"18:47",6
"18:48",7
"18:49",6
"18:50",6
"18:51",5
"18:52",5
"18:53",5
"18:54",5
"18:55",5
"18:56",5
"18:57",5
"18:58",5
"18:59",4
"19:00",2
