"DATETIME","Total(Watts)"
"13:20",57
"13:21",54
"13:22",58
"13:23",54
"13:24",55
"13:25",54
"13:26",50
"13:27",54
"13:28",52
"13:29",52
"13:30",52
"13:31",54
"13:32",52
"13:33",49
"13:34",53
"13:35",60
"13:36",54
"13:37",61
"13:38",60
"13:39",62
"13:40",62
"13:41",60
"13:42",62
"13:43",58
"13:44",42
"13:45",26
"13:46",25
"13:47",25
"13:48",25
"13:49",23
"13:50",23
"13:51",23
"13:52",24
"13:53",24
"13:54",23
"13:55",23
"13:56",22
"13:57",23
"13:58",24
"13:59",21
"14:00",22
"14:01",22
"14:02",23
"14:03",23
"14:04",24
"14:05",23
"14:06",22
"14:07",23
"14:08",23
"14:09",23
"14:10",23
"14:11",23
"14:12",23
"14:13",23
"14:14",23
"14:15",23
"14:16",23
"14:17",23
"14:18",23
"14:19",23
"14:20",23
"14:21",24
"14:22",24
"14:23",24
"14:24",25
"14:25",25
"14:26",25
"14:27",25
"14:28",25
"14:29",25
"14:30",25
"14:31",25
"14:32",23
"14:33",23
"14:34",23
"14:35",23
"14:36",23
"14:37",23
"14:38",23
"14:39",23
"14:40",24
"14:41",24
"14:42",23
"14:43",24
"14:44",24
"14:45",23
"14:46",22
"14:47",15
"14:48",16
"14:49",16
"14:50",16
"14:51",16
"14:52",16
"14:53",16
"14:54",16
"14:55",16
"14:56",16
"14:57",16
"14:58",16
"14:59",16
"15:00",16
"15:01",16
"15:02",16
"15:03",16
"15:04",15
"15:05",15
"15:06",15
"15:07",13
"15:08",13
"15:09",13
"15:10",13
"15:11",13
"15:12",13
"15:13",13
"15:14",13
"15:15",13
"15:16",13
"15:17",13
"15:18",13
"15:19",13
"15:20",13
"15:21",13
"15:22",13
"15:23",13
"15:24",13
"15:25",13
"15:26",13
"15:27",13
"15:28",13
"15:29",13
"15:30",12
"15:31",12
"15:32",12
"15:33",11
"15:34",11
"15:35",11
"15:36",11
"15:37",11
"15:38",11
"15:39",11
"15:40",11
"15:41",11
"15:42",10
"15:43",10
"15:44",10
"15:45",10
"15:46",10
"15:47",10
"15:48",10
"15:49",10
"15:50",10
"15:51",10
"15:52",10
"15:53",10
"15:54",10
"15:55",10
"15:56",10
"15:57",10
"15:58",10
"15:59",10
"16:00",10
"16:01",10
"16:02",10
"16:03",10
"16:04",10
"16:05",9
"16:06",9
"16:07",9
"16:08",9
"16:09",9
"16:10",8
"16:11",7
"16:12",7
"16:13",7
"16:14",7
"16:15",7
"16:16",6
"16:17",6
"16:18",6
"16:19",6
"16:20",5
"16:21",4
"16:22",3
"16:23",3
"16:24",3
"16:25",2
"16:26",2
"16:27",2
"16:28",2
"16:29",2
"16:30",1
"16:31",1
"16:32",1
"16:33",1
"16:34",1
"16:35",1
"16:36",1
"16:37",1
"16:38",1
"16:39",1
