"DATETIME","Total(Watts)"
"07:07",1
"07:08",4
"07:09",7
"07:10",10
"07:11",10
"07:12",10
"07:13",10
"07:14",10
"07:15",12
"07:16",12
"07:17",12
"07:18",12
"07:19",13
"07:20",12
"07:21",15
"07:22",14
"07:23",12
"07:24",11
"07:25",12
"07:26",11
"07:27",13
"07:28",12
"07:29",31
"07:30",25
"07:31",25
"07:32",24
"07:33",25
"07:34",25
"07:35",25
"07:36",25
"07:37",25
"07:38",25
"07:39",25
"07:40",26
"07:41",26
"07:42",25
"07:43",26
"07:44",25
"07:45",25
"07:46",25
"07:47",25
"07:48",25
"07:49",25
"07:50",25
"07:51",25
"07:52",26
"07:53",25
"07:54",26
"07:55",26
"07:56",25
"07:57",25
"07:58",26
"07:59",25
"08:00",25
"08:01",26
"08:02",25
"08:03",25
"08:04",25
"08:05",25
"08:06",26
"08:07",26
"08:08",25
"08:09",25
"08:10",26
"08:11",26
"08:12",26
"08:13",26
"08:14",26
"08:15",24
"08:16",26
"08:17",25
"08:18",24
"08:19",26
"08:20",26
"08:21",26
"08:22",25
"08:23",26
"08:24",25
"08:25",26
"08:26",26
"08:27",26
"08:28",26
"08:29",26
"08:30",26
"08:31",26
"08:32",26
"08:33",26
"08:34",26
"08:35",26
"08:36",26
"08:37",26
"08:38",25
"08:39",26
"08:40",25
"08:41",25
"08:42",25
"08:43",25
"08:44",25
"08:45",25
"08:46",25
"08:47",25
"08:48",26
"08:49",25
"08:50",25
"08:51",25
"08:52",25
"08:53",25
"08:54",25
"08:55",25
"08:56",25
"08:57",25
"08:58",25
"08:59",25
"09:00",25
"09:01",24
"09:02",24
"09:03",24
"09:04",25
"09:05",25
"09:06",24
"09:07",24
"09:08",25
"09:09",25
"09:10",25
"09:11",26
"09:12",24
"09:13",26
"09:14",26
"09:15",25
"09:16",24
"09:17",25
"09:18",26
"09:19",26
"09:20",26
"09:21",25
"09:22",25
"09:23",25
"09:24",25
"09:25",25
"09:26",25
"09:27",26
"09:28",25
"09:29",25
"09:30",25
"09:31",24
"09:32",25
"09:33",25
"09:34",24
"09:35",24
"09:36",24
"09:37",24
"09:38",24
"09:39",24
"09:40",24
"09:41",24
"09:42",24
"09:43",24
"09:44",24
"09:45",24
"09:46",24
"09:47",24
"09:48",24
"09:49",24
"09:50",24
"09:51",24
"09:52",24
"09:53",24
"09:54",24
"09:55",24
"09:56",24
"09:57",24
"09:58",24
"09:59",24
"10:00",24
"10:01",24
"10:02",24
"10:03",24
"10:04",24
"10:05",24
"10:06",24
"10:07",24
"10:08",24
"10:09",24
"10:10",24
"10:11",24
"10:12",24
"10:13",24
"10:14",24
"10:15",24
"10:16",24
"10:17",24
"10:18",24
"10:19",24
"10:20",24
"10:21",24
"10:22",24
"10:23",24
"10:24",24
"10:25",24
"10:26",24
"10:27",24
"10:28",24
"10:29",24
"10:30",24
"10:31",24
"10:32",24
"10:33",24
"10:34",24
"10:35",24
"10:36",24
"10:37",24
"10:38",24
"10:39",24
"10:40",24
"10:41",24
"10:42",24
"10:43",24
"10:44",24
"10:45",24
"10:46",24
"10:47",24
"10:48",24
"10:49",24
"10:50",24
"10:51",24
"10:52",24
"10:53",24
"10:54",24
"10:55",24
"10:56",24
"10:57",24
"10:58",24
"10:59",24
"11:00",23
"11:01",23
"11:02",23
"11:03",23
"11:04",23
"11:05",23
"11:06",24
"11:07",23
"11:08",23
"11:09",24
"11:10",24
"11:11",23
"11:12",23
"11:13",23
"11:14",23
"11:15",23
"11:16",23
"11:17",23
"11:18",24
"11:19",23
"11:20",23
"11:21",23
"11:22",23
"11:23",23
"11:24",23
"11:25",23
"11:26",23
"11:27",23
"11:28",23
"11:29",23
"11:30",23
"11:31",23
"11:32",23
"11:33",23
"11:34",23
"11:35",23
"11:36",23
"11:37",23
"11:38",23
"11:39",23
"11:40",23
"11:41",23
"11:42",23
"11:43",23
"11:44",23
"11:45",23
"11:46",23
"11:47",23
"11:48",23
"11:49",23
"11:50",23
"11:51",23
"11:52",23
"11:53",23
"11:54",23
"11:55",23
"11:56",23
"11:57",23
"11:58",23
"11:59",23
"12:00",23
"12:01",23
"12:02",23
"12:03",23
"12:04",23
"12:05",23
"12:06",23
"12:07",23
"12:08",23
"12:09",23
"12:10",23
"12:11",23
"12:12",23
"12:13",23
"12:14",23
"12:15",23
"12:16",23
"12:17",23
"12:18",23
"12:19",23
"12:20",23
"12:21",23
"12:22",23
"12:23",23
"12:24",23
"12:25",23
"12:26",23
"12:27",23
"12:28",23
"12:29",23
"12:30",23
"12:31",23
"12:32",23
"12:33",23
"12:34",23
"12:35",23
"12:36",23
"12:37",23
"12:38",23
"12:39",23
"12:40",23
"12:41",23
"12:42",23
"12:43",23
"12:44",23
"12:45",23
"12:46",23
"12:47",23
"12:48",23
"12:49",23
"12:50",23
"12:51",23
"12:52",23
"12:53",23
"12:54",23
"12:55",23
"12:56",23
"12:57",23
"12:58",23
"12:59",23
"13:00",23
"13:01",23
"13:02",23
"13:03",23
"13:04",23
"13:05",23
"13:06",23
"13:07",23
"13:08",23
"13:09",23
"13:10",23
"13:11",23
"13:12",23
"13:13",23
"13:14",23
"13:15",23
"13:16",23
"13:17",23
"13:18",23
"13:19",23
"13:20",23
"13:21",23
"13:22",23
"13:23",23
"13:24",23
"13:25",23
"13:26",23
"13:27",23
"13:28",23
"13:29",23
"13:30",23
"13:31",23
"13:32",23
"13:33",23
"13:34",23
"13:35",23
"13:36",23
"13:37",23
"13:38",23
"13:39",23
"13:40",23
"13:41",23
"13:42",23
"13:43",23
"13:44",23
"13:45",23
"13:46",23
"13:47",23
"13:48",22
"13:49",23
"13:50",23
"13:51",23
"13:52",23
"13:53",23
"13:54",23
"13:55",23
"13:56",23
"13:57",23
"13:58",23
"13:59",23
"14:00",22
"14:01",23
"14:02",23
"14:03",23
"14:04",23
"14:05",23
"14:06",22
"14:07",23
"14:08",23
"14:09",23
"14:10",22
"14:11",22
"14:12",22
"14:13",22
"14:14",22
"14:15",22
"14:16",22
"14:17",22
"14:18",22
"14:19",22
"14:20",22
"14:21",22
"14:22",22
"14:23",23
"14:24",22
"14:25",22
"14:26",22
"14:27",22
"14:28",23
"14:29",23
