"DATETIME","Total(Watts)"
"05:25",1
"05:26",4
"05:27",6
"05:28",6
"05:29",6
"05:30",6
"05:31",6
"05:32",7
"05:33",7
"05:34",7
"05:35",7
"05:36",7
"05:37",7
"05:38",9
"05:39",9
"05:40",11
"05:41",12
"05:42",11
"05:43",10
"05:44",10
"05:45",10
"05:46",10
"05:47",10
"05:48",10
"05:49",10
"05:50",26
"05:51",24
"05:52",24
"05:53",24
"05:54",24
"05:55",24
"05:56",24
"05:57",24
"05:58",24
"05:59",24
"06:00",24
"06:01",24
"06:02",24
"06:03",24
"06:04",24
"06:05",24
"06:06",24
"06:07",24
"06:08",24
"06:09",24
"06:10",24
"06:11",24
"06:12",24
"06:13",24
"06:14",24
"06:15",23
"06:16",23
"06:17",23
"06:18",24
"06:19",23
"06:20",24
"06:21",24
"06:22",24
"06:23",24
"06:24",23
"06:25",24
"06:26",24
"06:27",24
"06:28",24
"06:29",23
"06:30",24
"06:31",23
"06:32",23
"06:33",24
"06:34",24
"06:35",23
"06:36",24
"06:37",24
"06:38",24
"06:39",24
"06:40",23
"06:41",23
"06:42",23
"06:43",24
"06:44",24
"06:45",23
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",23
"06:51",23
"06:52",23
"06:53",23
"06:54",23
"06:55",23
"06:56",23
"06:57",23
"06:58",23
"06:59",23
"07:00",23
"07:01",23
"07:02",23
"07:03",23
"07:04",23
"07:05",23
"07:06",23
"07:07",23
"07:08",23
"07:09",23
"07:10",23
"07:11",23
"07:12",23
"07:13",23
"07:14",23
"07:15",23
"07:16",23
"07:17",23
"07:18",23
"07:19",24
"07:20",23
"07:21",23
"07:22",23
"07:23",23
"07:24",23
"07:25",23
"07:26",23
"07:27",23
"07:28",23
"07:29",23
"07:30",23
"07:31",23
"07:32",23
"07:33",23
"07:34",23
"07:35",23
"07:36",23
"07:37",23
"07:38",23
"07:39",23
"07:40",23
"07:41",23
"07:42",23
"07:43",23
"07:44",23
"07:45",23
"07:46",23
"07:47",23
"07:48",23
"07:49",23
"07:50",23
"07:51",23
"07:52",23
"07:53",23
"07:54",23
"07:55",23
"07:56",23
"07:57",23
"07:58",23
"07:59",23
"08:00",23
"08:01",23
"08:02",23
"08:03",23
"08:04",23
"08:05",23
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",23
"08:16",23
"08:17",23
"08:18",23
"08:19",23
"08:20",23
"08:21",23
"08:22",23
"08:23",23
"08:24",23
"08:25",23
"08:26",23
"08:27",23
"08:28",23
"08:29",23
"08:30",23
"08:31",23
"08:32",23
"08:33",23
"08:34",23
"08:35",23
"08:36",23
"08:37",23
"08:38",23
"08:39",23
"08:40",23
"08:41",23
"08:42",23
"08:43",23
"08:44",23
"08:45",23
"08:46",23
"08:47",23
"08:48",23
"08:49",23
"08:50",23
"08:51",23
"08:52",23
"08:53",23
"08:54",23
"08:55",23
"08:56",23
"08:57",23
"08:58",23
"08:59",23
"09:00",23
"09:01",23
"09:02",23
"09:03",23
"09:04",23
"09:05",23
"09:06",23
"09:07",23
"09:08",23
"09:09",23
"09:10",23
"09:11",23
"09:12",23
"09:13",23
"09:14",23
"09:15",23
"09:16",23
"09:17",23
"09:18",23
"09:19",23
"09:20",23
"09:21",23
"09:22",23
"09:23",23
"09:24",23
"09:25",23
"09:26",23
"09:27",23
"09:28",23
"09:29",23
"09:30",23
"09:31",23
"09:32",23
"09:33",23
"09:34",23
"09:35",23
"09:36",23
"09:37",23
"09:38",23
"09:39",23
"09:40",23
"09:41",23
"09:42",23
"09:43",23
"09:44",23
"09:45",23
"09:46",23
"09:47",23
"09:48",23
"09:49",23
"09:50",23
"09:51",23
"09:52",23
"09:53",23
"09:54",23
"09:55",23
"09:56",23
"09:57",23
"09:58",22
"09:59",23
"10:00",23
"10:01",23
"10:02",23
"10:03",23
"10:04",23
"10:05",23
"10:06",23
"10:07",23
"10:08",23
"10:09",23
"10:10",23
"10:11",23
"10:12",23
"10:13",23
"10:14",23
"10:15",23
"10:16",23
"10:17",23
"10:18",23
"10:19",23
"10:20",22
"10:21",23
"10:22",23
"10:23",23
"10:24",23
"10:25",22
"10:26",23
"10:27",22
"10:28",23
"10:29",23
"10:30",23
"10:31",22
"10:32",23
"10:33",23
"10:34",23
"10:35",23
"10:36",23
"10:37",22
"10:38",23
"10:39",23
"10:40",23
"10:41",23
"10:42",23
"10:43",23
"10:44",23
"10:45",23
"10:46",23
"10:47",23
"10:48",23
"10:49",23
"10:50",22
"10:51",23
"10:52",23
"10:53",23
"10:54",22
"10:55",23
"10:56",22
"10:57",22
"10:58",22
"10:59",23
"11:00",22
"11:01",23
"11:02",23
"11:03",22
"11:04",23
"11:05",22
"11:06",22
"11:07",23
"11:08",21
"11:09",23
"11:10",23
"11:11",22
"11:12",22
"11:13",22
"11:14",20
