"DATETIME","Total(Watts)"
"06:17",5
"06:18",8
"06:19",11
"06:20",11
"06:21",12
"06:22",12
"06:23",15
"06:24",13
"06:25",15
"06:26",14
"06:27",14
"06:28",14
"06:29",16
"06:30",15
"06:31",15
"06:32",17
"06:33",14
"06:34",15
"06:35",15
"06:36",14
"06:37",16
"06:38",15
"06:39",14
"06:40",15
"06:41",28
"06:42",29
"06:43",34
"06:44",27
"06:45",27
"06:46",27
"06:47",28
"06:48",27
"06:49",27
"06:50",27
"06:51",27
"06:52",27
"06:53",27
"06:54",27
"06:55",27
"06:56",27
"06:57",27
"06:58",27
"06:59",27
"07:00",27
"07:01",27
"07:02",27
"07:03",28
"07:04",27
"07:05",27
"07:06",28
"07:07",27
"07:08",27
"07:09",27
"07:10",27
"07:11",27
"07:12",27
"07:13",27
"07:14",28
"07:15",28
"07:16",28
"07:17",28
"07:18",27
"07:19",28
"07:20",28
"07:21",27
"07:22",28
"07:23",29
"07:24",28
"07:25",28
"07:26",27
"07:27",27
"07:28",27
"07:29",26
"07:30",26
"07:31",27
"07:32",27
"07:33",26
"07:34",26
"07:35",26
"07:36",26
"07:37",26
"07:38",27
"07:39",27
"07:40",27
"07:41",27
"07:42",26
"07:43",27
"07:44",26
"07:45",27
"07:46",27
"07:47",28
"07:48",27
"07:49",28
"07:50",27
"07:51",27
"07:52",27
"07:53",27
"07:54",28
"07:55",28
"07:56",27
"07:57",27
"07:58",27
"07:59",27
"08:00",27
"08:01",27
"08:02",28
"08:03",27
"08:04",27
"08:05",27
"08:06",26
"08:07",27
"08:08",27
"08:09",27
"08:10",27
"08:11",27
"08:12",27
"08:13",27
"08:14",27
"08:15",28
"08:16",27
"08:17",26
"08:18",26
"08:19",27
"08:20",26
"08:21",26
"08:22",26
"08:23",27
"08:24",27
"08:25",26
"08:26",26
"08:27",26
"08:28",26
"08:29",26
"08:30",26
"08:31",26
"08:32",26
"08:33",26
"08:34",26
"08:35",26
"08:36",26
"08:37",26
"08:38",26
"08:39",26
"08:40",26
"08:41",26
"08:42",26
"08:43",26
"08:44",26
"08:45",26
"08:46",27
"08:47",26
"08:48",26
"08:49",26
"08:50",26
"08:51",27
"08:52",26
"08:53",26
"08:54",27
"08:55",27
"08:56",26
"08:57",27
"08:58",26
"08:59",26
"09:00",26
"09:01",26
"09:02",26
"09:03",26
"09:04",26
"09:05",26
"09:06",26
"09:07",26
"09:08",26
"09:09",26
"09:10",26
"09:11",26
"09:12",26
"09:13",26
"09:14",26
"09:15",26
"09:16",26
"09:17",26
"09:18",26
"09:19",26
"09:20",26
"09:21",26
