"DATETIME","Total(Watts)"
"06:38",1
"06:39",6
"06:40",11
"06:41",11
"06:42",12
"06:43",14
"06:44",14
"06:45",14
"06:46",14
"06:47",14
"06:48",15
"06:49",14
"06:50",16
"06:51",17
"06:52",18
"06:53",16
"06:54",16
"06:55",16
"06:56",16
"06:57",16
"06:58",29
"06:59",32
"07:00",28
"07:01",29
"07:02",29
"07:03",29
"07:04",29
"07:05",29
"07:06",29
"07:07",29
"07:08",29
"07:09",29
"07:10",29
"07:11",29
"07:12",29
"07:13",29
"07:14",29
"07:15",29
"07:16",29
"07:17",29
"07:18",29
"07:19",29
"07:20",29
"07:21",29
"07:22",29
"07:23",29
"07:24",29
"07:25",29
"07:26",29
"07:27",29
"07:28",29
"07:29",29
"07:30",29
"07:31",29
"07:32",29
"07:33",29
"07:34",29
"07:35",29
"07:36",29
"07:37",28
"07:38",29
"07:39",29
"07:40",28
"07:41",29
"07:42",29
"07:43",29
"07:44",29
"07:45",29
"07:46",29
"07:47",29
"07:48",29
"07:49",29
"07:50",28
"07:51",29
"07:52",29
"07:53",29
"07:54",29
"07:55",29
"07:56",29
"07:57",29
"07:58",29
"07:59",29
"08:00",29
"08:01",29
"08:02",29
"08:03",28
"08:04",28
"08:05",29
"08:06",28
"08:07",28
"08:08",28
"08:09",28
"08:10",29
"08:11",29
"08:12",29
"08:13",29
"08:14",29
"08:15",29
"08:16",28
"08:17",28
"08:18",28
"08:19",29
"08:20",28
"08:21",28
"08:22",28
"08:23",28
"08:24",28
"08:25",29
"08:26",28
"08:27",28
"08:28",29
"08:29",27
"08:30",28
"08:31",28
"08:32",28
"08:33",29
"08:34",28
"08:35",29
"08:36",29
"08:37",28
"08:38",29
"08:39",29
"08:40",29
"08:41",29
"08:42",28
"08:43",28
"08:44",28
"08:45",28
"08:46",28
"08:47",29
"08:48",28
"08:49",28
"08:50",28
"08:51",28
"08:52",27
"08:53",28
"08:54",28
"08:55",28
"08:56",29
"08:57",28
"08:58",27
"08:59",28
"09:00",28
"09:01",28
"09:02",27
"09:03",28
"09:04",29
"09:05",26
"09:06",27
"09:07",29
"09:08",26
"09:09",28
"09:10",27
"09:11",27
"09:12",26
"09:13",26
"09:14",27
"09:15",26
"09:16",26
"09:17",26
"09:18",27
"09:19",27
"09:20",26
"09:21",26
"09:22",26
"09:23",27
"09:24",26
"09:25",26
"09:26",26
"09:27",26
"09:28",27
"09:29",27
"09:30",26
"09:31",26
"09:32",26
"09:33",26
"09:34",27
"09:35",27
"09:36",26
"09:37",27
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",26
"09:47",27
"09:48",26
"09:49",26
"09:50",26
"09:51",26
"09:52",26
"09:53",26
"09:54",26
"09:55",27
"09:56",27
"09:57",27
"09:58",26
"09:59",27
"10:00",26
"10:01",26
"10:02",26
"10:03",26
"10:04",27
"10:05",26
"10:06",26
"10:07",26
"10:08",26
"10:09",26
"10:10",26
"10:11",26
"10:12",27
"10:13",26
"10:14",26
"10:15",27
"10:16",27
"10:17",26
"10:18",26
"10:19",26
"10:20",26
"10:21",26
"10:22",26
"10:23",26
"10:24",26
"10:25",26
"10:26",26
"10:27",26
"10:28",26
"10:29",26
"10:30",26
"10:31",26
"10:32",26
"10:33",26
"10:34",26
"10:35",26
"10:36",26
"10:37",27
"10:38",26
"10:39",27
"10:40",26
"10:41",26
"10:42",26
"10:43",26
"10:44",26
"10:45",26
"10:46",26
"10:47",26
"10:48",26
"10:49",26
"10:50",26
"10:51",26
"10:52",26
"10:53",26
"10:54",25
"10:55",25
"10:56",26
"10:57",26
"10:58",25
"10:59",25
"11:00",25
"11:01",25
"11:02",25
"11:03",25
"11:04",25
"11:05",25
"11:06",25
"11:07",25
"11:08",25
"11:09",25
"11:10",25
"11:11",25
"11:12",25
"11:13",25
"11:14",25
"11:15",25
"11:16",25
"11:17",25
"11:18",25
"11:19",25
"11:20",25
"11:21",25
"11:22",25
"11:23",25
"11:24",25
"11:25",25
"11:26",25
"11:27",25
"11:28",25
"11:29",25
"11:30",25
"11:31",25
"11:32",25
"11:33",25
"11:34",25
"11:35",25
"11:36",25
"11:37",25
"11:38",25
"11:39",25
"11:40",25
"11:41",25
"11:42",25
"11:43",25
"11:44",25
"11:45",25
"11:46",25
"11:47",25
"11:48",25
"11:49",25
"11:50",25
"11:51",25
"11:52",25
"11:53",24
"11:54",24
"11:55",24
"11:56",24
"11:57",24
"11:58",24
"11:59",24
"12:00",24
"12:01",24
"12:02",24
"12:03",24
"12:04",24
"12:05",24
"12:06",24
"12:07",24
"12:08",24
"12:09",24
"12:10",24
"12:11",24
"12:12",24
"12:13",24
"12:14",24
"12:15",24
"12:16",24
"12:17",24
"12:18",24
"12:19",24
"12:20",24
"12:21",24
"12:22",24
"12:23",24
"12:24",24
"12:25",24
"12:26",24
"12:27",24
"12:28",24
"12:29",24
"12:30",24
"12:31",24
"12:32",24
"12:33",24
"12:34",24
"12:38",24
"12:39",24
"12:40",24
"12:41",24
"12:42",24
"12:43",24
"12:44",24
"12:45",24
"12:46",24
"12:47",24
"12:48",24
"12:49",24
"12:50",24
"12:51",24
"12:52",24
"12:53",24
"12:54",24
"12:55",24
"12:56",24
"12:57",24
"12:58",24
"12:59",24
"13:00",24
"13:01",24
"13:02",24
"13:03",24
"13:04",24
"13:05",24
"13:06",24
"13:07",24
"13:08",24
"13:09",23
"13:10",24
"13:11",24
"13:12",24
"13:13",24
"13:14",23
"13:15",23
"13:16",24
"13:17",24
"13:18",24
"13:19",24
"13:20",24
"13:21",24
"13:22",24
"13:23",24
"13:24",24
"13:25",24
"13:26",24
