"DATETIME","Total(Watts)"
"16:30",531
"16:31",529
"16:32",578
"16:33",644
"16:34",657
"16:35",600
"16:36",571
"16:37",556
"16:38",536
"16:39",610
"16:40",653
"16:41",644
"16:42",590
"16:43",589
"16:44",598
"16:45",614
"16:46",593
"16:47",566
"16:48",558
"16:49",549
"16:50",546
"16:51",516
"16:52",487
"16:53",442
"16:54",413
"16:55",389
"16:56",397
"16:57",405
"16:58",403
"16:59",390
"17:00",393
"17:01",401
"17:02",404
"17:03",403
"17:04",381
"17:05",341
"17:06",331
"17:07",309
"17:08",285
"17:09",268
"17:10",252
"17:11",240
"17:12",243
"17:13",253
"17:14",266
"17:15",276
"17:16",274
"17:17",267
"17:18",262
"17:19",259
"17:20",259
"17:21",261
"17:22",263
"17:23",264
"17:24",262
"17:25",262
"17:26",265
"17:27",270
"17:28",273
"17:29",275
"17:30",264
"17:31",270
"17:32",272
"17:33",280
"17:34",293
"17:35",309
"17:36",315
"17:37",348
"17:38",352
"17:39",350
"17:40",340
"17:41",327
"17:42",308
"17:43",307
"17:44",303
"17:45",303
"17:46",310
"17:47",316
"17:48",311
"17:49",323
"17:50",324
"17:51",333
"17:52",336
"17:53",338
"17:54",338
"17:55",338
"17:56",338
"17:57",337
"17:58",334
"17:59",336
"18:00",337
"18:01",335
"18:02",332
"18:03",327
"18:04",323
"18:05",324
"18:06",328
"18:07",330
"18:08",350
"18:09",359
"18:10",363
"18:11",357
"18:12",345
"18:13",323
"18:14",311
"18:15",304
"18:16",310
"18:17",323
"18:18",335
"18:19",326
"18:20",322
"18:21",310
"18:22",295
"18:23",281
"18:24",270
"18:25",256
"18:26",238
"18:27",233
"18:28",226
"18:29",225
"18:30",224
"18:31",224
"18:32",222
"18:33",216
"18:34",209
"18:35",201
"18:36",200
"18:37",198
"18:38",196
"18:39",202
"18:40",206
"18:41",209
"18:42",214
"18:43",214
"18:44",219
"18:45",231
"18:46",254
"18:47",286
"18:48",321
"18:49",335
"18:50",314
"18:51",282
"18:52",238
"18:53",197
"18:54",170
"18:55",156
"18:56",146
"18:57",132
"18:58",121
"18:59",110
"19:00",103
"19:01",101
"19:02",98
"19:03",94
"19:04",96
"19:05",101
"19:06",108
"19:07",124
"19:08",133
"19:09",139
"19:10",140
"19:11",137
"19:12",133
"19:13",132
"19:14",128
"19:15",120
"19:16",114
"19:17",106
"19:18",108
"19:19",98
"19:20",92
"19:21",82
"19:22",84
"19:23",87
"19:24",87
"19:25",85
"19:26",84
"19:27",81
"19:28",82
"19:29",85
"19:30",82
"19:31",79
"19:32",77
"19:33",76
"19:34",73
"19:35",70
"19:36",67
"19:37",61
"19:38",60
"19:39",58
"19:40",55
"19:41",51
"19:42",50
"19:43",50
"19:44",50
"19:45",49
"19:46",45
"19:47",41
"19:48",45
"19:49",45
"19:50",40
"19:51",39
"19:52",35
"19:53",19
"19:54",20
"19:55",20
"19:56",20
"19:57",20
"19:58",20
"19:59",19
"20:00",9
"20:01",6
"20:02",6
"20:03",6
"20:04",6
"20:05",6
"20:06",6
"20:07",3
"20:08",3
"20:09",3
"20:10",3
"20:11",3
"20:12",3
"20:13",3
"20:14",3
"20:15",0
