"DATETIME","Total(Watts)"
"06:02",1
"06:03",3
"06:04",7
"06:05",8
"06:06",7
"06:07",8
"06:08",9
"06:09",8
"06:10",9
"06:11",8
"06:12",9
"06:13",10
"06:14",10
"06:15",10
"06:16",10
"06:17",10
"06:18",10
"06:19",10
"06:20",10
"06:21",10
"06:22",10
"06:23",10
"06:24",13
"06:25",24
"06:26",24
"06:27",24
"06:28",24
"06:29",24
"06:30",24
"06:31",24
"06:32",24
"06:33",24
"06:34",24
"06:35",24
"06:36",24
"06:37",24
"06:38",24
"06:39",24
"06:40",24
"06:41",24
"06:42",24
"06:43",24
"06:44",24
"06:45",24
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",24
"06:52",24
"06:53",24
"06:54",24
"06:55",24
"06:56",24
"06:57",24
"06:58",24
"06:59",24
"07:00",24
"07:01",24
"07:02",24
"07:03",24
"07:04",24
"07:05",24
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",24
"07:15",23
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",24
"07:22",24
"07:23",23
"07:24",24
"07:25",24
"07:26",24
"07:27",24
"07:28",24
"07:29",24
"07:30",24
"07:31",24
"07:32",24
"07:33",24
"07:34",24
"07:35",24
"07:36",24
"07:37",24
"07:38",23
"07:39",23
"07:40",23
"07:41",24
"07:42",24
"07:43",24
"07:44",23
"07:45",23
"07:46",24
"07:47",23
"07:48",23
"07:49",24
"07:50",23
"07:51",24
"07:52",23
"07:53",23
"07:54",23
"07:55",23
"07:56",24
"07:57",24
"07:58",24
"07:59",24
"08:00",24
"08:01",24
"08:02",24
"08:03",24
"08:04",24
"08:05",24
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",24
"08:16",23
"08:17",24
"08:18",23
"08:19",23
"08:20",24
"08:21",24
"08:22",24
"08:23",24
"08:24",23
"08:25",23
"08:26",23
"08:27",23
"08:28",23
"08:29",24
"08:30",23
"08:31",23
"08:32",23
"08:33",23
"08:34",23
"08:35",23
"08:36",23
"08:37",23
"08:38",23
"08:39",24
"08:40",24
"08:41",23
"08:42",23
"08:43",23
"08:44",23
"08:45",23
"08:46",23
"08:47",23
"08:48",23
"08:49",23
"08:50",23
"08:51",23
"08:52",23
"08:53",23
"08:54",23
"08:55",23
"08:56",23
"08:57",23
"08:58",23
"08:59",22
"09:00",23
"09:01",23
"09:02",23
"09:03",23
"09:04",23
"09:05",23
"09:06",23
"09:07",23
"09:08",23
"09:09",23
"09:10",24
"09:11",23
"09:12",23
"09:13",23
"09:14",23
"09:15",23
"09:16",22
"09:17",23
"09:18",23
"09:19",23
"09:20",23
"09:21",23
"09:22",23
"09:23",24
"09:24",24
"09:25",23
"09:26",23
"09:27",23
"09:28",23
"09:29",23
"09:30",22
"09:31",23
"09:32",23
"09:33",23
"09:34",23
"09:35",22
"09:36",23
"09:37",23
"09:38",23
"09:39",23
"09:40",22
"09:41",23
"09:42",23
"09:43",23
"09:44",22
"09:45",23
"09:46",23
"09:47",23
"09:48",23
"09:49",23
"09:50",22
"09:51",23
"09:52",23
"09:53",23
"09:54",22
"09:55",23
"09:56",23
"09:57",23
"09:58",23
"09:59",22
"10:00",23
"10:01",22
"10:02",21
"10:03",22
"10:04",23
"10:05",23
"10:06",22
"10:07",23
"10:08",23
"10:09",23
"10:10",23
"10:11",23
"10:12",23
"10:13",22
"10:14",23
"10:15",23
"10:16",23
"10:17",23
"10:18",23
"10:19",22
"10:20",22
"10:21",23
"10:22",22
"10:23",21
"10:24",23
"10:25",23
"10:26",23
"10:27",21
"10:28",23
"10:29",22
"10:30",21
"10:31",23
"10:32",21
"10:33",21
"10:34",21
"10:35",21
"10:36",21
"10:37",23
"10:38",22
"10:39",23
"10:40",23
"10:41",23
"10:42",23
"10:43",23
"10:44",22
"10:45",22
"10:46",23
"10:47",23
"10:48",22
"10:49",22
"10:50",22
"10:51",22
"10:52",21
"10:53",21
"10:54",23
"10:55",23
"10:56",22
"10:57",21
"10:58",21
"10:59",21
"11:00",21
"11:01",22
"11:02",22
"11:03",22
"11:04",21
"11:05",21
"11:06",21
"11:07",22
"11:08",22
"11:09",23
"11:10",21
"11:11",21
"11:12",22
"11:13",21
"11:14",21
"11:15",22
"11:16",21
"11:17",22
"11:18",22
"11:19",23
"11:20",22
"11:21",22
"11:22",22
"11:23",23
"11:24",22
"11:25",22
"11:26",22
"11:27",21
"11:28",22
"11:29",22
"11:30",21
"11:31",21
"11:32",21
"11:33",21
"11:34",21
"11:35",21
"11:36",21
"11:37",21
"11:38",23
"11:39",22
"11:40",21
"11:41",21
"11:42",21
"11:43",21
"11:44",21
"11:45",23
"11:46",22
"11:47",23
"11:48",22
"11:49",22
"11:50",23
"11:51",21
"11:52",22
"11:53",21
"11:54",22
"11:55",22
"11:56",21
"11:57",22
"11:58",21
"11:59",21
"12:00",21
"12:01",22
"12:02",21
"12:03",22
"12:04",21
"12:05",20
"12:06",21
"12:07",22
"12:08",21
"12:09",21
"12:10",20
"12:11",21
"12:12",21
"12:13",21
"12:14",22
"12:15",21
"12:16",20
"12:17",20
"12:18",20
"12:19",20
"12:20",20
"12:21",20
"12:22",20
"12:23",20
"12:24",21
"12:25",21
"12:26",21
"12:27",20
"12:28",21
"12:29",21
"12:30",21
"12:31",20
"12:32",22
"12:33",22
"12:34",21
"12:35",22
"12:36",21
"12:37",21
"12:38",20
"12:39",21
"12:40",21
"12:41",21
"12:42",20
"12:43",20
"12:44",21
"12:45",22
"12:46",22
"12:47",21
"12:48",21
"12:49",20
"12:50",21
"12:51",21
"12:52",21
"12:53",22
"12:54",21
"12:55",21
"12:56",21
"12:57",21
"12:58",20
"12:59",20
"13:00",21
"13:01",21
"13:02",20
"13:03",21
"13:04",21
"13:05",21
"13:06",21
"13:07",21
"13:08",21
"13:09",21
"13:10",21
"13:11",21
"13:12",21
"13:13",21
"13:14",20
"13:15",21
"13:16",20
"13:17",20
"13:18",20
"13:19",20
"13:20",20
"13:21",20
"13:22",21
"13:23",20
"13:24",20
"13:25",20
"13:26",20
"13:27",20
"13:28",20
"13:29",20
"13:30",20
"13:31",20
"13:32",20
"13:33",20
"13:34",20
"13:35",20
"13:36",20
"13:37",20
"13:38",20
"13:39",20
"13:40",20
"13:41",20
"13:42",20
"13:43",20
"13:44",21
"13:45",20
"13:46",20
"13:47",20
"13:48",20
"13:49",20
"13:50",20
"13:51",20
"13:52",20
"13:53",20
"13:54",20
"13:55",20
"13:56",20
"13:57",20
"13:58",20
"13:59",20
"14:00",20
"14:01",20
"14:02",20
"14:03",20
"14:04",20
"14:05",20
"14:06",20
"14:07",20
"14:08",20
"14:09",20
"14:10",20
"14:11",20
"14:12",20
"14:13",20
"14:14",19
"14:15",20
"14:16",20
"14:17",20
"14:18",20
"14:19",20
"14:20",20
"14:21",20
"14:22",20
"14:23",20
"14:24",20
"14:25",20
"14:26",20
"14:27",20
"14:28",20
"14:29",20
"14:30",20
"14:31",21
"14:32",21
"14:33",21
"14:34",21
"14:35",21
"14:36",20
"14:37",20
"14:38",21
"14:39",20
"14:40",21
"14:41",21
"14:42",21
"14:43",20
"14:44",21
"14:45",22
"14:46",21
"14:47",22
"14:48",21
"14:49",21
"14:50",21
"14:51",22
"14:52",22
"14:53",22
"14:54",21
"14:55",22
"14:56",21
"14:57",21
"14:58",21
"14:59",22
"15:00",21
"15:01",22
"15:02",21
"15:03",22
"15:04",22
"15:05",22
"15:06",22
"15:07",23
"15:08",23
"15:09",21
"15:10",21
"15:11",21
"15:12",21
"15:13",21
"15:14",22
"15:15",21
"15:16",21
"15:17",21
"15:18",23
"15:19",21
"15:20",23
"15:21",22
"15:22",21
"15:23",22
"15:24",22
"15:25",21
"15:26",23
"15:27",22
"15:28",22
"15:29",23
"15:30",22
"15:31",22
"15:32",23
"15:33",22
"15:34",23
"15:35",23
"15:36",23
"15:37",21
"15:38",21
"15:39",21
"15:40",22
"15:41",22
"15:42",22
"15:43",22
"15:44",22
"15:45",22
"15:46",22
"15:47",21
"15:48",22
"15:49",23
"15:50",23
"15:51",22
"15:52",23
"15:53",23
"15:54",21
"15:55",22
"15:56",23
"15:57",22
"15:58",23
"15:59",22
"16:00",23
"16:01",23
"16:02",23
"16:03",22
"16:04",22
"16:05",22
"16:06",22
"16:07",22
"16:08",22
"16:09",22
"16:10",22
"16:11",22
"16:12",22
"16:13",22
"16:14",22
"16:15",22
"16:16",22
"16:17",22
"16:18",22
"16:19",22
"16:20",22
"16:21",22
"16:22",22
"16:23",23
"16:24",23
"16:25",23
"16:26",22
"16:27",23
"16:28",23
"16:29",23
"16:30",23
"16:31",24
"16:32",23
"16:33",23
"16:34",23
"16:35",23
"16:36",23
"16:37",24
"16:38",24
"16:39",24
"16:40",24
"16:41",24
"16:42",24
"16:43",23
"16:44",23
"16:45",23
"16:46",23
"16:47",23
"16:48",24
"16:49",23
"16:50",23
"16:51",23
"16:52",23
"16:53",23
"16:54",24
"16:55",23
"16:56",23
"16:57",23
"16:58",23
"16:59",24
"17:00",23
"17:01",23
"17:02",24
"17:03",24
"17:04",23
"17:05",22
"17:06",23
"17:07",23
"17:08",24
"17:09",23
"17:10",23
"17:11",23
"17:12",24
"17:13",23
"17:14",23
"17:15",23
"17:16",22
"17:17",22
"17:18",23
"17:19",23
"17:20",24
"17:21",23
"17:22",24
"17:23",23
"17:24",23
"17:25",23
"17:26",23
"17:27",23
"17:28",23
"17:29",23
"17:30",23
"17:31",24
"17:32",24
"17:33",24
"17:34",24
"17:35",24
"17:36",24
"17:37",23
"17:38",24
"17:39",24
"17:40",24
"17:41",24
"17:42",24
"17:43",23
"17:44",23
"17:45",22
"17:46",23
"17:47",23
"17:48",22
"17:49",23
"17:50",24
"17:51",24
"17:52",24
"17:53",23
"17:54",24
"17:55",23
"17:56",24
"17:57",23
"17:58",23
"17:59",23
"18:00",23
"18:01",23
"18:02",23
"18:03",22
"18:04",23
"18:05",23
"18:06",23
"18:07",23
"18:08",23
"18:09",23
"18:10",23
"18:11",23
"18:12",23
"18:13",23
"18:14",23
"18:15",23
"18:16",23
"18:17",23
"18:18",23
"18:19",23
"18:20",23
"18:21",23
"18:22",23
"18:23",23
"18:24",23
"18:25",23
"18:26",23
"18:27",23
"18:28",23
"18:29",23
"18:30",23
"18:31",23
"18:32",23
"18:33",22
"18:34",23
"18:35",23
"18:36",22
"18:37",22
"18:38",22
"18:39",23
"18:40",23
"18:41",22
"18:42",23
"18:43",22
"18:44",23
