"DATETIME","Total(Watts)"
"13:32",19
"13:33",19
"13:34",19
"13:35",20
"13:36",20
"13:37",20
"13:38",19
"13:39",19
"13:40",20
"13:41",20
"13:42",19
"13:43",19
"13:44",20
"13:45",20
"13:46",19
"13:47",19
"13:48",19
"13:49",19
"13:50",19
"13:51",19
"13:52",19
"13:53",19
"13:54",19
"13:55",19
"13:56",19
"13:57",19
"13:58",20
"13:59",19
"14:00",20
"14:01",20
"14:02",19
"14:03",19
"14:04",20
"14:05",19
"14:06",19
"14:07",19
"14:08",19
"14:09",20
"14:10",20
"14:11",20
"14:12",19
"14:13",18
"14:14",20
"14:15",20
"14:16",20
"14:17",19
"14:18",19
"14:19",20
"14:20",20
"14:21",20
"14:22",20
"14:23",20
"14:24",20
"14:25",20
"14:26",20
"14:27",20
"14:28",20
"14:29",20
"14:30",19
"14:31",19
"14:32",19
"14:33",20
"14:34",20
"14:35",19
"14:36",20
"14:37",20
"14:38",20
"14:39",19
"14:40",20
"14:41",20
"14:42",20
"14:43",20
"14:44",20
"14:45",20
"14:46",20
"14:47",20
"14:48",20
"14:49",20
"14:50",20
"14:51",20
"14:52",19
"14:53",20
"14:54",20
"14:55",20
"14:56",20
"14:57",19
"14:58",19
"14:59",20
"15:00",20
"15:01",20
"15:02",20
"15:03",20
"15:04",20
"15:05",20
"15:06",20
"15:07",20
"15:08",20
"15:09",20
"15:10",20
"15:11",20
"15:12",19
"15:13",20
"15:14",20
"15:15",19
"15:16",19
"15:17",20
"15:18",19
"15:19",18
"15:20",19
"15:21",19
"15:22",19
"15:23",19
"15:24",20
"15:25",20
"15:26",20
"15:27",18
"15:28",18
"15:29",20
"15:30",18
"15:31",18
"15:32",19
"15:33",18
"15:34",20
"15:35",19
"15:36",19
"15:37",18
"15:38",18
"15:39",19
"15:40",18
"15:41",18
"15:42",18
"15:43",18
"15:44",17
"15:45",18
"15:46",18
"15:47",19
"15:48",20
"15:49",18
"15:50",18
"15:51",19
"15:52",20
"15:53",19
"15:54",18
"15:55",18
"15:56",19
"15:57",19
"15:58",17
"15:59",18
"16:00",18
"16:01",18
"16:02",18
"16:03",19
"16:04",18
"16:05",18
"16:06",19
"16:07",19
"16:08",20
"16:09",19
"16:10",20
"16:11",20
"16:12",19
"16:13",20
"16:14",20
"16:15",19
"16:16",20
"16:17",20
"16:18",20
"16:19",20
"16:20",20
"16:21",19
"16:22",20
"16:23",20
"16:24",20
"16:25",19
"16:26",19
"16:27",20
"16:28",20
"16:29",20
"16:30",20
"16:31",20
"16:32",20
"16:33",20
"16:34",20
"16:35",20
"16:36",20
"16:37",20
"16:38",20
"16:39",20
"16:40",20
"16:41",20
"16:42",20
"16:43",20
"16:44",20
"16:45",20
"16:46",20
"16:47",20
"16:48",19
"16:49",19
"16:50",19
"16:51",20
"16:52",20
"16:53",20
"16:54",19
"16:55",19
"16:56",19
"16:57",19
"16:58",19
"16:59",19
"17:00",20
"17:01",20
"17:02",19
"17:03",21
"17:04",19
"17:05",20
"17:06",20
"17:07",21
"17:08",21
"17:09",21
"17:10",20
"17:11",21
"17:12",21
"17:13",20
"17:14",21
"17:15",20
"17:16",21
"17:17",21
"17:18",21
"17:19",20
"17:20",22
"17:21",22
"17:22",21
"17:23",21
"17:24",20
"17:25",20
"17:26",20
"17:27",20
"17:28",21
"17:29",21
"17:30",21
"17:31",21
"17:32",20
"17:33",21
"17:34",21
"17:35",20
"17:36",20
"17:37",21
"17:38",21
"17:39",21
"17:40",21
"17:41",21
"17:42",20
"17:43",21
"17:44",20
"17:45",21
"17:46",20
"17:47",20
"17:48",21
"17:49",21
"17:50",21
"17:51",20
"17:52",20
"17:53",20
"17:54",20
"17:55",20
"17:56",20
"17:57",20
"17:58",21
"17:59",21
"18:00",20
"18:01",20
"18:02",20
"18:03",20
"18:04",20
"18:05",20
"18:06",20
"18:07",20
"18:08",20
"18:09",20
"18:10",21
"18:11",20
"18:12",21
"18:13",20
"18:14",21
"18:15",21
"18:16",20
"18:17",21
"18:18",21
"18:19",21
"18:20",20
"18:21",20
"18:22",21
"18:23",20
"18:24",21
"18:25",21
"18:26",21
"18:27",22
"18:28",22
"18:29",20
"18:30",21
"18:31",21
"18:32",21
"18:33",22
"18:34",22
"18:35",22
"18:36",22
"18:37",22
"18:38",21
"18:39",22
"18:40",22
"18:41",22
"18:42",22
"18:43",22
"18:44",22
"18:45",22
"18:46",22
"18:47",21
"18:48",22
"18:49",22
"18:50",22
"18:51",22
"18:52",22
"18:53",22
"18:54",22
"18:55",22
"18:56",22
"18:57",22
"18:58",22
"18:59",22
"19:00",21
"19:01",22
"19:02",22
"19:03",22
"19:04",22
"19:05",22
"19:06",22
"19:07",21
"19:08",23
"19:09",21
"19:10",22
"19:11",22
"19:12",21
"19:13",22
"19:14",22
"19:15",22
"19:16",22
"19:17",22
"19:18",21
"19:19",23
"19:20",23
"19:21",23
"19:22",22
"19:23",21
"19:24",22
"19:25",22
"19:26",22
"19:27",22
"19:28",22
"19:29",22
"19:30",22
"19:31",22
"19:32",22
"19:33",22
"19:34",21
"19:35",20
"19:36",20
"19:37",17
"19:38",9
"19:39",2
"19:40",2
"19:41",1
"19:42",1
"19:43",1
"19:44",1
"19:45",0
