"DATETIME","Total(Watts)"
"07:18",1
"07:19",2
"07:20",2
"07:21",2
"07:22",5
"07:23",5
"07:24",5
"07:25",5
"07:26",5
"07:27",5
"07:28",5
"07:29",5
"07:30",5
"07:31",5
"07:32",5
"07:33",5
"07:34",5
"07:35",5
"07:36",5
"07:37",7
"07:38",7
"07:39",7
"07:40",7
"07:41",7
"07:42",7
"07:43",7
"07:44",7
"07:45",7
"07:46",7
"07:47",7
"07:48",7
"07:49",7
"07:50",7
"07:51",7
"07:52",7
"07:53",7
"07:54",7
"07:55",7
"07:56",7
"07:57",7
"07:58",7
"07:59",7
"08:00",7
"08:01",7
"08:02",8
"08:03",8
"08:04",8
"08:05",8
"08:06",8
"08:07",8
"08:08",8
"08:09",9
"08:10",9
"08:11",9
"08:12",9
"08:13",9
"08:14",9
"08:15",9
"08:16",10
"08:17",10
"08:18",10
"08:19",10
"08:20",10
"08:21",10
"08:22",10
"08:23",9
"08:24",9
"08:25",9
"08:26",9
"08:27",9
"08:28",9
"08:29",9
"08:30",9
"08:31",9
"08:32",9
"08:33",9
"08:34",9
"08:35",9
"08:36",9
"08:37",9
"08:38",9
"08:39",9
"08:40",9
"08:41",10
"08:42",9
"08:43",9
"08:44",9
"08:45",9
"08:46",9
"08:47",9
"08:48",9
"08:49",10
"08:50",10
"08:51",10
"08:52",10
"08:53",12
"08:54",12
"08:55",13
"08:56",14
"08:57",15
"08:58",14
"08:59",12
"09:00",12
"09:01",12
"09:02",12
"09:03",13
"09:04",13
"09:05",12
"09:06",12
"09:07",13
"09:08",13
"09:09",13
"09:10",13
"09:11",13
"09:12",13
"09:13",12
"09:14",13
"09:15",13
"09:16",13
"09:17",13
"09:18",13
"09:19",12
"09:20",13
"09:21",12
"09:22",13
"09:23",12
"09:24",13
"09:25",13
"09:26",13
"09:27",12
"09:28",13
"09:29",12
"09:30",13
"09:31",13
"09:32",13
"09:33",12
"09:34",13
"09:35",12
"09:36",13
"09:37",13
"09:38",13
"09:39",13
"09:40",13
"09:41",11
"09:42",13
"09:43",13
"09:44",13
"09:45",13
"09:46",13
"09:47",13
"09:48",13
"09:49",13
"09:50",12
"09:51",13
"09:52",13
"09:53",13
"09:54",13
"09:55",13
"09:56",13
"09:57",13
"09:58",12
"09:59",13
"10:00",13
"10:01",12
"10:02",12
"10:03",12
"10:04",12
"10:05",13
"10:06",12
"10:07",12
"10:08",13
"10:09",12
"10:10",13
"10:11",13
"10:12",12
"10:13",13
"10:14",13
"10:15",18
"10:16",25
"10:17",24
"10:18",24
"10:19",23
"10:20",23
"10:21",25
"10:22",25
"10:23",26
"10:24",24
"10:25",21
"10:26",20
"10:27",23
"10:28",22
"10:29",21
"10:30",21
"10:31",21
"10:32",21
"10:33",21
"10:34",21
"10:35",21
"10:36",21
"10:37",22
"10:38",22
"10:39",20
"10:40",20
"10:41",20
"10:42",20
"10:43",20
"10:44",22
"10:45",22
"10:46",22
"10:47",22
"10:48",22
"10:49",21
"10:50",22
"10:51",22
"10:52",22
"10:53",22
"10:54",22
"10:55",19
"10:56",21
"10:57",20
"10:58",20
"10:59",20
"11:00",19
"11:01",21
"11:02",19
"11:03",21
"11:04",22
"11:05",22
"11:06",22
"11:07",22
"11:08",22
"11:09",21
"11:10",21
"11:11",21
"11:12",21
"11:13",21
"11:14",22
"11:15",22
"11:16",23
"11:17",22
"11:18",22
"11:19",22
"11:20",20
"11:21",19
"11:22",21
"11:23",20
"11:24",23
"11:25",21
"11:26",21
"11:27",22
"11:28",20
"11:29",18
"11:30",21
"11:31",20
"11:32",21
"11:33",20
"11:34",21
"11:35",19
"11:36",19
"11:37",21
"11:38",19
"11:39",21
"11:40",19
"11:41",20
"11:42",20
"11:43",20
"11:44",20
"11:45",22
"11:46",20
"11:47",22
"11:48",22
"11:49",20
"11:50",12
"11:51",12
"11:52",13
"11:53",12
"11:54",12
"11:55",12
"11:56",11
"11:57",12
"11:58",12
"11:59",12
"12:00",12
"12:01",12
"12:02",14
"12:03",14
"12:04",14
"12:05",13
"12:06",13
"12:07",13
"12:08",12
"12:09",12
"12:10",11
"12:11",11
"12:12",11
"12:13",11
"12:14",11
"12:15",11
"12:16",11
"12:17",11
"12:18",11
"12:19",11
"12:20",11
"12:21",11
"12:22",11
"12:23",11
"12:24",11
"12:25",11
"12:26",11
"12:27",11
"12:28",11
"12:29",11
"12:30",11
"12:31",11
"12:32",11
"12:33",11
"12:34",11
"12:35",11
"12:36",11
"12:37",11
"12:38",11
"12:39",10
"12:40",10
"12:41",10
"12:42",10
"12:43",10
"12:44",10
"12:45",10
"12:46",10
"12:47",10
"12:48",10
"12:49",10
"12:50",10
"12:51",10
"12:52",10
"12:53",10
"12:54",10
"12:55",10
"12:56",10
"12:57",10
"12:58",10
"12:59",12
"13:00",12
"13:01",12
"13:02",12
"13:03",12
"13:04",11
"13:05",11
"13:06",12
"13:07",12
"13:08",12
"13:09",12
"13:10",12
"13:11",12
"13:12",12
"13:13",12
"13:14",11
"13:15",10
"13:16",10
"13:17",10
"13:18",10
"13:19",11
"13:20",11
"13:21",11
"13:22",12
"13:23",12
"13:24",12
"13:25",12
"13:26",12
"13:27",12
"13:28",11
"13:29",10
"13:30",10
"13:31",10
"13:32",10
"13:33",10
"13:34",10
"13:35",10
"13:36",9
"13:37",9
"13:38",9
"13:39",9
"13:40",9
"13:41",9
"13:42",9
"13:43",9
"13:44",10
"13:45",10
"13:46",10
"13:47",10
"13:48",10
"13:49",10
"13:50",10
"13:51",10
"13:52",10
"13:53",10
"13:54",10
"13:55",10
"13:56",10
"13:57",10
"13:58",10
"13:59",10
"14:00",10
"14:01",9
"14:02",9
"14:03",10
"14:04",9
"14:05",9
"14:06",10
"14:07",10
"14:08",10
"14:09",10
"14:10",9
"14:11",10
"14:12",10
"14:13",10
"14:14",10
"14:15",10
"14:16",10
"14:17",10
"14:18",10
"14:19",10
"14:20",10
"14:21",10
"14:22",9
"14:23",8
"14:24",8
"14:25",10
"14:26",10
"14:27",10
"14:28",10
"14:29",9
"14:30",8
"14:31",8
"14:32",7
"14:33",7
"14:34",8
"14:35",8
"14:36",8
"14:37",8
"14:38",8
"14:39",7
"14:40",6
"14:41",6
"14:42",6
"14:43",6
"14:44",6
"14:45",6
"14:46",6
"14:47",6
"14:48",6
"14:49",6
"14:50",6
"14:51",6
"14:52",6
"14:53",6
"14:54",6
"14:55",6
"14:56",6
"14:57",6
"14:58",6
"14:59",6
"15:00",6
"15:01",6
"15:02",6
"15:03",6
"15:04",6
"15:05",6
"15:06",6
"15:07",6
"15:08",6
"15:09",6
"15:10",6
"15:11",6
"15:12",6
"15:13",6
"15:14",6
"15:15",6
"15:16",6
"15:17",6
"15:18",6
"15:19",5
"15:20",5
"15:21",5
"15:22",5
"15:23",5
"15:24",5
"15:25",5
"15:26",5
"15:27",5
"15:28",5
