"DATETIME","Total(Watts)"
"18:07",184
"18:08",171
"18:09",162
"18:10",152
"18:11",143
"18:12",136
"18:13",131
"18:14",128
"18:15",127
"18:16",125
"18:17",122
"18:18",123
"18:19",123
"18:20",120
"18:21",119
"18:22",118
"18:23",116
"18:24",114
"18:25",107
"18:26",99
"18:27",89
"18:28",74
"18:29",64
"18:30",52
"18:31",46
"18:32",39
"18:33",26
"18:34",20
"18:35",19
"18:36",20
"18:37",20
"18:38",20
"18:39",20
"18:40",19
"18:41",20
"18:42",19
"18:43",13
"18:44",6
"18:45",6
"18:46",6
"18:47",6
"18:48",6
"18:49",3
"18:50",3
"18:51",3
"18:52",3
"18:53",3
"18:54",3
"18:55",3
"18:56",3
"18:57",3
"18:58",3
"18:59",1
"19:00",0
