"DATETIME","Total(Watts)"
"17:54",67
"17:55",78
"17:56",88
"17:57",82
"17:58",85
"17:59",86
"18:00",97
"18:01",96
"18:02",88
"18:03",81
"18:04",86
"18:05",89
"18:06",89
"18:07",111
"18:08",98
"18:09",117
"18:10",108
"18:11",97
"18:12",86
"18:13",88
"18:14",90
"18:15",94
"18:16",95
"18:17",111
"18:18",110
"18:19",111
"18:20",123
"18:21",150
"18:22",142
"18:23",172
"18:24",149
"18:25",125
"18:26",118
"18:27",96
"18:28",92
"18:29",80
"18:30",89
"18:31",88
"18:32",86
"18:33",75
"18:34",74
"18:35",62
"18:36",44
"18:37",25
"18:38",23
"18:39",23
"18:40",25
"18:41",22
"18:42",23
"18:43",24
"18:44",22
"18:45",23
"18:46",23
"18:47",25
"18:48",22
"18:49",23
"18:50",23
"18:51",23
"18:52",14
"18:53",12
"18:54",12
"18:55",11
"18:56",11
"18:57",11
"18:58",10
"18:59",9
"19:00",7
"19:01",8
"19:02",7
"19:03",7
"19:04",6
"19:05",6
"19:06",6
"19:07",6
"19:08",4
"19:09",4
"19:10",4
"19:11",4
"19:12",4
"19:13",4
"19:14",4
"19:15",4
"19:16",4
"19:17",4
"19:18",4
"19:19",4
