"DATETIME","Total(Watts)"
"17:04",771
"17:05",642
"17:06",555
"17:07",478
"17:08",399
"17:09",285
"17:10",264
"17:11",245
"17:12",231
"17:13",219
"17:14",204
"17:15",198
"17:16",187
"17:17",176
"17:18",167
"17:19",157
"17:20",153
"17:21",145
"17:22",137
"17:23",133
"17:24",131
"17:25",131
"17:26",134
"17:27",132
"17:28",129
"17:29",123
"17:30",116
"17:31",110
"17:32",106
"17:33",105
"17:34",100
"17:35",99
"17:36",97
"17:37",90
"17:38",81
"17:39",77
"17:40",75
"17:41",75
"17:42",70
"17:43",62
"17:44",58
"17:45",51
"17:46",50
"17:47",46
"17:48",42
"17:49",38
"17:50",22
"17:51",21
"17:52",21
"17:53",21
"17:54",11
"17:55",7
"17:56",8
"17:57",4
"17:58",4
"17:59",4
"18:00",4
"18:01",4
"18:02",3
"18:03",1
