"DATETIME","Total(Watts)"
"06:01",1
"06:02",3
"06:03",7
"06:04",6
"06:05",8
"06:06",7
"06:07",8
"06:08",8
"06:09",8
"06:10",8
"06:11",9
"06:12",8
"06:13",9
"06:14",9
"06:15",9
"06:16",10
"06:17",10
"06:18",13
"06:19",12
"06:20",10
"06:21",10
"06:22",10
"06:23",10
"06:24",10
"06:25",10
"06:26",10
"06:27",10
"06:28",10
"06:29",10
"06:30",10
"06:31",10
"06:32",19
"06:33",24
"06:34",24
"06:35",24
"06:36",24
"06:37",24
"06:38",24
"06:39",24
"06:40",24
"06:41",24
"06:42",24
"06:43",24
"06:44",24
"06:45",24
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",24
"06:52",24
"06:53",24
"06:54",24
"06:55",24
"06:56",24
"06:57",24
"06:58",24
"06:59",24
"07:00",23
"07:01",23
"07:02",24
"07:03",24
"07:04",24
"07:05",24
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",24
"07:15",24
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",24
"07:22",24
"07:23",23
"07:24",24
"07:25",23
"07:26",24
"07:27",24
"07:28",24
"07:29",24
"07:30",23
"07:31",24
"07:32",24
"07:33",24
"07:34",23
"07:35",24
"07:36",24
"07:37",24
"07:38",24
"07:39",24
"07:40",24
"07:41",24
"07:42",24
"07:43",24
"07:44",24
"07:45",24
"07:46",23
"07:47",23
"07:48",23
"07:49",23
"07:50",23
"07:51",24
"07:52",24
"07:53",23
"07:54",24
"07:55",24
"07:56",24
"07:57",24
"07:58",24
"07:59",24
"08:00",23
"08:01",24
"08:02",23
"08:03",23
"08:04",23
"08:05",23
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",23
"08:16",23
"08:17",23
"08:18",23
"08:19",23
"08:20",23
"08:21",23
"08:22",23
"08:23",23
"08:24",23
"08:25",23
"08:26",23
"08:27",24
"08:28",24
"08:29",24
"08:30",24
"08:31",24
"08:32",23
"08:33",23
"08:34",23
"08:35",23
"08:36",23
"08:37",23
"08:38",23
"08:39",23
"08:40",23
"08:41",24
"08:42",24
"08:43",23
"08:44",23
"08:45",23
"08:46",23
"08:47",24
"08:48",23
"08:49",24
"08:50",24
