"DATETIME","Total(Watts)"
"16:23",9
"16:24",9
"16:25",9
"16:26",9
"16:27",9
"16:28",9
"16:29",9
"16:30",9
"16:31",9
"16:32",10
"16:33",9
"16:34",9
"16:35",9
"16:36",9
"16:37",10
"16:38",9
"16:39",10
"16:40",9
"16:41",10
"16:42",10
"16:43",10
"16:44",10
"16:45",10
"16:46",10
"16:47",10
"16:48",10
"16:49",10
"16:50",10
"16:51",10
"16:52",10
"16:53",10
"16:54",10
"16:55",10
"16:56",10
"16:57",10
"16:58",10
"16:59",10
"17:00",10
"17:01",10
"17:02",10
"17:03",10
"17:04",10
"17:05",10
"17:06",10
"17:07",10
"17:08",10
"17:09",10
"17:10",10
"17:11",10
"17:12",10
"17:13",10
"17:14",10
"17:15",10
"17:16",10
"17:17",10
"17:18",10
"17:19",10
"17:20",10
"17:21",10
"17:22",10
"17:23",9
"17:24",10
"17:25",10
"17:26",10
"17:27",10
"17:28",10
"17:29",9
"17:30",9
"17:31",10
"17:32",10
"17:33",10
"17:34",10
"17:35",10
"17:36",10
"17:37",9
"17:38",9
"17:39",10
"17:40",10
"17:41",10
"17:42",10
"17:43",10
"17:44",9
"17:45",10
"17:46",10
"17:47",10
"17:48",9
"17:49",9
"17:50",10
"17:51",10
"17:52",9
"17:53",10
"17:54",10
"17:55",10
"17:56",10
"17:57",10
"17:58",10
"17:59",10
"18:00",10
"18:01",10
"18:02",10
"18:03",10
"18:04",10
"18:05",10
"18:06",10
"18:07",10
"18:08",10
"18:09",10
"18:10",10
"18:11",10
"18:12",10
"18:13",10
"18:14",10
"18:15",10
"18:16",10
"18:17",10
"18:18",10
"18:19",10
"18:20",10
"18:21",10
"18:22",10
"18:23",10
"18:24",10
"18:25",10
"18:26",10
"18:27",10
"18:28",10
"18:29",10
"18:30",10
"18:31",10
"18:32",10
"18:33",10
"18:34",10
"18:35",10
"18:36",10
"18:37",10
"18:38",10
"18:39",10
"18:40",10
"18:41",10
"18:42",10
"18:43",10
"18:44",10
"18:45",10
"18:46",10
"18:47",10
"18:48",10
"18:49",10
"18:50",10
"18:51",10
"18:52",10
"18:53",10
"18:54",10
"18:55",10
"18:56",10
"18:57",10
"18:58",10
"18:59",10
"19:00",10
"19:01",10
"19:02",10
"19:03",10
"19:04",10
"19:05",10
"19:06",10
"19:07",10
"19:08",10
"19:09",10
"19:10",10
"19:11",10
"19:12",10
"19:13",10
"19:14",10
"19:15",10
"19:16",10
"19:17",10
"19:18",10
"19:19",10
"19:20",10
"19:21",10
"19:22",10
"19:23",10
"19:24",10
"19:25",10
"19:26",10
"19:27",10
"19:28",10
"19:29",10
"19:30",10
"19:31",10
"19:32",10
"19:33",10
"19:34",10
"19:35",10
"19:36",10
"19:37",10
"19:38",10
"19:39",10
"19:40",10
"19:41",10
"19:42",10
"19:43",2
"19:44",2
"19:45",0
"19:46",0
