"DATETIME","Total(Watts)"
"06:44",4
"06:45",6
"06:46",9
"06:47",11
"06:48",10
"06:49",10
"06:50",10
"06:51",10
"06:52",12
"06:53",13
"06:54",14
"06:55",13
"06:56",12
"06:57",14
"06:58",14
"06:59",14
"07:00",13
"07:01",14
"07:02",17
"07:03",17
"07:04",16
"07:05",15
"07:06",13
"07:07",14
"07:08",14
"07:09",14
"07:10",14
"07:11",14
"07:12",30
"07:13",28
"07:14",28
"07:15",26
"07:16",27
"07:17",26
"07:18",26
"07:19",27
"07:20",26
"07:21",27
"07:22",26
"07:23",26
"07:24",26
"07:25",28
"07:26",26
"07:27",26
"07:28",26
"07:29",26
"07:30",26
"07:31",26
"07:32",26
"07:33",27
"07:34",26
"07:35",26
"07:36",26
"07:37",26
"07:38",26
"07:39",26
"07:40",27
"07:41",26
"07:42",26
"07:43",26
"07:44",26
"07:45",27
"07:46",26
"07:47",26
"07:48",26
"07:49",26
"07:50",26
"07:51",26
"07:52",26
"07:53",26
"07:54",26
"07:55",26
"07:56",26
"07:57",26
"07:58",26
"07:59",26
"08:00",28
"08:01",26
"08:02",26
"08:03",26
"08:04",26
"08:05",27
"08:06",26
"08:07",27
"08:08",26
"08:09",27
"08:10",26
"08:11",26
"08:12",26
"08:13",26
"08:14",26
"08:15",26
"08:16",26
"08:17",27
"08:18",26
"08:19",26
"08:20",26
"08:21",27
"08:22",27
"08:23",27
"08:24",27
"08:25",27
"08:26",26
"08:27",28
"08:28",27
"08:29",27
"08:30",27
"08:31",27
"08:32",27
"08:33",28
"08:34",25
"08:35",26
"08:36",26
"08:37",26
"08:38",27
"08:39",27
"08:40",26
"08:41",27
"08:42",27
"08:43",27
"08:44",27
"08:45",27
"08:46",26
"08:47",27
"08:48",27
"08:49",27
"08:50",26
"08:51",27
"08:52",26
"08:53",27
"08:54",27
"08:55",26
"08:56",27
"08:57",26
"08:58",27
"08:59",27
"09:00",26
"09:01",27
"09:02",27
"09:03",27
"09:04",27
"09:05",26
"09:06",27
"09:07",27
"09:08",27
"09:09",27
"09:10",26
"09:11",27
"09:12",27
"09:13",27
"09:14",27
"09:15",27
"09:16",27
"09:17",27
"09:18",27
"09:19",27
"09:20",27
"09:21",26
"09:22",26
"09:23",26
"09:24",26
"09:25",27
"09:26",27
"09:27",26
"09:28",26
"09:29",27
"09:30",27
"09:31",27
"09:32",26
"09:33",27
"09:34",26
"09:35",26
"09:36",26
"09:37",26
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",26
"09:47",26
"09:48",26
"09:49",26
"09:50",26
"09:51",26
"09:52",26
"09:53",26
"09:54",26
"09:55",26
"09:56",26
"09:57",26
"09:58",26
"09:59",26
"10:00",26
"10:01",26
"10:02",26
"10:03",26
"10:04",26
"10:05",26
"10:06",26
"10:07",26
"10:08",26
"10:09",26
"10:10",26
"10:11",26
"10:12",26
"10:13",26
"10:14",26
"10:15",26
"10:16",26
"10:17",26
"10:18",26
"10:19",26
"10:20",26
"10:21",26
"10:22",26
"10:23",26
"10:24",26
"10:25",25
"10:26",26
"10:27",26
"10:28",26
"10:29",26
"10:30",26
"10:31",26
"10:32",26
"10:33",26
"10:34",26
"10:35",26
"10:36",26
"10:37",26
"10:38",26
"10:39",26
"10:40",26
"10:41",26
"10:42",26
"10:43",26
"10:44",26
"10:45",26
"10:46",26
"10:47",26
"10:48",26
"10:49",26
"10:50",26
"10:51",26
"10:52",26
"10:53",26
"10:54",26
"10:55",26
"10:56",26
"10:57",26
"10:58",24
"10:59",25
"11:00",25
"11:01",25
"11:02",25
"11:03",25
"11:04",25
"11:05",24
"11:06",25
"11:07",25
"11:08",25
"11:09",25
"11:10",25
"11:11",25
"11:12",25
"11:13",25
"11:14",25
"11:15",25
"11:16",25
"11:17",25
"11:18",24
"11:19",25
"11:20",25
"11:21",24
"11:22",24
"11:23",24
"11:24",24
"11:25",24
"11:26",25
"11:27",24
"11:28",24
"11:29",24
"11:30",24
"11:31",24
"11:32",24
"11:33",25
"11:34",24
"11:35",24
"11:36",24
"11:37",23
"11:38",24
"11:39",24
"11:40",24
"11:41",24
"11:42",23
"11:43",24
"11:44",24
"11:45",24
"11:46",24
"11:47",24
"11:48",24
"11:49",24
"11:50",23
"11:51",24
"11:52",24
"11:53",24
"11:54",24
"11:55",24
"11:56",24
"11:57",24
"11:58",24
"11:59",24
"12:00",24
"12:01",24
"12:02",23
"12:03",23
"12:04",24
"12:05",24
"12:06",24
"12:07",23
"12:08",23
"12:09",23
"12:10",23
"12:11",24
"12:12",24
"12:13",23
"12:14",23
"12:15",23
"12:16",24
"12:17",23
"12:18",23
"12:19",23
"12:20",23
"12:21",23
"12:22",23
"12:23",23
"12:24",23
"12:25",23
"12:26",23
"12:27",23
"12:28",23
"12:29",24
"12:30",23
"12:31",23
"12:32",23
"12:33",23
"12:34",23
"12:35",23
"12:36",23
"12:37",23
"12:38",23
"12:39",23
"12:40",23
"12:41",23
"12:42",23
"12:43",23
"12:44",23
"12:45",23
"12:46",23
"12:47",23
"12:48",23
"12:49",23
"12:50",23
"12:51",23
"12:52",23
"12:53",23
"12:54",23
"12:55",23
"12:56",23
"12:57",23
"12:58",23
"12:59",23
"13:00",23
"13:01",23
"13:02",23
"13:03",23
"13:04",23
"13:05",23
"13:06",23
"13:07",23
"13:08",23
"13:09",23
"13:10",23
"13:11",23
