"DATETIME","Total(Watts)"
"15:48",382
"15:49",382
"15:50",378
"15:51",372
"15:52",367
"15:53",362
"15:54",353
"15:55",347
"15:56",345
"15:57",346
"15:58",349
"15:59",350
"16:00",346
"16:01",342
"16:02",338
"16:03",332
"16:04",337
"16:05",344
"16:06",354
"16:07",366
"16:08",349
"16:09",337
"16:10",331
"16:11",312
"16:12",295
"16:13",284
"16:14",271
"16:15",258
"16:16",250
"16:17",243
"16:18",239
"16:19",227
"16:20",221
"16:21",209
"16:22",201
"16:23",193
"16:24",190
"16:25",183
"16:26",178
"16:27",173
"16:28",164
"16:29",153
"16:30",152
"16:31",147
"16:32",145
"16:33",145
"16:34",144
"16:35",141
"16:36",139
"16:37",148
"16:38",151
"16:39",151
"16:40",130
"16:41",114
"16:42",110
"16:43",101
"16:44",91
"16:45",83
"16:46",75
"16:47",68
"16:48",63
"16:49",56
"16:50",53
"16:51",46
"16:52",44
"16:53",32
"16:54",24
"16:55",23
"16:56",22
"16:57",12
"16:58",10
"16:59",9
"17:00",8
"17:01",4
"17:02",4
"17:03",4
"17:04",4
"17:05",4
"17:06",4
"17:07",4
"17:08",4
"17:09",1
