"DATETIME","Total(Watts)"
"05:53",1
"05:54",1
"05:55",2
"05:56",7
"05:57",7
"05:58",6
"05:59",6
"06:00",6
"06:01",6
"06:02",7
"06:03",7
"06:04",7
"06:05",7
"06:06",7
"06:07",9
"06:08",11
"06:09",9
"06:10",10
"06:11",10
"06:12",10
"06:13",12
"06:14",12
"06:15",13
"06:16",13
"06:17",10
"06:18",10
"06:19",10
"06:20",10
"06:21",10
"06:22",10
"06:23",10
"06:24",25
"06:25",24
"06:26",24
"06:27",24
"06:28",24
"06:29",24
"06:30",24
"06:31",24
"06:32",24
"06:33",24
"06:34",24
"06:35",24
"06:36",24
"06:37",23
"06:38",24
"06:39",23
"06:40",23
"06:41",23
"06:42",24
"06:43",24
"06:44",24
"06:45",24
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",24
"06:52",24
"06:53",24
"06:54",24
"06:55",24
"06:56",24
"06:57",24
"06:58",24
"06:59",24
"07:00",24
"07:01",24
"07:02",24
"07:03",24
"07:04",24
"07:05",24
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",24
"07:15",24
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",24
"07:22",23
"07:23",23
"07:24",24
"07:25",23
"07:26",24
"07:27",24
"07:28",24
"07:29",24
"07:30",24
"07:31",23
"07:32",24
"07:33",24
"07:34",24
"07:35",24
"07:36",24
"07:37",24
"07:38",24
"07:39",24
"07:40",24
"07:41",24
"07:42",24
"07:43",24
"07:44",24
"07:45",24
"07:46",24
"07:47",24
"07:48",24
"07:49",24
"07:50",23
"07:51",24
"07:52",24
"07:53",24
"07:54",24
"07:55",24
"07:56",24
"07:57",23
"07:58",24
"07:59",23
"08:00",23
"08:01",23
"08:02",23
"08:03",23
"08:04",23
"08:05",23
"08:06",24
"08:07",23
"08:08",24
"08:09",24
"08:10",24
"08:11",24
"08:12",24
"08:13",24
"08:14",24
"08:15",24
"08:16",24
"08:17",24
"08:18",24
"08:19",24
"08:20",24
"08:21",24
"08:22",24
"08:23",24
"08:24",24
"08:25",24
"08:26",24
"08:27",24
"08:28",23
"08:29",24
"08:30",24
"08:31",24
"08:32",24
"08:33",24
"08:34",24
"08:35",24
"08:36",24
"08:37",24
"08:38",24
"08:39",24
"08:40",23
"08:41",23
"08:42",23
"08:43",23
"08:44",24
"08:45",24
"08:46",24
"08:47",23
"08:48",23
"08:49",23
"08:50",24
"08:51",24
"08:52",24
"08:53",24
"08:54",23
"08:55",24
"08:56",24
"08:57",23
"08:58",23
"08:59",23
"09:00",24
"09:01",24
"09:02",24
"09:03",24
"09:04",24
"09:05",24
"09:06",23
"09:07",24
"09:08",24
"09:09",24
"09:10",23
"09:11",23
"09:12",23
