"DATETIME","Total(Watts)"
"13:20",20
"13:21",20
"13:22",20
"13:23",20
"13:24",20
"13:25",20
"13:26",19
"13:27",20
"13:28",19
"13:29",20
"13:30",19
"13:31",19
"13:32",20
"13:33",20
"13:34",19
"13:35",19
"13:36",18
"13:37",19
"13:38",18
"13:39",18
"13:40",19
"13:41",19
"13:42",19
"13:43",19
"13:44",20
"13:45",18
"13:46",18
"13:47",17
"13:48",19
"13:49",19
"13:50",19
"13:51",19
"13:52",19
"13:53",19
"13:54",19
"13:55",19
"13:56",19
"13:57",19
"13:58",20
"13:59",20
"14:00",19
"14:01",19
"14:02",19
"14:03",17
"14:04",18
"14:05",17
"14:06",16
"14:07",16
"14:08",16
"14:09",16
"14:10",19
"14:11",17
"14:12",17
"14:13",16
"14:14",16
"14:15",16
"14:16",14
"14:17",10
"14:18",11
"14:19",11
"14:20",7
"14:21",8
"14:22",9
"14:23",11
"14:24",11
"14:25",11
"14:26",9
"14:27",7
"14:28",7
"14:29",7
"14:30",8
"14:31",7
"14:32",8
"14:33",8
"14:34",8
"14:35",9
"14:36",8
"14:37",8
"14:38",9
"14:39",11
"14:40",11
"14:41",9
"14:42",8
"14:43",8
"14:44",9
"14:45",16
"14:46",17
"14:47",17
"14:48",18
"14:49",19
"14:50",19
"14:51",19
"14:52",19
"14:53",19
"14:54",19
"14:55",19
"14:56",19
"14:57",18
"14:58",17
"14:59",16
"15:00",16
"15:01",13
"15:02",11
"15:03",11
"15:04",8
"15:05",7
"15:06",7
"15:07",8
"15:08",8
"15:09",11
"15:10",9
"15:11",7
"15:12",7
"15:13",7
"15:14",9
"15:15",8
"15:16",8
"15:17",11
"15:18",7
"15:19",7
"15:20",7
"15:21",7
"15:22",6
"15:23",4
"15:24",4
"15:25",4
"15:26",3
"15:27",3
"15:28",3
"15:29",4
"15:30",5
"15:31",7
"15:32",8
"15:33",11
"15:34",11
"15:35",9
"15:36",8
"15:37",8
"15:38",8
"15:39",7
"15:40",8
"15:41",7
"15:42",5
"15:43",4
"15:44",4
"15:45",4
"15:46",3
"15:47",4
"15:48",4
"15:49",4
"15:50",4
"15:51",4
"15:52",4
"15:53",4
"15:54",4
"15:55",2
"15:56",2
