"DATETIME","Total(Watts)"
"09:45",587
"09:46",595
"09:47",595
"09:48",588
"09:49",586
"09:50",597
"09:51",613
"09:52",621
"09:53",625
"09:54",609
"09:55",586
"09:56",558
"09:57",548
"09:58",535
"09:59",546
"10:00",551
"10:01",553
"10:02",553
"10:03",554
"10:04",553
"10:05",550
"10:06",542
"10:07",537
"10:08",534
"10:09",539
"10:10",536
"10:11",564
"10:12",574
"10:13",577
"10:14",587
"10:15",598
"10:16",608
"10:17",622
"10:18",638
"10:19",655
"10:20",679
"10:21",685
"10:22",683
"10:23",680
"10:24",674
"10:25",678
"10:26",678
"10:27",690
"10:28",700
"10:29",714
"10:30",734
"10:31",745
"10:32",752
"10:33",749
"10:34",754
"10:35",749
"10:36",751
"10:37",740
"10:38",739
"10:39",732
"10:40",724
"10:41",712
"10:42",695
"10:43",677
"10:44",667
"10:45",658
"10:46",646
"10:47",632
"10:48",622
"10:49",613
"10:50",599
"10:51",586
"10:52",575
"10:53",568
"10:54",570
"10:55",575
"10:56",579
"10:57",592
"10:58",608
"10:59",625
"11:00",627
"11:01",624
"11:02",604
"11:03",580
"11:04",569
"11:05",557
"11:06",542
"11:07",539
"11:08",532
"11:09",527
"11:10",529
"11:11",533
"11:12",537
"11:13",543
"11:14",547
"11:15",551
"11:16",557
"11:17",562
"11:18",569
"11:19",570
"11:20",572
"11:21",574
"11:22",575
"11:23",579
"11:24",587
"11:25",598
"11:26",606
"11:27",605
"11:28",601
"11:29",588
"11:30",575
"11:31",561
"11:32",551
"11:33",543
"11:34",532
"11:35",524
"11:36",517
"11:37",498
"11:38",490
"11:39",485
"11:40",486
"11:41",492
"11:42",499
"11:43",503
"11:44",512
"11:45",512
"11:46",512
"11:47",513
"11:48",522
"11:49",542
"11:50",569
"11:51",588
"11:52",600
"11:53",603
"11:54",609
"11:55",618
"11:56",612
"11:57",595
"11:58",584
"11:59",577
"12:00",566
"12:01",555
"12:02",548
"12:03",544
"12:04",539
"12:05",532
"12:06",525
"12:07",517
"12:08",518
"12:09",536
"12:10",525
"12:11",483
"12:12",511
"12:13",512
"12:14",499
"12:15",512
"12:16",515
"12:17",511
"12:18",508
"12:19",513
"12:20",530
"12:21",553
"12:22",571
"12:23",595
"12:24",609
"12:25",616
"12:26",618
"12:27",611
"12:28",603
"12:29",594
"12:30",584
"12:31",579
"12:32",573
"12:33",542
"12:34",558
"12:35",550
"12:36",548
"12:37",549
"12:38",556
"12:39",561
"12:40",569
"12:41",575
"12:42",582
"12:43",587
"12:44",587
"12:45",572
"12:46",582
"12:47",584
"12:48",584
"12:49",592
"12:50",597
"12:51",592
"12:52",605
"12:53",610
"12:54",604
"12:55",595
"12:56",583
"12:57",577
"12:58",561
"12:59",556
"13:00",547
"13:01",547
"13:02",550
"13:03",558
"13:04",570
"13:05",582
"13:06",603
"13:07",631
"13:08",665
"13:09",696
"13:10",714
"13:11",750
"13:12",769
"13:13",775
"13:14",765
"13:15",743
"13:16",716
"13:17",712
"13:18",695
"13:19",674
"13:20",650
"13:21",625
"13:22",601
"13:23",565
"13:24",561
"13:25",542
"13:26",522
"13:27",504
"13:28",488
"13:29",467
"13:30",438
"13:31",411
"13:32",377
"13:33",342
"13:34",312
"13:35",290
"13:36",270
"13:37",251
"13:38",238
"13:39",227
"13:40",219
"13:41",211
"13:42",211
"13:43",203
"13:44",202
"13:45",201
"13:46",198
"13:47",197
"13:48",196
"13:49",195
"13:50",195
"13:51",193
"13:52",192
"13:53",189
"13:54",192
"13:55",196
"13:56",203
"13:57",212
"13:58",225
"13:59",238
"14:00",253
"14:01",271
"14:02",291
"14:03",313
"14:04",342
"14:05",367
"14:06",387
"14:07",410
"14:08",419
"14:09",422
"14:10",416
"14:11",410
"14:12",397
"14:13",392
"14:14",371
"14:15",352
"14:16",337
"14:17",323
"14:18",307
"14:19",311
"14:20",302
"14:21",297
"14:22",294
"14:23",293
"14:24",282
"14:25",285
"14:26",281
"14:27",274
"14:28",265
"14:29",260
"14:30",254
"14:31",243
"14:32",245
"14:33",238
"14:34",237
"14:35",234
"14:36",231
"14:37",226
"14:38",222
"14:39",214
"14:40",208
"14:41",203
"14:42",199
"14:43",195
"14:44",192
"14:45",191
"14:46",185
"14:47",184
"14:48",181
"14:49",176
"14:50",182
"14:51",180
"14:52",177
"14:53",175
"14:54",167
"14:55",160
"14:56",155
"14:57",153
"14:58",151
"14:59",150
"15:00",155
"15:01",156
"15:02",156
"15:03",154
"15:04",150
"15:05",147
"15:06",138
"15:07",132
"15:08",128
"15:09",125
"15:10",119
"15:11",112
"15:12",108
"15:13",106
"15:14",99
"15:15",95
"15:16",92
"15:17",93
"15:18",93
"15:19",93
"15:20",93
"15:21",93
"15:22",92
"15:23",92
"15:24",93
"15:25",93
"15:26",93
"15:27",93
"15:28",97
"15:29",98
"15:30",98
"15:31",101
"15:32",102
"15:33",101
"15:34",104
"15:35",102
"15:36",98
"15:37",94
"15:38",98
"15:39",96
"15:40",93
"15:41",88
"15:42",82
"15:43",79
"15:44",73
"15:45",70
"15:46",66
"15:47",62
"15:48",64
"15:49",60
"15:50",55
"15:51",52
"15:52",52
"15:53",51
"15:54",49
"15:55",49
"15:56",49
"15:57",47
"15:58",47
"15:59",43
"16:00",33
"16:01",26
"16:02",26
"16:03",25
"16:04",26
"16:05",24
"16:06",24
"16:07",24
"16:08",21
"16:09",12
"16:10",12
"16:11",11
"16:12",10
"16:13",9
"16:14",5
"16:15",4
"16:16",4
"16:17",4
"16:18",4
"16:19",4
"16:20",4
"16:21",4
"16:22",4
"16:23",4
"16:24",4
"16:25",4
"16:26",4
"16:27",2
