"DATETIME","Total(Watts)"
"12:55",904
"12:56",907
"12:57",907
"12:58",907
"12:59",902
"13:00",903
"13:01",901
"13:02",900
"13:03",899
"13:04",900
"13:05",899
"13:06",898
"13:07",896
"13:08",895
"13:09",894
"13:10",897
"13:11",896
"13:12",897
"13:13",896
"13:14",896
"13:15",896
"13:16",895
"13:17",893
"13:18",890
"13:19",893
"13:20",890
"13:21",890
"13:22",888
"13:23",888
"13:24",855
"13:25",883
"13:26",883
"13:27",878
"13:28",879
"13:29",878
"13:30",879
"13:31",878
"13:32",877
"13:33",873
"13:34",873
"13:35",870
"13:36",869
"13:37",866
"13:38",862
"13:39",861
"13:40",859
"13:41",859
"13:42",855
"13:43",850
"13:44",844
"13:45",843
"13:46",838
"13:47",837
"13:48",836
"13:49",835
"13:50",829
"13:51",829
"13:52",827
"13:53",826
"13:54",822
"13:55",822
"13:56",821
"13:57",819
"13:58",815
"13:59",813
"14:00",814
"14:01",810
"14:02",809
"14:03",808
"14:04",805
"14:05",803
"14:06",802
"14:07",797
"14:08",794
"14:09",791
"14:10",788
"14:11",786
"14:12",779
"14:13",778
"14:14",776
"14:15",770
"14:16",767
"14:17",766
"14:18",763
"14:19",757
"14:20",752
"14:21",750
"14:22",746
"14:23",746
"14:24",740
"14:25",738
"14:26",730
"14:27",731
"14:28",728
"14:29",722
"14:30",719
"14:31",713
"14:32",707
"14:33",705
"14:34",705
"14:35",695
"14:36",690
"14:37",687
"14:38",676
"14:39",682
"14:40",675
"14:41",671
"14:42",669
"14:43",667
"14:44",661
"14:45",655
"14:46",650
"14:47",645
"14:48",643
"14:49",638
"14:50",636
"14:51",633
"14:52",627
"14:53",623
"14:54",616
"14:55",613
"14:56",606
"14:57",602
"14:58",597
"14:59",593
"15:00",588
"15:01",581
"15:02",575
"15:03",571
"15:04",567
"15:05",562
"15:06",557
"15:07",548
"15:08",549
"15:09",537
"15:10",531
"15:11",520
"15:12",495
"15:13",451
"15:14",397
"15:15",356
"15:16",348
"15:17",338
"15:18",326
"15:19",306
"15:20",302
"15:21",286
"15:22",262
"15:23",231
"15:24",211
"15:25",185
"15:26",176
"15:27",162
"15:28",126
"15:29",131
"15:30",128
"15:31",120
"15:32",110
"15:33",97
"15:34",87
"15:35",85
"15:36",85
"15:37",79
"15:38",77
"15:39",74
"15:40",75
"15:41",70
"15:42",65
"15:43",65
"15:44",63
"15:45",61
"15:46",61
"15:47",56
"15:48",57
"15:49",58
"15:50",57
"15:51",56
"15:52",57
"15:53",58
"15:54",57
"15:55",53
"15:56",49
"15:57",46
"15:58",35
"15:59",13
"16:00",12
"16:01",11
"16:02",11
"16:03",11
"16:04",11
"16:05",10
"16:06",10
"16:07",9
"16:08",9
"16:09",9
"16:10",9
"16:11",9
"16:12",8
"16:13",8
"16:14",6
"16:15",6
"16:16",6
"16:17",5
"16:18",5
"16:19",4
"16:20",4
"16:21",4
"16:22",4
"16:23",4
"16:24",3
"16:25",3
"16:26",3
"16:27",3
"16:28",3
"16:29",3
"16:30",2
