"DATETIME","Total(Watts)"
"07:50",1
"07:51",1
"07:52",1
"07:53",1
"07:54",1
"07:55",2
"07:56",2
"07:57",2
"07:58",2
"07:59",2
"08:00",2
"08:01",2
"08:02",2
"08:03",2
"08:04",2
"08:05",2
"08:06",2
"08:07",2
"08:08",2
"08:09",2
"08:10",2
"08:11",2
"08:12",2
"08:13",2
"08:14",2
"08:15",2
"08:16",2
"08:17",2
"08:18",2
"08:19",2
"08:20",2
"08:21",2
"08:22",2
"08:23",2
"08:24",4
"08:25",5
"08:26",5
"08:27",4
"08:28",4
"08:29",6
"08:30",5
"08:31",6
"08:32",6
"08:33",7
"08:34",7
"08:35",8
"08:36",8
"08:37",9
"08:38",9
"08:39",9
"08:40",9
"08:41",9
"08:42",9
"08:43",9
"08:44",9
"08:45",9
"08:46",9
"08:47",9
"08:48",9
"08:49",9
"08:50",8
"08:51",8
"08:52",8
"08:53",8
"08:54",8
"08:55",8
"08:56",9
"08:57",9
"08:58",9
"08:59",9
"09:00",9
"09:01",9
"09:02",9
"09:03",9
"09:04",9
"09:05",9
"09:06",9
"09:07",9
"09:08",9
"09:09",9
"09:10",9
"09:11",9
"09:12",9
"09:13",9
"09:14",9
"09:15",9
"09:16",9
"09:17",9
"09:18",9
"09:19",9
"09:20",9
"09:21",9
"09:22",9
"09:23",9
"09:24",9
"09:25",9
"09:26",9
"09:27",9
"09:28",9
"09:29",9
"09:30",9
"09:31",9
"09:32",9
"09:33",9
"09:34",9
"09:35",9
"09:36",9
"09:37",9
"09:38",9
"09:39",9
"09:40",9
"09:41",9
"09:42",9
"09:43",9
"09:44",8
"09:45",9
"09:46",9
"09:47",9
"09:48",9
"09:49",9
"09:50",9
"09:51",9
"09:52",9
"09:53",9
"09:54",9
"09:55",9
"09:56",9
"09:57",9
"09:58",8
"09:59",8
"10:00",9
"10:01",9
"10:02",9
"10:03",8
"10:04",9
"10:05",9
"10:06",10
"10:07",10
"10:08",10
"10:09",10
"10:10",10
"10:11",10
"10:12",10
"10:13",10
"10:14",11
"10:15",11
"10:16",11
"10:17",11
"10:18",10
"10:19",11
"10:20",10
"10:21",10
"10:22",11
"10:23",10
"10:24",10
"10:25",10
"10:26",10
"10:27",8
"10:28",10
"10:29",10
"10:30",10
"10:31",11
"10:32",11
"10:33",10
"10:34",10
"10:35",16
"10:36",19
"10:37",20
"10:38",19
"10:39",20
"10:40",20
"10:41",21
"10:42",21
"10:43",21
"10:44",21
"10:45",21
"10:46",19
"10:47",18
"10:48",10
"10:49",9
"10:50",9
"10:51",9
"10:52",10
"10:53",9
"10:54",10
"10:55",9
"10:56",10
"10:57",9
"10:58",10
"10:59",10
"11:00",10
"11:01",10
"11:02",10
"11:03",9
"11:04",9
"11:05",9
"11:06",9
"11:07",8
"11:08",9
"11:09",9
"11:10",9
"11:11",10
"11:12",10
"11:13",10
"11:14",9
"11:15",10
"11:16",10
"11:17",9
"11:18",9
"11:19",9
"11:20",10
"11:21",10
"11:22",10
"11:23",10
"11:24",10
"11:25",10
"11:26",16
"11:27",9
"11:28",9
"11:29",10
"11:30",15
"11:31",18
"11:32",16
"11:33",10
"11:34",10
"11:35",9
"11:36",10
"11:37",10
"11:38",10
"11:39",10
"11:40",10
"11:41",10
"11:42",9
"11:43",10
"11:44",10
"11:45",10
"11:46",10
"11:47",10
"11:48",10
"11:49",10
"11:50",9
"11:51",10
"11:52",9
"11:53",10
"11:54",10
"11:55",10
"11:56",10
"11:57",10
"11:58",10
"11:59",10
"12:00",10
"12:01",10
"12:02",10
"12:03",10
"12:04",10
"12:05",10
"12:06",10
"12:07",10
"12:08",10
"12:09",10
"12:10",10
"12:11",10
"12:12",9
"12:13",10
"12:14",9
"12:15",10
"12:16",11
"12:17",11
"12:18",11
"12:19",11
"12:20",11
"12:21",11
"12:22",8
"12:23",10
"12:24",10
"12:25",10
"12:26",10
"12:27",10
"12:28",10
"12:29",10
"12:30",10
"12:31",10
"12:32",11
"12:33",11
"12:34",11
"12:35",11
"12:36",11
"12:37",11
"12:38",11
"12:39",11
"12:40",9
"12:41",9
"12:42",10
"12:43",10
"12:44",10
"12:45",9
"12:46",10
"12:47",10
"12:48",10
"12:49",10
"12:50",10
"12:51",9
"12:52",10
"12:53",9
"12:54",10
"12:55",10
"12:56",10
"12:57",10
"12:58",10
"12:59",10
"13:00",10
"13:01",10
"13:02",10
"13:03",9
"13:04",10
"13:05",10
"13:06",9
"13:07",10
"13:08",9
"13:09",10
"13:10",9
"13:11",16
