"DATETIME","Total(Watts)"
"15:13",69
"15:14",63
"15:15",53
"15:16",51
"15:17",54
"15:18",55
"15:19",52
"15:20",53
"15:21",59
"15:22",58
"15:23",49
"15:24",45
"15:25",45
"15:26",44
"15:27",46
"15:28",47
"15:29",45
"15:30",36
"15:31",22
"15:32",23
"15:33",22
"15:34",22
"15:35",21
"15:36",11
"15:37",9
"15:38",9
"15:39",9
"15:40",9
"15:41",9
"15:42",9
"15:43",9
"15:44",9
"15:45",8
"15:46",9
"15:47",9
"15:48",8
"15:49",4
"15:50",4
"15:51",4
"15:52",4
"15:53",4
"15:54",4
"15:55",4
"15:56",3
"15:57",3
"15:58",3
"15:59",3
"16:00",3
"16:01",3
