"DATETIME","Total(Watts)"
"17:22",20
"17:23",20
"17:24",20
"17:25",20
"17:26",20
"17:27",20
"17:28",20
"17:29",20
"17:30",20
"17:31",20
"17:32",20
"17:33",20
"17:34",20
"17:35",20
"17:36",20
"17:37",20
"17:38",20
"17:39",20
"17:40",20
"17:41",20
"17:42",20
"17:43",19
"17:44",20
"17:45",20
"17:46",19
"17:47",19
"17:48",20
"17:49",20
"17:50",20
"17:51",20
"17:52",20
"17:53",20
"17:54",20
"17:55",19
"17:56",20
"17:57",20
"17:58",20
"17:59",19
"18:00",20
"18:01",20
"18:02",20
"18:03",20
"18:04",20
"18:05",20
"18:06",20
"18:07",20
"18:08",20
"18:09",20
"18:10",20
"18:11",20
"18:12",20
"18:13",19
"18:14",19
"18:15",19
"18:16",20
"18:17",20
"18:18",20
"18:19",20
"18:20",20
"18:21",20
"18:22",20
"18:23",20
"18:24",20
"18:25",20
"18:26",20
"18:27",20
"18:28",21
"18:29",21
"18:30",21
"18:31",21
"18:32",21
"18:33",21
"18:34",21
"18:35",21
"18:36",21
"18:37",21
"18:38",21
"18:39",21
"18:40",21
"18:41",21
"18:42",21
"18:43",21
"18:44",21
"18:45",21
"18:46",21
"18:47",21
"18:48",21
"18:49",21
"18:50",21
"18:51",21
"18:52",21
"18:53",21
"18:54",21
"18:55",21
"18:56",22
"18:57",21
"18:58",22
"18:59",21
"19:00",22
"19:01",22
"19:02",22
"19:03",22
"19:04",22
"19:05",22
"19:06",23
"19:07",23
"19:08",22
"19:09",22
"19:10",22
"19:11",22
"19:12",22
"19:13",22
"19:14",22
"19:15",22
"19:16",22
"19:17",22
"19:18",22
"19:19",23
"19:20",23
"19:21",23
"19:22",23
"19:23",22
"19:24",22
"19:25",22
"19:26",23
"19:27",23
"19:28",21
"19:29",18
"19:30",17
"19:31",5
"19:32",5
"19:33",5
"19:34",5
"19:35",3
"19:36",3
"19:37",3
"19:38",3
"19:39",3
"19:40",3
"19:41",3
"19:42",2
"19:43",2
"19:44",0
