"DATETIME","Total(Watts)"
"13:26",225
"13:27",220
"13:28",217
"13:29",216
"13:30",215
"13:31",223
"13:32",233
"13:33",240
"13:34",247
"13:35",249
"13:36",244
"13:37",247
"13:38",250
"13:39",253
"13:40",260
"13:41",265
"13:42",271
"13:43",252
"13:44",259
"13:45",256
"13:46",253
"13:47",253
"13:48",252
"13:49",265
"13:50",276
"13:51",283
"13:52",289
"13:53",287
"13:54",284
"13:55",288
"13:56",287
"13:57",290
"13:58",293
"13:59",295
"14:00",297
"14:01",308
"14:02",299
"14:03",300
"14:04",295
"14:05",282
"14:06",265
"14:07",244
"14:08",229
"14:09",218
"14:10",206
"14:11",201
"14:12",197
"14:13",192
"14:14",189
"14:15",185
"14:16",183
"14:17",186
"14:18",187
"14:19",185
"14:20",187
"14:21",192
"14:22",191
"14:23",193
"14:24",198
"14:25",199
"14:26",200
"14:27",203
"14:28",203
"14:29",205
"14:30",207
"14:31",201
"14:32",203
"14:33",213
"14:34",216
"14:35",219
"14:36",224
"14:37",223
"14:38",212
"14:39",211
"14:40",200
"14:41",195
"14:42",192
"14:43",184
"14:44",183
"14:45",184
"14:46",187
"14:47",196
"14:48",200
"14:49",204
"14:50",203
"14:51",194
"14:52",196
"14:53",193
"14:54",188
"14:55",189
"14:56",185
"14:57",189
"14:58",195
"14:59",198
"15:00",203
"15:01",211
"15:02",213
"15:03",218
"15:04",225
"15:05",228
"15:06",227
"15:07",226
"15:08",214
"15:09",207
"15:10",192
"15:11",183
"15:12",176
"15:13",170
"15:14",169
"15:15",167
"15:16",168
"15:17",169
"15:18",167
"15:19",172
"15:20",172
"15:21",165
"15:22",171
"15:23",169
"15:24",167
"15:25",172
"15:26",174
"15:27",171
"15:28",171
"15:29",171
"15:30",172
"15:31",163
"15:32",163
"15:33",161
"15:34",159
"15:35",162
"15:36",156
"15:37",148
"15:38",142
"15:39",132
"15:40",114
"15:41",108
"15:42",98
"15:43",92
"15:44",88
"15:45",85
"15:46",80
"15:47",79
"15:48",77
"15:49",77
"15:50",79
"15:51",81
"15:52",81
"15:53",84
"15:54",86
"15:55",87
"15:56",88
"15:57",87
"15:58",87
"15:59",86
"16:00",83
"16:01",79
"16:02",75
"16:03",74
"16:04",69
"16:05",65
"16:06",61
"16:07",61
"16:08",57
"16:09",57
"16:10",57
"16:11",57
"16:12",54
"16:13",56
"16:14",56
"16:15",55
"16:16",47
"16:17",53
"16:18",53
"16:19",53
"16:20",54
"16:21",54
"16:22",55
"16:23",56
"16:24",56
"16:25",56
"16:26",51
"16:27",56
"16:28",56
"16:29",54
"16:30",53
"16:31",53
"16:32",51
"16:33",48
"16:34",48
"16:35",47
"16:36",40
"16:37",44
"16:38",43
"16:39",39
"16:40",25
"16:41",27
"16:42",24
"16:43",25
"16:44",23
"16:45",24
"16:46",23
"16:47",25
"16:48",21
"16:49",16
"16:50",14
"16:51",13
"16:52",11
"16:53",11
"16:54",11
"16:55",10
"16:56",10
"16:57",9
"16:58",7
"16:59",8
"17:00",4
"17:01",3
"17:02",3
"17:03",3
"17:04",3
"17:05",1
"17:06",1
"17:07",1
"17:08",1
