"DATETIME","Total(Watts)"
"16:13",21
"16:14",23
"16:15",22
"16:16",21
"16:17",23
"16:18",22
"16:19",22
"16:20",23
"16:21",21
"16:22",23
"16:23",23
"16:24",23
"16:25",22
"16:26",22
"16:27",23
"16:28",22
"16:29",23
"16:30",22
"16:31",23
"16:32",23
"16:33",23
"16:34",23
"16:35",23
"16:36",23
"16:37",22
"16:38",22
"16:39",23
"16:40",23
"16:41",23
"16:42",23
"16:43",23
"16:44",23
"16:45",23
"16:46",23
"16:47",23
"16:48",23
"16:49",23
"16:50",22
"16:51",23
"16:52",23
"16:53",23
"16:54",23
"16:55",23
"16:56",23
"16:57",23
"16:58",23
"16:59",23
"17:00",23
"17:01",23
"17:02",23
"17:03",23
"17:04",23
"17:05",23
"17:06",23
"17:07",23
"17:08",23
"17:09",21
"17:10",23
"17:11",23
"17:12",23
"17:13",23
"17:14",23
"17:15",23
"17:16",23
"17:17",22
"17:18",23
"17:19",23
"17:20",23
"17:21",23
"17:22",23
"17:23",23
"17:24",23
"17:25",23
"17:26",23
"17:27",23
"17:28",23
"17:29",23
"17:30",23
"17:31",23
"17:32",23
"17:33",23
"17:34",23
"17:35",23
"17:36",23
"17:37",23
"17:38",23
"17:39",23
"17:40",23
"17:41",23
"17:42",23
"17:43",23
"17:44",23
"17:45",23
"17:46",23
"17:47",23
"17:48",23
"17:49",23
"17:50",23
"17:51",23
"17:52",23
"17:53",23
"17:54",23
"17:55",23
"17:56",24
"17:57",23
"17:58",23
"17:59",23
"18:00",23
"18:01",23
"18:02",23
"18:03",23
"18:04",23
"18:05",23
"18:06",23
"18:07",24
"18:08",23
"18:09",23
"18:10",23
"18:11",23
"18:12",23
"18:13",24
"18:14",23
"18:15",23
"18:16",23
"18:17",23
"18:18",23
"18:19",23
"18:20",23
"18:21",24
"18:22",23
"18:23",23
"18:24",23
"18:25",23
"18:26",23
"18:27",23
"18:28",23
"18:29",23
"18:30",23
"18:31",23
"18:32",23
"18:33",24
"18:34",24
"18:35",23
"18:36",24
"18:37",24
"18:38",24
"18:39",23
"18:40",24
"18:41",24
"18:42",23
"18:43",24
"18:44",24
"18:45",24
"18:46",24
"18:47",23
"18:48",24
"18:49",24
"18:50",24
"18:51",24
"18:52",24
"18:53",24
"18:54",24
"18:55",23
"18:56",23
"18:57",23
"18:58",23
"18:59",23
"19:00",23
"19:01",23
"19:02",23
"19:03",24
"19:04",24
"19:05",23
"19:06",23
"19:07",24
"19:08",24
"19:09",24
"19:10",24
"19:11",24
"19:12",24
"19:13",24
"19:14",24
"19:15",24
"19:16",24
"19:17",24
"19:18",24
"19:19",24
"19:20",24
"19:21",24
"19:22",24
"19:23",24
"19:24",24
"19:25",24
"19:26",24
"19:27",24
"19:28",24
"19:29",24
"19:30",24
"19:31",24
"19:32",24
"19:33",24
"19:34",24
"19:35",24
"19:36",24
"19:37",24
"19:38",24
"19:39",24
"19:40",24
"19:41",24
"19:42",24
"19:43",24
"19:44",24
"19:45",24
"19:46",24
"19:47",24
"19:48",24
"19:49",24
"19:50",24
"19:51",24
"19:52",24
"19:53",22
"19:54",22
"19:55",21
"19:56",23
"19:57",21
"19:58",22
"19:59",12
"20:00",8
"20:01",8
"20:02",6
"20:03",5
"20:04",5
"20:05",5
"20:06",4
"20:07",3
"20:08",2
"20:09",2
"20:10",2
"20:11",2
"20:12",2
