"DATETIME","Total(Watts)"
"06:03",1
"06:04",2
"06:05",5
"06:06",7
"06:07",6
"06:08",6
"06:09",6
"06:10",7
"06:11",7
"06:12",7
"06:13",8
"06:14",7
"06:15",7
"06:16",8
"06:17",8
"06:18",9
"06:19",10
"06:20",10
"06:21",10
"06:22",10
"06:23",10
"06:24",10
"06:25",10
"06:26",10
"06:27",10
"06:28",10
"06:29",10
"06:30",10
"06:31",10
"06:32",10
"06:33",10
"06:34",10
"06:35",17
"06:36",23
"06:37",23
"06:38",23
"06:39",23
"06:40",23
"06:41",23
"06:42",23
"06:43",23
"06:44",23
"06:45",23
"06:46",23
"06:47",23
"06:48",23
"06:49",22
"06:50",23
"06:51",23
"06:52",23
"06:53",23
"06:54",23
"06:55",23
"06:56",23
"06:57",23
"06:58",23
"06:59",23
"07:00",23
"07:01",23
"07:02",23
"07:03",23
"07:04",23
"07:05",23
"07:06",23
"07:07",23
"07:08",23
"07:09",23
"07:10",23
"07:11",23
"07:12",23
"07:13",23
"07:14",23
"07:15",23
"07:16",23
"07:17",23
"07:18",23
"07:19",23
"07:20",23
"07:21",23
"07:22",23
"07:23",23
"07:24",23
"07:25",23
"07:26",23
"07:27",23
"07:28",23
"07:29",23
"07:30",23
"07:31",23
"07:32",23
"07:33",23
"07:34",23
"07:35",23
"07:36",23
"07:37",24
"07:38",24
"07:39",24
"07:40",23
"07:41",23
"07:42",24
"07:43",23
"07:44",24
"07:45",23
"07:46",23
"07:47",23
"07:48",24
"07:49",23
"07:50",24
"07:51",24
"07:52",23
"07:53",23
"07:54",23
"07:55",24
"07:56",23
"07:57",24
"07:58",24
"07:59",24
"08:00",24
"08:01",24
"08:02",24
"08:03",23
"08:04",24
"08:05",23
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",23
"08:16",23
"08:17",23
"08:18",23
"08:19",23
"08:20",23
"08:21",23
"08:22",23
"08:23",23
"08:24",23
"08:25",23
"08:26",23
"08:27",23
"08:28",23
"08:29",23
"08:30",23
"08:31",23
"08:32",23
"08:33",23
"08:34",23
"08:35",23
"08:36",23
"08:37",23
"08:38",23
"08:39",23
"08:40",23
"08:41",23
"08:42",23
"08:43",23
"08:44",23
"08:45",23
"08:46",23
"08:47",23
"08:48",23
"08:49",23
"08:50",23
"08:51",23
"08:52",23
"08:53",23
"08:54",23
"08:55",23
"08:56",23
"08:57",23
"08:58",23
"08:59",23
"09:00",23
"09:01",23
"09:02",23
"09:03",23
"09:04",23
"09:05",23
"09:06",23
"09:07",23
"09:08",23
"09:09",23
"09:10",23
"09:11",23
"09:12",23
"09:13",23
"09:14",23
"09:15",23
"09:16",23
"09:17",23
"09:18",23
"09:19",23
"09:20",23
"09:21",23
"09:22",23
"09:23",23
"09:24",23
"09:25",23
"09:26",23
"09:27",23
"09:28",23
"09:29",23
"09:30",23
"09:31",23
"09:32",23
"09:33",23
"09:34",23
"09:35",23
"09:36",23
"09:37",23
"09:38",22
"09:39",23
"09:40",23
"09:41",23
"09:42",23
"09:43",23
"09:44",23
"09:45",22
"09:46",23
"09:47",22
"09:48",23
"09:49",23
"09:50",23
"09:51",23
"09:52",23
"09:53",23
"09:54",23
"09:55",22
"09:56",22
"09:57",22
"09:58",23
"09:59",22
"10:00",23
"10:01",23
"10:02",22
"10:03",22
"10:04",22
"10:05",23
"10:06",22
"10:07",23
"10:08",22
"10:09",23
"10:10",23
"10:11",22
"10:12",23
"10:13",23
"10:14",23
"10:15",23
"10:16",23
"10:17",23
"10:18",23
"10:19",23
"10:20",23
"10:21",22
"10:22",23
"10:23",23
"10:24",23
"10:25",22
"10:26",22
"10:27",22
"10:28",22
"10:29",23
"10:30",22
"10:31",23
"10:32",23
"10:33",23
"10:34",23
"10:35",22
"10:36",23
"10:37",23
"10:38",23
"10:39",23
"10:40",22
"10:41",22
"10:42",23
"10:43",23
"10:44",23
"10:45",23
"10:46",23
"10:47",23
"10:48",23
"10:49",22
"10:50",23
"10:51",23
"10:52",23
"10:53",22
"10:54",22
"10:55",22
"10:56",22
"10:57",22
"10:58",22
"10:59",22
"11:00",23
"11:01",23
"11:02",22
"11:03",22
"11:04",23
"11:05",22
"11:06",22
"11:07",22
"11:08",22
"11:09",22
"11:10",22
"11:11",22
"11:12",22
"11:13",22
"11:14",22
"11:15",22
"11:16",22
"11:17",22
"11:18",22
"11:19",22
"11:20",23
"11:21",22
"11:22",22
"11:23",23
"11:24",22
"11:25",22
"11:26",22
"11:27",22
"11:28",22
"11:29",22
"11:30",22
"11:31",23
"11:32",23
"11:33",22
"11:34",22
"11:35",23
"11:36",23
"11:37",23
"11:38",22
"11:39",23
"11:40",23
"11:41",22
"11:42",23
"11:43",23
"11:44",23
"11:45",23
"11:46",21
"11:47",21
"11:48",22
"11:49",22
"11:50",22
"11:51",21
"11:52",23
"11:53",23
"11:54",21
"11:55",21
"11:56",22
"11:57",22
"11:58",20
"11:59",22
"12:00",21
"12:01",20
"12:02",22
"12:03",20
"12:04",20
"12:05",21
"12:06",20
"12:07",20
"12:08",20
"12:09",20
"12:10",21
"12:11",20
"12:12",20
"12:13",20
"12:14",20
"12:15",20
"12:16",20
"12:17",21
"12:18",20
"12:19",20
"12:20",20
"12:21",20
"12:22",20
"12:23",21
"12:24",20
"12:25",20
"12:26",20
"12:27",20
"12:28",20
"12:29",20
"12:30",20
"12:31",20
"12:32",20
"12:33",20
"12:34",20
"12:35",20
"12:36",20
"12:37",20
"12:38",20
"12:39",20
"12:40",20
"12:41",20
"12:42",20
"12:43",20
"12:44",20
"12:45",20
"12:46",20
"12:47",20
"12:48",20
"12:49",20
"12:50",20
"12:51",20
"12:52",20
"12:53",20
"12:54",20
"12:55",20
"12:56",20
"12:57",20
"12:58",20
"12:59",20
"13:00",20
"13:01",20
"13:02",20
"13:03",20
"13:04",20
"13:05",20
"13:06",20
"13:07",20
"13:08",20
"13:09",20
"13:10",20
"13:11",20
"13:12",20
"13:13",20
"13:14",20
"13:15",20
"13:16",20
"13:17",20
"13:18",19
"13:19",19
"13:20",19
"13:21",20
"13:22",20
"13:23",20
"13:24",19
"13:25",20
"13:26",20
"13:27",20
"13:28",19
"13:29",20
"13:30",20
"13:31",20
"13:32",20
"13:33",20
"13:34",20
"13:35",19
"13:36",18
"13:37",18
"13:38",20
"13:39",18
"13:40",19
"13:41",19
"13:42",19
"13:43",19
"13:44",19
"13:45",19
"13:46",19
"13:47",19
"13:48",19
"13:49",19
"13:50",19
"13:51",19
"13:52",18
"13:53",19
"13:54",20
"13:55",20
"13:56",18
"13:57",20
"13:58",18
"13:59",18
"14:00",20
"14:01",18
"14:02",19
"14:03",19
"14:04",18
"14:05",19
"14:06",19
"14:07",19
"14:08",19
"14:09",19
"14:10",19
"14:11",19
"14:12",19
"14:13",19
"14:14",19
"14:15",18
"14:16",19
"14:17",18
"14:18",19
"14:19",19
"14:20",19
"14:21",19
"14:22",19
"14:23",19
"14:24",19
"14:25",19
"14:26",19
"14:27",19
"14:28",19
"14:29",19
"14:30",18
"14:31",19
"14:32",19
"14:33",17
"14:34",17
"14:35",17
"14:36",18
"14:37",20
"14:38",18
"14:39",20
"14:40",18
"14:41",18
"14:42",19
"14:43",19
"14:44",18
"14:45",18
"14:46",19
"14:47",18
"14:48",17
"14:49",19
"14:50",17
"14:51",18
"14:52",17
"14:53",17
"14:54",17
"14:55",17
"14:56",17
"14:57",19
"14:58",18
"14:59",18
"15:00",17
"15:01",19
"15:02",17
"15:03",17
"15:04",17
"15:05",17
"15:06",19
"15:07",17
"15:08",17
"15:09",17
"15:10",17
"15:11",17
"15:12",17
"15:13",18
"15:14",18
"15:15",19
"15:16",17
"15:17",17
"15:18",19
"15:19",18
"15:20",18
"15:21",19
"15:22",18
"15:23",18
"15:24",18
"15:25",18
"15:26",18
"15:27",17
"15:28",18
"15:29",19
"15:30",19
"15:31",18
"15:32",18
"15:33",19
"15:34",19
"15:35",19
"15:36",18
"15:37",19
"15:38",19
"15:39",20
"15:40",19
"15:41",19
"15:42",19
"15:43",20
"15:44",20
"15:45",20
"15:46",19
"15:47",20
"15:48",20
"15:49",20
"15:50",20
"15:51",20
"15:52",20
"15:53",19
"15:54",20
"15:55",20
"15:56",20
"15:57",20
"15:58",20
"15:59",20
"16:00",20
"16:01",20
"16:02",20
"16:03",20
"16:04",20
"16:05",20
"16:06",20
"16:07",20
"16:08",20
"16:09",20
"16:10",21
"16:11",21
"16:12",21
"16:13",21
"16:14",21
"16:15",21
"16:16",21
"16:17",21
"16:18",21
"16:19",21
"16:20",21
"16:21",21
