"DATETIME","Total(Watts)"
"15:47",23
"15:48",24
"15:49",23
"15:50",24
"15:51",24
"15:52",23
"15:53",24
"15:54",23
"15:55",22
"15:56",25
"15:57",23
"15:58",23
"15:59",23
"16:00",23
"16:01",23
"16:02",23
"16:03",23
"16:04",23
"16:05",22
"16:06",10
"16:07",10
"16:08",10
"16:09",10
"16:10",10
"16:11",10
"16:12",10
"16:13",10
"16:14",10
"16:15",10
"16:16",10
"16:17",10
"16:18",10
"16:19",9
"16:20",5
"16:21",4
"16:22",4
"16:23",4
"16:24",4
"16:25",4
"16:26",4
"16:27",4
"16:28",4
"16:29",4
"16:30",4
"16:31",4
"16:32",4
"16:33",4
"16:34",4
"16:35",4
"16:36",4
"16:37",4
"16:38",4
"16:39",4
"16:40",4
"16:41",4
"16:42",4
"16:43",1
