"DATETIME","Total(Watts)"
"07:58",24
"07:59",24
"08:00",24
"08:01",24
"08:02",24
"08:03",24
"08:04",24
"08:05",24
"08:06",24
"08:07",24
"08:08",24
"08:09",24
"08:10",24
"08:11",24
"08:12",24
"08:13",24
"08:14",24
"08:15",24
"08:16",24
"08:17",24
"08:18",24
"08:19",24
"08:20",24
"08:21",24
"08:22",24
"08:23",24
"08:24",24
"08:25",24
"08:26",24
"08:27",24
"08:28",24
"08:29",24
"08:30",24
"08:31",24
"08:32",24
"08:33",24
"08:34",24
"08:35",24
"08:36",24
"08:37",24
"08:38",24
"08:39",24
"08:40",24
"08:41",24
"08:42",24
"08:43",24
"08:44",24
"08:45",24
"08:46",24
"08:47",24
"08:48",24
"08:49",24
"08:50",24
"08:51",24
"08:52",24
"08:53",24
"08:54",24
"08:55",24
"08:56",24
"08:57",24
"08:58",24
"08:59",24
"09:00",24
"09:01",24
"09:02",24
"09:03",24
"09:04",24
"09:05",24
"09:06",23
"09:07",23
"09:08",24
"09:09",23
"09:10",24
"09:11",24
"09:12",24
"09:13",24
"09:14",24
"09:15",24
"09:16",24
"09:17",24
"09:18",24
"09:19",24
"09:20",24
"09:21",24
"09:22",24
"09:23",24
"09:24",24
"09:25",24
"09:26",24
"09:27",24
"09:28",24
"09:29",24
"09:30",24
"09:31",24
"09:32",24
"09:33",24
"09:34",24
"09:35",24
"09:36",24
"09:37",24
"09:38",24
"09:39",24
"09:40",24
"09:41",24
"09:42",24
"09:43",24
"09:44",24
"09:45",24
"09:46",24
"09:47",24
"09:48",24
"09:49",24
"09:50",24
"09:51",24
"09:52",24
"09:53",24
"09:54",24
"09:55",23
"09:56",24
"09:57",24
"09:58",24
"09:59",24
"10:00",24
"10:01",24
"10:02",24
"10:03",24
"10:04",24
"10:05",24
"10:06",24
"10:07",24
"10:08",24
"10:09",24
"10:10",24
"10:11",23
"10:12",24
"10:13",24
"10:14",24
"10:15",23
"10:16",23
"10:17",23
"10:18",23
"10:19",23
"10:20",23
"10:21",24
"10:22",23
"10:23",23
"10:24",23
"10:25",24
"10:26",24
"10:27",23
"10:28",23
"10:29",23
"10:30",23
"10:31",23
"10:32",24
"10:33",23
"10:34",23
"10:35",23
"10:36",23
"10:37",23
"10:38",23
"10:39",23
"10:40",23
"10:41",23
"10:42",23
"10:43",23
"10:44",23
"10:45",23
"10:46",23
"10:47",23
"10:48",23
"10:49",23
"10:50",23
"10:51",23
"10:52",23
"10:53",23
"10:54",23
"10:55",23
"10:56",23
"10:57",23
"10:58",23
"10:59",23
"11:00",23
"11:01",23
"11:02",23
"11:03",23
"11:04",23
"11:05",23
"11:06",23
"11:07",23
"11:08",23
"11:09",23
"11:10",23
"11:11",23
"11:12",23
"11:13",23
"11:14",23
"11:15",23
"11:16",23
"11:17",23
"11:18",23
"11:19",23
"11:20",23
"11:21",23
"11:22",23
"11:23",23
"11:24",23
"11:25",23
"11:26",23
"11:27",23
"11:28",23
"11:29",23
"11:30",23
"11:31",23
"11:32",23
"11:33",23
"11:34",23
"11:35",23
"11:36",23
"11:37",23
"11:38",22
"11:39",23
"11:40",23
"11:41",23
"11:42",22
"11:43",23
"11:44",22
"11:45",23
"11:46",22
"11:47",22
"11:48",22
"11:49",22
"11:50",22
"11:51",22
"11:52",22
"11:53",22
"11:54",22
"11:55",22
"11:56",22
"11:57",22
"11:58",22
"11:59",22
"12:00",22
"12:01",22
"12:02",22
"12:03",22
"12:04",22
"12:05",22
"12:06",22
"12:07",22
"12:08",22
"12:09",22
"12:10",22
"12:11",22
"12:12",22
"12:13",22
"12:14",21
"12:15",22
"12:16",21
"12:17",20
"12:18",21
"12:19",21
"12:20",21
"12:21",21
"12:22",20
"12:23",20
"12:24",20
"12:25",20
"12:26",21
"12:27",21
"12:28",21
"12:29",20
"12:30",20
"12:31",20
"12:32",20
"12:33",20
"12:34",20
"12:35",20
"12:36",20
"12:37",20
"12:38",20
"12:39",20
"12:40",20
"12:41",21
"12:42",21
"12:43",21
"12:44",21
"12:45",20
"12:46",21
"12:47",21
"12:48",21
"12:49",21
"12:50",21
"12:51",20
"12:52",21
"12:53",21
"12:54",21
"12:55",21
"12:56",20
"12:57",22
"12:58",20
"12:59",20
"13:00",20
"13:01",20
"13:02",20
"13:03",21
"13:04",21
"13:05",20
"13:06",20
"13:07",20
"13:08",20
"13:09",21
"13:10",21
"13:11",21
"13:12",20
"13:13",21
"13:14",20
"13:15",20
"13:16",21
"13:17",20
"13:18",20
"13:19",21
"13:20",20
"13:21",20
"13:22",20
"13:23",20
"13:24",21
"13:25",21
"13:26",21
"13:27",21
"13:28",20
"13:29",20
"13:30",21
"13:31",21
"13:32",21
"13:33",20
"13:34",20
"13:35",21
"13:36",21
"13:37",21
"13:38",20
"13:39",21
"13:40",21
"13:41",21
"13:42",21
"13:43",21
"13:44",21
"13:45",21
"13:46",20
"13:47",21
"13:48",21
"13:49",21
"13:50",20
"13:51",20
"13:52",20
"13:53",20
"13:54",20
"13:55",21
"13:56",20
"13:57",20
"13:58",20
"13:59",20
"14:00",20
"14:01",20
"14:02",20
"14:03",21
"14:04",21
"14:05",21
"14:06",21
"14:07",21
"14:08",21
"14:09",20
"14:10",20
"14:11",20
"14:12",21
"14:13",20
"14:14",20
"14:15",20
"14:16",20
"14:17",20
"14:18",20
"14:19",20
"14:20",20
"14:21",20
"14:22",20
"14:23",21
"14:24",20
"14:25",20
"14:26",20
"14:27",20
"14:28",20
"14:29",20
"14:30",20
"14:31",20
"14:32",20
"14:33",20
"14:34",20
"14:35",19
"14:36",19
"14:37",20
"14:38",20
"14:39",20
"14:40",20
"14:41",19
"14:42",20
"14:43",19
"14:44",20
"14:45",20
"14:46",20
"14:47",20
"14:48",20
"14:49",20
"14:50",19
"14:51",19
"14:52",20
"14:53",20
"14:54",20
"14:55",20
"14:56",20
"14:57",19
"14:58",20
"14:59",20
"15:00",19
"15:01",19
"15:02",20
"15:03",20
"15:04",20
"15:05",20
"15:06",20
"15:07",19
"15:08",19
"15:09",19
"15:10",20
"15:11",20
"15:12",19
"15:13",19
"15:14",19
"15:15",19
"15:16",19
"15:17",19
"15:18",19
"15:19",19
"15:20",19
"15:21",19
"15:22",19
"15:23",19
"15:24",19
"15:25",20
"15:26",20
"15:27",19
"15:28",19
"15:29",20
"15:30",20
"15:31",20
"15:32",19
"15:33",20
"15:34",20
"15:35",19
"15:36",19
"15:37",20
"15:38",20
"15:39",19
"15:40",20
"15:41",20
"15:42",19
"15:43",19
"15:44",19
"15:45",19
"15:46",19
"15:47",19
"15:48",20
"15:49",20
"15:50",19
"15:51",19
"15:52",20
"15:53",19
"15:54",19
"15:55",19
"15:56",19
"15:57",16
"15:58",18
"15:59",17
"16:00",19
"16:01",19
"16:02",18
"16:03",19
"16:04",18
"16:05",19
"16:06",19
"16:07",18
"16:08",19
"16:09",19
"16:10",19
"16:11",19
"16:12",19
"16:13",20
"16:14",19
"16:15",20
"16:16",19
"16:17",19
"16:18",19
"16:19",19
"16:20",19
"16:21",19
"16:22",20
"16:23",19
"16:24",19
"16:25",19
"16:26",19
"16:27",19
"16:28",20
"16:29",19
"16:30",19
"16:31",20
"16:32",19
"16:33",19
"16:34",19
"16:35",20
"16:36",19
"16:37",19
"16:38",19
"16:39",20
"16:40",19
"16:41",20
"16:42",20
"16:43",20
"16:44",20
"16:45",19
"16:46",19
"16:47",19
"16:48",19
"16:49",19
"16:50",19
"16:51",19
"16:52",19
"16:53",20
"16:54",19
"16:55",19
"16:56",19
"16:57",18
"16:58",19
"16:59",19
"17:00",20
"17:01",19
"17:02",20
"17:03",19
"17:04",19
"17:05",19
"17:06",20
"17:07",19
"17:08",20
"17:09",19
"17:10",19
"17:11",19
"17:12",19
"17:13",19
"17:14",19
"17:15",19
"17:16",19
"17:17",19
"17:18",19
"17:19",19
"17:20",19
"17:21",20
"17:22",19
"17:23",19
"17:24",20
"17:25",20
"17:26",20
"17:27",20
"17:28",19
"17:29",20
"17:30",19
"17:31",19
"17:32",20
"17:33",20
"17:34",20
"17:35",19
"17:36",20
"17:37",19
"17:38",19
"17:39",20
"17:40",19
"17:41",20
"17:42",19
"17:43",19
"17:44",20
"17:45",19
"17:46",19
"17:47",19
"17:48",19
"17:49",19
"17:50",19
"17:51",20
"17:52",19
"17:53",19
"17:54",19
"17:55",19
"17:56",19
"17:57",19
"17:58",19
"17:59",19
"18:00",18
"18:01",19
"18:02",20
"18:03",19
"18:04",20
"18:05",20
"18:06",20
"18:07",20
"18:08",19
"18:09",20
"18:10",19
"18:11",18
"18:12",20
"18:13",19
"18:14",20
"18:15",19
"18:16",20
"18:17",20
"18:18",20
"18:19",19
"18:20",20
"18:21",19
"18:22",20
"18:23",20
"18:24",20
"18:25",20
"18:26",20
"18:27",20
"18:28",20
"18:29",20
"18:30",20
"18:31",20
"18:32",20
"18:33",20
"18:34",20
"18:35",20
"18:36",20
"18:37",20
"18:38",20
"18:39",19
"18:40",19
"18:41",19
"18:42",19
"18:43",20
"18:44",19
"18:45",20
"18:46",20
"18:47",20
"18:48",20
"18:49",20
"18:50",20
"18:51",20
"18:52",20
"18:53",20
"18:54",20
"18:55",20
"18:56",20
"18:57",20
"18:58",20
"18:59",20
"19:00",20
"19:01",21
"19:02",20
"19:03",21
"19:04",20
"19:05",20
"19:06",20
"19:07",21
"19:08",21
"19:09",21
"19:10",21
"19:11",20
"19:12",20
"19:13",21
"19:14",21
"19:15",20
"19:16",21
"19:17",21
"19:18",21
"19:19",21
"19:20",21
"19:21",21
"19:22",22
"19:23",21
"19:24",21
"19:25",21
"19:26",21
"19:27",21
"19:28",21
"19:29",22
"19:30",22
"19:31",21
"19:32",21
"19:33",21
"19:34",21
"19:35",22
"19:36",21
"19:37",21
"19:38",21
"19:39",21
"19:40",21
"19:41",21
"19:42",21
"19:43",21
"19:44",21
"19:45",21
"19:46",21
"19:47",23
"19:48",23
"19:49",22
"19:50",21
"19:51",22
"19:52",22
"19:53",22
"19:54",23
"19:55",22
"19:56",22
"19:57",22
"19:58",23
"19:59",23
"20:00",23
"20:01",23
"20:02",22
"20:03",23
"20:04",23
"20:05",23
"20:06",23
"20:07",23
"20:08",23
"20:09",23
"20:10",23
"20:11",23
"20:12",23
"20:13",23
"20:14",23
"20:15",22
"20:16",22
"20:17",22
"20:18",21
"20:19",19
"20:20",18
"20:21",7
"20:22",6
"20:23",6
"20:24",4
"20:25",3
"20:26",3
"20:27",3
"20:28",3
"20:29",3
"20:30",2
"20:31",1
"20:32",1
"20:33",1
"20:34",1
"20:35",0
