"DATETIME","Total(Watts)"
"06:33",4
"06:34",6
"06:35",9
"06:36",11
"06:37",11
"06:38",12
"06:39",13
"06:40",13
"06:41",15
"06:42",14
"06:43",15
"06:44",15
"06:45",15
"06:46",16
"06:47",18
"06:48",17
"06:49",16
"06:50",15
"06:51",14
"06:52",15
"06:53",16
"06:54",29
"06:55",31
"06:56",26
"06:57",28
"06:58",29
"06:59",28
"07:00",28
"07:01",28
"07:02",29
"07:03",29
"07:04",29
"07:05",28
"07:06",28
"07:07",27
"07:08",29
"07:09",28
"07:10",27
"07:11",28
"07:12",27
"07:13",27
"07:14",29
"07:15",28
"07:16",27
"07:17",28
"07:18",29
"07:19",28
"07:20",29
"07:21",28
"07:22",28
"07:23",29
"07:24",28
"07:25",29
"07:26",28
"07:27",28
"07:28",29
"07:29",29
"07:30",29
"07:31",29
"07:32",29
"07:33",27
"07:34",28
"07:35",29
"07:36",28
"07:37",29
"07:38",27
"07:39",28
"07:40",29
"07:41",29
"07:42",28
"07:43",27
"07:44",19
"07:45",29
"07:46",23
"07:47",27
"07:48",27
"07:49",28
"07:50",29
"07:51",29
"07:52",28
"07:53",28
"07:54",27
"07:55",29
"07:56",29
"07:57",28
"07:58",29
"07:59",29
"08:00",29
"08:01",28
"08:02",28
"08:03",27
"08:04",28
"08:05",28
"08:06",28
"08:07",27
"08:08",29
"08:09",27
"08:10",28
"08:11",29
"08:12",29
"08:13",28
"08:14",27
"08:15",28
"08:16",28
"08:17",28
"08:18",29
"08:19",28
"08:20",28
"08:21",26
"08:22",28
"08:23",26
"08:24",24
"08:25",28
"08:26",26
"08:27",27
"08:28",26
"08:29",28
"08:30",27
"08:31",26
"08:32",27
"08:33",27
"08:34",28
"08:35",26
"08:36",27
"08:37",26
"08:38",27
"08:39",26
"08:40",26
"08:41",26
"08:42",26
"08:43",17
"08:44",25
"08:45",26
"08:46",26
"08:47",26
"08:48",26
"08:49",26
"08:50",27
"08:51",26
"08:52",27
"08:53",27
"08:54",28
"08:55",25
"08:56",26
"08:57",26
"08:58",27
"08:59",27
"09:00",27
"09:01",27
"09:02",26
"09:03",26
"09:04",26
"09:05",26
"09:06",26
"09:07",26
"09:08",26
"09:09",26
"09:10",26
"09:11",26
"09:12",26
"09:13",27
"09:14",26
"09:15",27
"09:16",26
"09:17",27
"09:18",26
"09:19",26
"09:20",27
"09:21",26
"09:22",27
"09:23",27
"09:24",27
"09:25",26
"09:26",26
"09:27",26
"09:28",27
"09:29",26
"09:30",26
"09:31",26
"09:32",26
"09:33",26
"09:34",26
"09:35",26
"09:36",26
"09:37",26
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",26
"09:47",26
"09:48",26
"09:49",26
"09:50",26
"09:51",26
"09:52",26
"09:53",26
"09:54",26
"09:55",26
"09:56",26
"09:57",26
"09:58",26
"09:59",26
"10:00",26
"10:01",26
"10:02",26
"10:03",26
"10:04",26
"10:05",26
"10:06",26
"10:07",26
"10:08",26
"10:09",26
"10:10",26
"10:11",26
"10:12",26
"10:13",26
"10:14",26
"10:15",26
"10:16",26
"10:17",26
"10:18",26
"10:19",26
"10:20",26
"10:21",26
"10:22",26
"10:23",26
"10:24",26
"10:25",26
"10:26",26
"10:27",26
"10:28",26
"10:29",26
"10:30",26
"10:31",26
"10:32",26
"10:33",26
"10:34",26
"10:35",26
"10:36",26
"10:37",26
"10:38",26
"10:39",26
"10:40",26
"10:41",26
"10:42",26
"10:43",26
"10:44",26
"10:45",26
"10:46",26
"10:47",26
"10:48",26
"10:49",26
"10:50",26
"10:51",26
"10:52",26
"10:53",26
"10:54",26
"10:55",26
"10:56",26
"10:57",26
"10:58",26
"10:59",26
"11:00",26
"11:01",26
"11:02",26
"11:03",26
"11:04",26
"11:05",26
"11:06",26
"11:07",26
"11:08",26
"11:09",26
"11:10",26
"11:11",26
"11:12",26
"11:13",26
"11:14",26
"11:15",26
"11:16",26
"11:17",26
"11:18",25
"11:19",26
"11:20",26
"11:21",26
"11:22",26
"11:23",26
"11:24",26
"11:25",26
"11:26",25
"11:27",26
"11:28",26
"11:29",26
"11:30",26
"11:31",26
"11:32",26
"11:33",25
"11:34",25
"11:35",25
"11:36",26
"11:37",26
"11:38",26
"11:39",26
"11:40",26
"11:41",25
"11:42",25
"11:43",25
"11:44",25
"11:45",25
"11:46",25
"11:47",25
"11:48",25
"11:49",25
"11:50",25
"11:51",25
"11:52",25
"11:53",25
"11:54",26
"11:55",26
"11:56",25
"11:57",25
"11:58",25
"11:59",25
"12:00",26
"12:01",25
"12:02",25
"12:03",25
"12:04",25
"12:05",25
"12:06",25
"12:07",25
"12:08",25
"12:09",25
"12:10",25
"12:11",25
"12:12",25
"12:13",25
"12:14",25
"12:15",25
"12:16",25
"12:17",25
"12:18",25
"12:19",25
"12:20",25
"12:21",24
"12:22",24
"12:23",25
"12:24",24
"12:25",24
"12:26",24
"12:27",24
"12:28",24
"12:29",23
"12:30",25
"12:31",25
"12:32",24
"12:33",24
"12:34",23
"12:35",25
"12:36",25
"12:37",24
"12:38",25
"12:39",25
"12:40",25
"12:41",25
"12:42",25
"12:43",25
"12:44",25
"12:45",25
"12:46",24
"12:47",25
"12:48",25
"12:49",24
"12:50",25
"12:51",25
"12:52",25
"12:53",25
"12:54",25
"12:55",25
"12:56",25
"12:57",25
"12:58",25
"12:59",25
"13:00",25
"13:01",25
"13:02",24
"13:03",25
"13:04",25
"13:05",24
"13:06",25
"13:07",25
"13:08",25
"13:09",25
"13:10",25
"13:11",24
"13:12",25
"13:13",25
"13:14",23
"13:15",24
"13:16",24
"13:17",23
"13:18",24
"13:19",24
"13:20",24
"13:21",25
"13:22",25
"13:23",23
"13:24",23
"13:25",24
"13:26",24
"13:27",24
"13:28",24
"13:29",24
"13:30",23
"13:31",24
"13:32",24
"13:33",24
"13:34",24
"13:35",24
"13:36",23
"13:37",24
"13:38",23
"13:39",23
"13:40",23
"13:41",23
"13:42",23
"13:43",23
"13:44",24
"13:45",24
"13:46",23
"13:47",24
"13:48",24
"13:49",23
"13:50",23
"13:51",24
"13:52",23
"13:53",24
"13:54",24
"13:55",23
"13:56",23
"13:57",24
"13:58",24
"13:59",24
"14:00",24
"14:01",23
"14:02",24
"14:03",23
"14:04",24
"14:05",23
"14:06",25
"14:07",24
"14:08",25
"14:09",23
"14:10",24
"14:11",24
"14:12",24
"14:13",25
"14:14",25
"14:15",24
"14:16",24
"14:17",24
"14:18",23
"14:19",24
"14:20",25
"14:21",25
"14:22",25
"14:23",25
"14:24",25
"14:25",25
"14:26",25
"14:27",25
"14:28",25
"14:29",25
"14:30",24
"14:31",24
"14:32",24
"14:33",24
"14:34",25
"14:35",25
"14:36",25
"14:37",25
"14:38",25
"14:39",25
"14:40",25
"14:41",24
"14:42",23
"14:43",25
"14:44",25
"14:45",25
"14:46",25
"14:47",24
"14:48",24
"14:49",25
"14:50",25
"14:51",24
"14:52",25
"14:53",25
"14:54",24
"14:55",24
"14:56",25
"14:57",24
"14:58",24
"14:59",24
"15:00",25
"15:01",24
"15:02",25
"15:03",24
"15:04",25
"15:05",24
"15:06",25
"15:07",24
"15:08",25
"15:09",25
"15:10",25
"15:11",25
"15:12",24
"15:13",25
"15:14",24
"15:15",24
"15:16",24
"15:17",25
"15:18",25
"15:19",24
"15:20",24
"15:21",24
"15:22",24
"15:23",24
"15:24",24
"15:25",25
"15:26",24
"15:27",24
"15:28",25
