"DATETIME","Total(Watts)"
"15:35",234
"15:36",225
"15:37",221
"15:38",213
"15:39",203
"15:40",195
"15:41",187
"15:42",179
"15:43",173
"15:44",166
"15:45",158
"15:46",154
"15:47",150
"15:48",137
"15:49",139
"15:50",134
"15:51",132
"15:52",131
"15:53",125
"15:54",117
"15:55",114
"15:56",108
"15:57",102
"15:58",96
"15:59",87
"16:00",83
"16:01",76
"16:02",71
"16:03",65
"16:04",54
"16:05",50
"16:06",44
"16:07",31
"16:08",25
"16:09",24
"16:10",23
"16:11",21
"16:12",10
"16:13",10
"16:14",10
"16:15",10
"16:16",10
"16:17",8
"16:18",4
"16:19",4
"16:20",4
"16:21",4
"16:22",4
"16:23",4
"16:24",4
"16:25",4
"16:26",4
"16:27",4
"16:28",4
"16:29",3
"16:30",0
