"DATETIME","Total(Watts)"
"13:28",24
"13:29",25
"13:30",24
"13:31",24
"13:32",24
"13:33",25
"13:34",24
"13:35",25
"13:36",25
"13:37",24
"13:38",24
"13:39",25
"13:40",24
"13:41",24
"13:42",25
"13:43",25
"13:44",24
"13:45",24
"13:46",25
"13:47",24
"13:48",24
"13:49",24
"13:50",24
"13:51",25
"13:52",24
"13:53",25
"13:54",24
"13:55",24
"13:56",24
"13:57",24
"13:58",24
"13:59",25
"14:00",24
"14:01",27
"14:02",48
"14:03",49
"14:04",45
"14:05",45
"14:06",45
"14:07",46
"14:08",49
"14:09",47
"14:10",38
"14:11",24
"14:12",24
"14:13",25
"14:14",25
"14:15",24
"14:16",22
"14:17",24
"14:18",24
"14:19",24
"14:20",25
"14:21",25
"14:22",24
"14:23",24
"14:24",23
"14:25",14
"14:26",14
"14:27",14
"14:28",14
"14:29",14
"14:30",14
"14:31",14
"14:32",14
"14:33",14
"14:34",14
"14:35",14
"14:36",14
"14:37",15
"14:38",15
"14:39",15
"14:40",14
"14:41",15
"14:42",15
"14:43",15
"14:44",14
"14:45",14
"14:46",14
"14:47",14
"14:48",14
"14:49",14
"14:50",14
"14:51",14
"14:52",14
"14:53",14
"14:54",14
"14:55",14
"14:56",14
"14:57",14
"14:58",14
"14:59",14
"15:00",14
"15:01",14
"15:02",14
"15:03",14
"15:04",14
"15:05",13
"15:06",13
"15:07",12
"15:08",13
"15:09",13
"15:10",13
"15:11",13
"15:12",13
"15:13",13
"15:14",13
"15:15",13
"15:16",13
"15:17",13
"15:18",13
"15:19",13
"15:20",13
"15:21",13
"15:22",13
"15:23",12
"15:24",13
"15:25",12
"15:26",12
"15:27",11
"15:28",10
"15:29",10
"15:30",10
"15:31",10
"15:32",10
"15:33",10
"15:34",10
"15:35",10
"15:36",10
"15:37",10
"15:38",10
"15:39",10
"15:40",10
"15:41",11
"15:42",11
"15:43",12
"15:44",12
"15:45",11
"15:46",12
"15:47",12
"15:48",12
"15:49",12
"15:50",10
"15:51",10
"15:52",10
"15:53",10
"15:54",10
"15:55",10
"15:56",9
"15:57",9
"15:58",9
"15:59",9
"16:00",9
"16:01",9
"16:02",8
"16:03",8
"16:04",8
"16:05",8
"16:06",7
"16:07",6
"16:08",6
"16:09",6
"16:10",6
"16:11",6
"16:12",6
"16:13",6
"16:14",6
"16:15",6
"16:16",6
"16:17",6
"16:18",6
"16:19",6
"16:20",6
"16:21",6
"16:22",6
"16:23",6
"16:24",6
"16:25",6
"16:26",6
"16:27",5
"16:28",5
"16:29",5
"16:30",5
"16:31",5
"16:32",5
"16:33",5
"16:34",5
"16:35",4
"16:36",4
"16:37",4
"16:38",4
"16:39",4
"16:40",4
"16:41",2
"16:42",1
"16:43",1
"16:44",1
"16:45",1
"16:46",1
"16:47",0
"16:48",0
"16:49",0
"16:50",0
"16:51",0
"16:52",0
"16:53",0
"16:54",0
