"DATETIME","Total(Watts)"
"13:31",23
"13:32",23
"13:33",23
"13:34",23
"13:35",23
"13:36",23
"13:37",23
"13:38",23
"13:39",23
"13:40",24
"13:41",23
"13:42",23
"13:43",23
"13:44",23
"13:45",23
"13:46",23
"13:47",23
"13:48",23
"13:49",23
"13:50",23
"13:51",23
"13:52",24
"13:53",23
"13:54",23
"13:55",23
"13:56",23
"13:57",23
"13:58",24
"13:59",23
"14:00",23
"14:01",23
"14:02",23
"14:03",24
"14:04",23
"14:05",24
"14:06",23
"14:07",23
"14:08",23
"14:09",23
"14:10",24
"14:11",23
"14:12",23
"14:13",23
"14:14",23
"14:15",23
"14:16",24
"14:17",23
"14:18",23
"14:19",23
"14:20",23
"14:21",23
"14:22",23
"14:23",23
"14:24",23
"14:25",24
"14:26",24
"14:27",24
"14:28",24
"14:29",24
"14:30",23
"14:31",23
"14:32",23
"14:33",23
"14:34",23
"14:35",23
"14:36",23
"14:37",23
"14:38",23
"14:39",23
"14:40",23
"14:41",23
"14:42",23
"14:43",23
"14:44",23
"14:45",23
"14:46",23
"14:47",23
"14:48",23
"14:49",23
"14:50",23
"14:51",24
"14:52",24
"14:53",24
"14:54",24
"14:55",24
"14:56",24
"14:57",24
"14:58",23
"14:59",24
"15:00",24
"15:01",24
"15:02",23
"15:03",24
"15:04",24
"15:05",24
"15:06",24
"15:07",24
"15:08",24
"15:09",24
"15:10",24
"15:11",24
"15:12",24
"15:13",24
"15:14",24
"15:15",24
"15:16",24
"15:17",24
"15:18",24
"15:19",24
"15:20",24
"15:21",24
"15:22",24
"15:23",24
"15:24",24
"15:25",24
"15:26",24
"15:27",24
"15:28",24
"15:29",24
"15:30",24
"15:31",24
"15:32",24
"15:33",24
"15:34",24
"15:35",24
"15:36",24
"15:37",24
"15:38",24
"15:39",23
"15:40",23
"15:41",23
"15:42",23
"15:43",23
"15:44",23
"15:45",23
"15:46",24
"15:47",23
"15:48",23
"15:49",24
"15:50",23
"15:51",23
"15:52",24
"15:53",24
"15:54",24
"15:55",24
"15:56",24
"15:57",24
"15:58",24
"15:59",24
"16:00",24
"16:01",24
"16:02",24
"16:03",24
"16:04",24
"16:05",24
"16:06",24
"16:07",24
"16:08",24
"16:09",23
"16:10",24
"16:11",23
"16:12",23
"16:13",23
"16:14",24
"16:15",23
"16:16",23
"16:17",23
"16:18",23
"16:19",23
"16:20",23
"16:21",23
"16:22",24
"16:23",23
"16:24",23
"16:25",24
"16:26",24
"16:27",24
"16:28",24
"16:29",23
"16:30",23
"16:31",24
"16:32",23
"16:33",23
"16:34",23
"16:35",23
"16:36",23
"16:37",23
"16:38",23
"16:39",23
"16:40",23
"16:41",23
"16:42",23
"16:43",23
"16:44",23
"16:45",23
"16:46",23
"16:47",23
"16:48",23
"16:49",23
"16:50",23
"16:51",23
"16:52",23
"16:53",23
"16:54",23
"16:55",23
"16:56",23
"16:57",23
"16:58",23
"16:59",23
"17:00",23
"17:01",23
"17:02",23
"17:03",23
"17:04",23
"17:05",23
"17:06",23
"17:07",23
"17:08",23
"17:09",23
"17:10",23
"17:11",23
"17:12",23
"17:13",23
"17:14",23
"17:15",24
"17:16",23
"17:17",23
"17:18",23
"17:19",23
"17:20",23
"17:21",23
"17:22",23
"17:23",24
"17:24",24
"17:25",24
"17:26",23
"17:27",23
"17:28",23
"17:29",23
"17:30",23
"17:31",23
"17:32",23
"17:33",23
"17:34",23
"17:35",23
"17:36",24
"17:37",23
"17:38",23
"17:39",23
"17:40",23
"17:41",23
"17:42",24
"17:43",24
"17:44",23
"17:45",23
"17:46",23
"17:47",24
"17:48",23
"17:49",23
"17:50",23
"17:51",23
"17:52",23
"17:53",23
"17:54",24
"17:55",23
"17:56",23
"17:57",24
"17:58",23
"17:59",24
"18:00",24
"18:01",24
"18:02",24
"18:03",24
"18:04",24
"18:05",23
"18:06",23
"18:07",24
"18:08",24
"18:09",24
"18:10",24
"18:11",24
"18:12",24
"18:13",24
"18:14",24
"18:15",23
"18:16",23
"18:17",24
"18:18",24
"18:19",24
"18:20",24
"18:21",24
"18:22",24
"18:23",24
"18:24",24
"18:25",24
"18:26",24
"18:27",24
"18:28",24
"18:29",24
"18:30",24
"18:31",24
"18:32",24
"18:33",24
"18:34",24
"18:35",24
"18:36",24
"18:37",24
"18:38",24
"18:39",24
"18:40",24
"18:41",24
"18:42",24
"18:43",24
"18:44",24
"18:45",24
"18:46",24
"18:47",24
"18:48",23
"18:49",23
"18:50",23
"18:51",23
"18:52",22
"18:53",22
"18:54",22
"18:55",13
"18:56",8
"18:57",8
"18:58",3
"18:59",3
"19:00",3
"19:01",3
"19:02",3
"19:03",2
"19:04",1
"19:05",1
