"DATETIME","Total(Watts)"
"06:33",1
"06:34",5
"06:35",6
"06:36",7
"06:37",10
"06:38",10
"06:39",10
"06:40",10
"06:41",10
"06:42",11
"06:43",11
"06:44",11
"06:45",12
"06:46",12
"06:47",14
"06:48",15
"06:49",12
"06:50",12
"06:51",12
"06:52",12
"06:53",12
"06:54",12
"06:55",12
"06:56",23
"06:57",26
"06:58",26
"06:59",26
"07:00",26
"07:01",26
"07:02",25
"07:03",26
"07:04",26
"07:05",26
"07:06",26
"07:07",26
"07:08",26
"07:09",26
"07:10",26
"07:11",26
"07:12",26
"07:13",26
"07:14",26
"07:15",26
"07:16",26
"07:17",26
"07:18",26
"07:19",26
"07:20",26
"07:21",26
"07:22",26
"07:23",26
"07:24",26
"07:25",26
"07:26",26
"07:27",26
"07:28",26
"07:29",26
"07:30",26
"07:31",26
"07:32",26
"07:33",25
"07:34",26
"07:35",26
"07:36",26
"07:37",26
"07:38",26
"07:39",25
"07:40",26
"07:41",26
"07:42",25
"07:43",26
"07:44",25
"07:45",26
"07:46",25
"07:47",26
"07:48",26
"07:49",26
"07:50",26
"07:51",26
"07:52",26
"07:53",26
"07:54",26
"07:55",25
"07:56",26
"07:57",25
"07:58",26
"07:59",26
"08:00",26
"08:01",25
"08:02",26
"08:03",25
"08:04",26
"08:05",26
"08:06",25
"08:07",26
"08:08",26
"08:09",25
"08:10",26
"08:11",26
"08:12",25
"08:13",26
"08:14",26
"08:15",25
"08:16",26
"08:17",25
"08:18",25
"08:19",26
"08:20",26
"08:21",26
"08:22",26
"08:23",26
"08:24",26
"08:25",26
"08:26",26
"08:27",26
"08:28",26
"08:29",25
"08:30",26
"08:31",26
"08:32",26
"08:33",26
"08:34",26
"08:35",26
"08:36",26
"08:37",26
"08:38",26
"08:39",26
"08:40",26
"08:41",26
"08:42",26
"08:43",26
"08:44",26
"08:45",26
"08:46",26
"08:47",26
"08:48",26
"08:49",26
"08:50",26
"08:51",26
"08:52",26
"08:53",26
"08:54",26
"08:55",26
"08:56",26
"08:57",26
"08:58",26
"08:59",26
"09:00",26
"09:01",26
"09:02",26
"09:03",26
"09:04",26
"09:05",25
"09:06",26
"09:07",26
"09:08",25
"09:09",26
"09:10",25
"09:11",25
"09:12",26
"09:13",26
"09:14",25
"09:15",26
"09:16",25
"09:17",25
"09:18",26
"09:19",26
"09:20",25
"09:21",26
"09:22",26
"09:23",25
"09:24",25
"09:25",25
"09:26",25
"09:27",25
"09:28",26
"09:29",25
"09:30",25
"09:31",25
"09:32",26
"09:33",25
"09:34",25
"09:35",25
"09:36",26
"09:37",25
"09:38",25
"09:39",25
"09:40",25
"09:41",25
"09:42",25
"09:43",25
"09:44",25
"09:45",25
"09:46",26
"09:47",25
"09:48",25
"09:49",25
"09:50",25
"09:51",25
"09:52",25
"09:53",25
"09:54",25
"09:55",25
"09:56",25
"09:57",25
"09:58",25
"09:59",25
"10:00",25
"10:01",25
"10:02",25
"10:03",25
"10:04",25
"10:05",26
"10:06",25
"10:07",25
"10:08",25
"10:09",25
"10:10",25
"10:11",25
"10:12",25
"10:13",26
"10:14",25
"10:15",25
"10:16",25
"10:17",25
"10:18",24
"10:19",24
"10:20",24
"10:21",24
"10:22",24
"10:23",24
"10:24",24
"10:25",24
"10:26",24
"10:27",24
"10:28",24
"10:29",24
"10:30",24
"10:31",24
"10:32",24
"10:33",24
"10:34",24
"10:35",24
"10:36",24
"10:37",24
"10:38",24
"10:39",24
"10:40",24
"10:41",25
"10:42",24
"10:43",24
"10:44",25
"10:45",24
"10:46",25
"10:47",24
"10:48",25
"10:49",24
"10:50",24
"10:51",24
"10:52",24
"10:53",24
"10:54",24
"10:55",24
"10:56",24
"10:57",24
"10:58",24
"10:59",24
"11:00",24
"11:01",24
"11:02",24
"11:03",24
"11:04",24
"11:05",24
"11:06",24
"11:07",24
"11:08",24
"11:09",24
"11:10",24
"11:11",24
"11:12",24
"11:13",24
"11:14",24
"11:15",24
"11:16",24
"11:17",24
"11:18",24
"11:19",24
"11:20",24
"11:21",24
"11:22",23
"11:23",24
"11:24",24
"11:25",24
"11:26",24
"11:27",24
"11:28",24
"11:29",24
"11:30",24
"11:31",24
"11:32",24
"11:33",24
"11:34",24
"11:35",24
"11:36",24
"11:37",24
"11:38",23
"11:39",24
"11:40",24
"11:41",24
"11:42",24
"11:43",24
"11:44",24
"11:45",24
"11:46",24
"11:47",24
"11:48",24
"11:49",24
"11:50",24
"11:51",24
"11:52",24
"11:53",24
"11:54",24
"11:55",24
"11:56",24
"11:57",24
"11:58",24
"11:59",24
"12:00",24
"12:01",24
"12:02",24
"12:03",24
"12:04",24
"12:05",24
"12:06",24
"12:07",24
"12:08",24
"12:09",24
"12:10",24
"12:11",24
"12:12",24
"12:13",24
"12:14",24
"12:15",24
"12:16",24
"12:17",24
"12:18",24
"12:19",24
"12:20",24
"12:21",24
"12:22",24
"12:23",24
"12:24",24
"12:25",24
"12:26",24
"12:27",24
"12:28",24
"12:29",24
"12:30",24
"12:31",24
"12:32",24
"12:33",23
"12:34",24
"12:35",24
"12:36",24
"12:37",24
"12:38",24
"12:39",24
"12:40",24
"12:41",24
"12:42",24
"12:43",24
"12:44",24
"12:45",24
"12:46",24
"12:47",24
"12:48",24
"12:49",24
"12:50",24
"12:51",24
"12:52",24
"12:53",24
"12:54",24
"12:55",23
"12:56",24
"12:57",24
"12:58",24
"12:59",24
"13:00",24
"13:01",24
"13:02",24
"13:03",24
"13:04",24
"13:05",24
"13:06",24
"13:07",24
"13:08",24
"13:09",24
"13:10",24
"13:11",24
"13:12",24
"13:13",24
"13:14",24
"13:15",24
"13:16",24
"13:17",24
"13:18",24
"13:19",24
"13:20",24
"13:21",24
"13:22",24
"13:23",24
"13:24",24
"13:25",23
"13:26",24
"13:27",24
"13:28",24
"13:29",24
"13:30",24
"13:31",24
"13:32",24
"13:33",24
"13:34",24
