"DATETIME","Total(Watts)"
"07:12",1
"07:13",4
"07:14",6
"07:15",9
"07:16",10
"07:17",10
"07:18",11
"07:19",10
"07:20",10
"07:21",10
"07:22",10
"07:23",12
"07:24",12
"07:25",13
"07:26",15
"07:27",15
"07:28",16
"07:29",16
"07:30",15
"07:31",15
"07:32",15
"07:33",15
"07:34",14
"07:35",27
"07:36",26
"07:37",26
"07:38",26
"07:39",26
"07:40",27
"07:41",27
"07:42",27
"07:43",27
"07:44",27
"07:45",27
"07:46",27
"07:47",28
"07:48",28
"07:49",27
"07:50",27
"07:51",26
"07:52",27
"07:53",26
"07:54",27
"07:55",27
"07:56",27
"07:57",26
"07:58",26
"07:59",27
"08:00",27
"08:01",27
"08:02",27
"08:03",27
"08:04",27
"08:05",26
"08:06",27
"08:07",26
"08:08",26
"08:09",26
"08:10",26
"08:11",26
"08:12",26
"08:13",26
"08:14",26
"08:15",26
"08:16",26
"08:17",26
"08:18",26
"08:19",27
"08:20",26
"08:21",27
"08:22",27
"08:23",26
"08:24",27
"08:25",26
"08:26",26
"08:27",26
"08:28",26
"08:29",26
"08:30",26
"08:31",27
"08:32",26
"08:33",26
"08:34",26
"08:35",26
"08:36",26
"08:37",26
"08:38",27
"08:39",26
"08:40",26
"08:41",27
"08:42",27
"08:43",26
"08:44",26
"08:45",26
"08:46",26
"08:47",26
"08:48",26
"08:49",26
"08:50",26
"08:51",26
"08:52",26
"08:53",26
"08:54",27
"08:55",26
"08:56",27
"08:57",27
"08:58",26
"08:59",26
"09:00",26
"09:01",26
"09:02",26
"09:03",26
"09:04",26
"09:05",26
"09:06",26
"09:07",26
"09:08",26
"09:09",26
"09:10",26
"09:11",26
"09:12",26
"09:13",26
"09:14",26
"09:15",26
"09:16",26
"09:17",26
"09:18",26
"09:19",26
"09:20",26
"09:21",26
"09:22",26
"09:23",26
"09:24",26
"09:25",26
"09:26",26
"09:27",26
"09:28",26
"09:29",26
"09:30",26
"09:31",26
"09:32",26
"09:33",26
"09:34",26
"09:35",26
"09:36",26
"09:37",26
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",27
"09:47",26
"09:48",27
"09:49",26
"09:50",26
"09:51",26
"09:52",26
"09:53",26
"09:54",26
"09:55",26
"09:56",26
"09:57",26
"09:58",26
"09:59",26
"10:00",26
"10:01",26
"10:02",26
"10:03",26
"10:04",26
"10:05",26
