"DATETIME","Total(Watts)"
"15:44",154
"15:45",135
"15:46",114
"15:47",100
"15:48",87
"15:49",73
"15:50",67
"15:51",64
"15:52",63
"15:53",60
"15:54",59
"15:55",53
"15:56",56
"15:57",54
"15:58",52
"15:59",52
"16:00",54
"16:01",55
"16:02",52
"16:03",49
"16:04",44
"16:05",39
"16:06",24
"16:07",22
"16:08",22
"16:09",20
"16:10",10
"16:11",10
"16:12",10
"16:13",10
"16:14",10
"16:15",10
"16:16",8
"16:17",5
"16:18",5
"16:19",5
"16:20",5
"16:21",5
"16:22",5
"16:23",5
"16:24",5
"16:25",5
"16:26",5
"16:27",5
"16:28",5
"16:29",5
"16:30",5
"16:31",5
"16:32",5
"16:33",4
"16:34",2
