"DATETIME","Total(Watts)"
"16:03",3
"16:04",3
"16:05",3
"16:06",3
"16:07",3
"16:08",3
"16:09",3
"16:10",3
"16:11",3
"16:12",3
"16:13",3
"16:14",3
"16:15",3
"16:16",3
"16:17",3
"16:18",3
"16:19",3
"16:20",3
"16:21",3
"16:22",3
"16:23",2
"16:24",2
"16:25",2
"16:26",2
"16:27",2
"16:28",2
"16:29",2
"16:30",2
"16:31",2
"16:32",2
"16:33",2
"16:34",2
"16:35",2
"16:36",2
"16:37",2
"16:38",2
"16:39",2
"16:40",2
"16:41",2
"16:42",2
"16:43",2
"16:44",2
"16:45",4
"16:46",4
"16:47",4
"16:48",3
"16:49",3
"16:50",3
"16:51",3
"16:52",3
"16:53",3
"16:54",3
"16:55",3
"16:56",3
"16:57",2
"16:58",2
"16:59",1
"17:00",1
"17:01",1
"17:02",1
"17:03",1
"17:04",1
"17:05",1
"17:06",1
"17:07",1
"17:08",1
"17:09",1
"17:10",1
"17:11",1
"17:12",0
