"DATETIME","Total(Watts)"
"07:07",4
"07:08",10
"07:09",10
"07:10",11
"07:11",12
"07:12",14
"07:13",11
"07:14",12
"07:15",12
"07:16",11
"07:17",12
"07:18",12
"07:19",11
"07:20",12
"07:21",26
"07:22",24
"07:23",24
"07:24",24
"07:25",24
"07:26",24
"07:27",25
"07:28",24
"07:29",24
"07:30",24
"07:31",24
"07:32",24
"07:33",24
"07:34",24
"07:35",24
"07:36",24
"07:37",25
"07:38",24
"07:39",24
"07:40",24
"07:41",25
"07:42",25
"07:43",25
"07:44",25
"07:45",25
"07:46",25
"07:47",25
"07:48",25
"07:49",25
"07:50",25
"07:51",25
"07:52",25
"07:53",25
"07:54",26
"07:55",25
"07:56",25
"07:57",25
"07:58",25
"07:59",25
"08:00",25
"08:01",25
"08:02",24
"08:03",25
"08:04",25
"08:05",25
"08:06",25
"08:07",25
"08:08",23
"08:09",25
"08:10",25
"08:11",25
"08:12",25
"08:13",25
"08:14",25
"08:15",25
"08:16",24
"08:17",25
"08:18",25
"08:19",25
"08:20",25
"08:21",25
"08:22",25
"08:23",25
"08:24",25
"08:25",25
"08:26",25
"08:27",25
"08:28",25
"08:29",25
"08:30",25
"08:31",25
"08:32",25
"08:33",25
"08:34",25
"08:35",25
"08:36",25
"08:37",25
"08:38",25
"08:39",25
"08:40",25
"08:41",25
"08:42",25
"08:43",25
"08:44",25
"08:45",25
"08:46",25
"08:47",24
"08:48",25
"08:49",24
"08:50",25
"08:51",25
"08:52",25
"08:53",24
"08:54",24
"08:55",24
"08:56",24
"08:57",25
"08:58",25
"08:59",24
"09:00",24
"09:01",24
"09:02",24
"09:03",25
"09:04",25
"09:05",24
"09:06",24
"09:07",24
"09:08",25
"09:09",25
"09:10",25
"09:11",25
"09:12",25
"09:13",25
"09:14",25
"09:15",25
"09:16",25
"09:17",25
"09:18",25
"09:19",25
"09:20",25
"09:21",24
"09:22",25
"09:23",24
"09:24",24
"09:25",24
"09:26",24
"09:27",25
"09:28",24
"09:29",25
"09:30",25
"09:31",25
"09:32",24
"09:33",25
"09:34",24
"09:35",25
"09:36",25
"09:37",25
"09:38",24
"09:39",25
"09:40",24
"09:41",24
"09:42",24
"09:43",24
"09:44",25
"09:45",24
"09:46",25
"09:47",24
"09:48",25
"09:49",24
"09:50",24
"09:51",24
"09:52",24
"09:53",24
"09:54",25
"09:55",24
"09:56",24
"09:57",24
"09:58",24
"09:59",24
"10:00",24
"10:01",25
"10:02",24
"10:03",24
"10:04",25
"10:05",24
"10:06",24
"10:07",24
"10:08",24
"10:09",24
"10:10",24
"10:11",24
"10:12",24
"10:13",24
"10:14",24
"10:15",24
"10:16",24
"10:17",24
"10:18",25
"10:19",24
"10:20",24
"10:21",24
"10:22",24
"10:23",24
"10:24",24
"10:25",25
"10:26",24
"10:27",25
"10:28",24
"10:29",24
"10:30",25
"10:31",24
"10:32",24
"10:33",24
"10:34",24
"10:35",24
"10:36",24
"10:37",24
"10:38",24
"10:39",25
"10:40",24
"10:41",25
"10:42",24
"10:43",25
"10:44",24
"10:45",24
"10:46",24
"10:47",24
"10:48",25
"10:49",24
"10:50",25
"10:51",24
"10:52",24
"10:53",24
"10:54",24
"10:55",24
"10:56",24
"10:57",24
"10:58",25
"10:59",24
"11:00",24
"11:01",24
"11:02",24
"11:03",24
"11:04",24
"11:05",23
"11:06",23
"11:07",23
"11:08",23
"11:09",24
"11:10",24
"11:11",24
"11:12",24
"11:13",23
"11:14",23
"11:15",24
"11:16",24
"11:17",24
"11:18",24
"11:19",24
"11:20",23
"11:21",23
"11:22",23
"11:23",23
"11:24",23
"11:25",23
"11:26",23
"11:27",23
"11:28",23
"11:29",23
"11:30",23
"11:31",23
"11:32",24
"11:33",23
"11:34",23
"11:35",23
"11:36",23
"11:37",23
"11:38",23
"11:39",23
"11:40",23
"11:41",23
"11:42",24
"11:43",23
"11:44",23
"11:45",23
"11:46",23
"11:47",23
"11:48",23
"11:49",23
"11:50",23
"11:51",23
"11:52",23
"11:53",23
"11:54",23
"11:55",23
"11:56",23
"11:57",23
"11:58",23
"11:59",23
"12:00",23
"12:01",23
"12:02",23
"12:03",23
"12:04",23
"12:05",23
"12:06",23
"12:07",23
"12:08",23
"12:09",23
"12:10",23
"12:11",23
"12:12",23
"12:13",23
"12:14",23
"12:15",23
"12:16",23
"12:17",23
"12:18",23
"12:19",23
"12:20",23
"12:21",23
"12:22",23
"12:23",23
"12:24",23
"12:25",23
"12:26",23
"12:27",23
"12:28",23
"12:29",23
"12:30",23
"12:31",23
"12:32",23
"12:33",23
"12:34",23
"12:35",23
"12:36",23
"12:37",23
"12:38",23
"12:39",23
"12:40",23
"12:41",23
"12:42",23
"12:43",23
"12:44",23
"12:45",23
"12:46",23
"12:47",23
"12:48",23
"12:49",23
"12:50",23
"12:51",23
"12:52",23
"12:53",23
"12:54",23
"12:55",23
"12:56",23
"12:57",23
"12:58",23
"12:59",23
"13:00",23
"13:01",23
"13:02",23
"13:03",23
"13:04",23
"13:05",23
"13:06",22
"13:07",22
"13:08",22
"13:09",22
"13:10",22
"13:11",22
"13:12",22
"13:13",22
"13:14",22
"13:15",22
"13:16",22
"13:17",22
"13:18",22
"13:19",22
"13:20",22
"13:21",22
"13:22",22
"13:23",22
"13:24",22
"13:25",22
"13:26",22
"13:27",22
"13:28",22
"13:29",22
"13:30",22
"13:31",22
"13:32",22
"13:33",22
"13:34",22
"13:35",22
"13:36",22
"13:37",22
"13:38",22
"13:39",22
"13:40",22
"13:41",22
"13:42",22
"13:43",22
"13:44",22
"13:45",22
"13:46",22
"13:47",22
"13:48",23
"13:49",23
"13:50",23
"13:51",23
"13:52",23
"13:53",23
"13:54",23
"13:55",23
"13:56",23
"13:57",23
"13:58",23
"13:59",23
"14:00",23
"14:01",23
"14:02",23
"14:03",23
"14:04",23
"14:05",23
"14:06",23
"14:07",23
"14:08",23
"14:09",23
"14:10",23
"14:11",23
"14:12",23
"14:13",23
"14:14",23
"14:15",23
"14:16",23
"14:17",23
"14:18",23
"14:19",23
"14:20",23
"14:21",23
"14:22",23
"14:23",23
"14:24",23
"14:25",23
"14:26",23
"14:27",23
"14:28",23
"14:29",23
"14:30",23
"14:31",23
"14:32",23
"14:33",23
"14:34",23
"14:35",23
"14:36",23
"14:37",23
"14:38",23
"14:39",23
"14:40",23
"14:41",23
"14:42",23
"14:43",23
"14:44",23
"14:45",23
"14:46",23
"14:47",23
"14:48",24
"14:49",23
"14:50",24
"14:51",23
"14:52",23
"14:53",23
"14:54",23
"14:55",24
"14:56",23
"14:57",24
"14:58",23
"14:59",23
"15:00",23
"15:01",23
"15:02",23
"15:03",24
"15:04",24
"15:05",24
"15:06",24
"15:07",24
"15:08",24
"15:09",24
"15:10",24
"15:11",24
"15:12",24
"15:13",24
"15:14",24
"15:15",24
"15:16",24
"15:17",24
"15:18",24
"15:19",24
"15:20",24
"15:21",24
"15:22",24
"15:23",24
"15:24",24
"15:25",24
"15:26",24
"15:27",24
"15:28",24
"15:29",24
"15:30",23
"15:31",23
"15:32",23
"15:33",23
"15:34",23
"15:35",24
"15:36",23
"15:37",24
"15:38",24
"15:39",24
"15:40",24
"15:41",24
"15:42",24
"15:43",23
"15:44",23
"15:45",23
"15:46",23
"15:47",24
"15:48",24
"15:49",23
"15:50",23
"15:51",23
"15:52",23
"15:53",24
"15:54",24
"15:55",24
"15:56",24
"15:57",24
"15:58",24
"15:59",23
"16:00",23
"16:01",23
"16:02",23
"16:03",23
"16:04",23
"16:05",24
"16:06",24
"16:07",24
"16:08",24
