"DATETIME","Total(Watts)"
"05:21",1
"05:22",1
"05:23",2
"05:24",4
"05:25",6
"05:26",6
"05:27",7
"05:28",6
"05:29",7
"05:30",7
"05:31",7
"05:32",7
"05:33",7
"05:34",8
"05:35",8
"05:36",9
"05:37",10
"05:38",10
"05:39",9
"05:40",11
"05:41",11
"05:42",12
"05:43",12
"05:44",12
"05:45",12
"05:46",11
"05:47",10
"05:48",10
"05:49",15
"05:50",25
"05:51",24
"05:52",24
"05:53",24
"05:54",24
"05:55",24
"05:56",24
"05:57",24
"05:58",24
"05:59",24
"06:00",24
"06:01",24
"06:02",23
"06:03",23
"06:04",24
"06:05",24
"06:06",24
"06:07",23
"06:08",24
"06:09",24
"06:10",24
"06:11",24
"06:12",24
"06:13",24
"06:14",24
"06:15",23
"06:16",24
"06:17",23
"06:18",23
"06:19",24
"06:20",24
"06:21",24
"06:22",23
"06:23",24
"06:24",24
"06:25",23
"06:26",23
"06:27",24
"06:28",24
"06:29",24
"06:30",23
"06:31",24
"06:32",24
"06:33",24
"06:34",24
"06:35",24
"06:36",23
"06:37",24
"06:38",24
"06:39",24
"06:40",24
"06:41",24
"06:42",23
"06:43",23
"06:44",23
"06:45",23
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",24
"06:52",24
"06:53",23
"06:54",24
"06:55",24
"06:56",24
"06:57",24
"06:58",24
"06:59",23
"07:00",23
"07:01",23
"07:02",23
"07:03",24
"07:04",23
"07:05",23
"07:06",23
"07:07",24
"07:08",23
"07:09",23
"07:10",23
"07:11",24
"07:12",23
"07:13",23
"07:14",23
"07:15",23
"07:16",23
"07:17",23
"07:18",23
"07:19",23
"07:20",23
"07:21",23
"07:22",23
"07:23",23
"07:24",23
"07:25",23
"07:26",23
"07:27",23
"07:28",23
"07:29",23
"07:30",23
"07:31",23
"07:32",23
"07:33",23
"07:34",23
"07:35",23
"07:36",23
"07:37",23
"07:38",23
"07:39",23
"07:40",23
"07:41",23
"07:42",23
"07:43",23
"07:44",23
"07:45",23
"07:46",23
"07:47",23
"07:48",23
"07:49",23
"07:50",23
"07:51",23
"07:52",23
"07:53",23
"07:54",23
"07:55",23
"07:56",23
"07:57",23
"07:58",23
"07:59",23
"08:00",23
"08:01",23
"08:02",23
"08:03",23
"08:04",23
"08:05",23
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",23
"08:16",23
"08:17",23
"08:18",23
"08:19",23
"08:20",23
"08:21",23
"08:22",23
"08:23",23
"08:24",23
"08:25",23
"08:26",23
"08:27",23
