"DATETIME","Total(Watts)"
"12:18",13
"12:19",15
"12:20",15
"12:21",15
"12:22",11
"12:23",12
"12:24",14
"12:25",17
"12:26",15
"12:27",11
"12:28",15
"12:29",14
"12:30",16
"12:31",16
"12:32",16
"12:33",15
"12:34",16
"12:35",17
"12:36",16
"12:37",17
"12:38",16
"12:39",16
"12:40",16
"12:41",15
"12:42",14
"12:43",11
"12:44",11
"12:45",12
"12:46",12
"12:47",13
"12:48",16
"12:49",19
"12:50",14
"12:51",12
"12:52",12
"12:53",11
"12:54",12
"12:55",11
"12:56",12
"12:57",12
"12:58",12
"12:59",12
"13:00",11
"13:01",12
"13:02",11
"13:03",11
"13:04",12
"13:05",11
"13:06",11
"13:07",12
"13:08",12
"13:09",12
"13:10",12
"13:11",11
"13:12",12
"13:13",12
"13:14",12
"13:15",11
"13:16",12
"13:17",12
"13:18",12
"13:19",12
"13:20",12
"13:21",12
"13:22",12
"13:23",14
"13:24",15
"13:25",16
"13:26",15
"13:27",15
"13:28",21
"13:29",23
"13:30",22
"13:31",23
"13:32",21
"13:33",28
"13:34",26
"13:35",31
"13:36",23
"13:37",26
"13:38",25
"13:39",25
"13:40",29
"13:41",21
"13:42",30
"13:43",27
"13:44",28
"13:45",28
"13:46",50
"13:47",65
"13:48",64
"13:49",64
"13:50",64
"13:51",64
"13:52",62
"13:53",62
"13:54",64
"13:55",59
"13:56",12
"13:57",13
"13:58",14
"13:59",17
"14:00",30
"14:01",25
"14:02",29
"14:03",24
"14:04",25
"14:05",11
"14:06",7
"14:07",7
"14:08",9
"14:09",7
"14:10",9
"14:11",14
"14:12",16
"14:13",27
"14:14",14
"14:15",14
"14:16",19
"14:17",23
"14:18",23
"14:19",23
"14:20",23
"14:21",23
"14:22",23
"14:23",23
"14:24",23
"14:25",24
"14:26",23
"14:27",20
"14:28",14
"14:29",17
"14:30",21
"14:31",14
"14:32",13
"14:33",24
"14:34",24
"14:35",27
"14:36",24
"14:37",26
"14:38",25
"14:39",26
"14:40",24
"14:41",23
"14:42",24
"14:43",24
"14:44",23
"14:45",24
"14:46",24
"14:47",24
"14:48",23
"14:49",23
"14:50",23
"14:51",24
"14:52",27
"14:53",60
"14:54",63
"14:55",63
"14:56",62
"14:57",47
"14:58",55
"14:59",68
"15:00",74
"15:01",74
"15:02",71
"15:03",71
"15:04",73
"15:05",70
"15:06",73
"15:07",73
"15:08",69
"15:09",70
"15:10",59
"15:11",60
"15:12",69
"15:13",67
"15:14",68
"15:15",66
"15:16",65
"15:17",65
"15:18",66
"15:19",65
"15:20",64
"15:21",65
"15:22",69
"15:23",67
"15:24",64
"15:25",68
"15:26",69
"15:27",65
"15:28",60
"15:29",39
"15:30",10
"15:31",10
"15:32",12
"15:33",17
"15:34",21
"15:35",19
"15:36",14
"15:37",14
"15:38",10
"15:39",21
"15:40",24
"15:41",19
"15:42",7
"15:43",7
"15:44",11
"15:45",20
"15:46",23
"15:47",20
"15:48",21
"15:49",13
"15:50",7
"15:51",7
"15:52",7
"15:53",7
"15:54",7
"15:55",7
"15:56",7
"15:57",7
"15:58",7
"15:59",7
"16:00",8
"16:01",9
"16:02",7
"16:03",7
"16:04",7
"16:05",7
"16:06",7
"16:07",9
"16:08",7
"16:09",7
"16:10",8
"16:11",8
"16:12",7
"16:13",7
"16:14",8
"16:15",7
"16:16",8
"16:17",7
"16:18",8
"16:19",7
"16:20",7
"16:21",7
"16:22",7
"16:23",7
"16:24",7
"16:25",7
"16:26",7
"16:27",7
"16:28",7
"16:29",8
"16:30",8
"16:31",8
"16:32",8
"16:33",8
"16:34",8
"16:35",8
"16:36",8
"16:37",8
"16:38",10
"16:39",8
"16:40",7
"16:41",7
"16:42",7
"16:43",7
"16:44",7
"16:45",7
"16:46",6
"16:47",6
"16:48",6
"16:49",6
"16:50",6
"16:51",6
"16:52",6
"16:53",6
"16:54",6
"16:55",6
"16:56",6
"16:57",5
"16:58",5
"16:59",3
"17:00",3
"17:01",2
"17:02",1
