"DATETIME","Total(Watts)"
"09:41",346
"09:42",336
"09:43",326
"09:44",317
"09:45",318
"09:46",325
"09:47",321
"09:48",313
"09:49",313
"09:50",320
"09:51",319
"09:52",329
"09:53",327
"09:54",324
"09:55",326
"09:56",328
"09:57",329
"09:58",327
"09:59",318
"10:00",310
"10:01",312
"10:02",312
"10:03",320
"10:04",336
"10:05",350
"10:06",356
"10:07",358
"10:08",370
"10:09",375
"10:10",355
"10:11",346
"10:12",312
"10:13",296
"10:14",282
"10:15",271
"10:16",253
"10:17",248
"10:18",238
"10:19",228
"10:20",209
"10:21",188
"10:22",157
"10:23",149
"10:24",158
"10:25",165
"10:26",168
"10:27",156
"10:28",129
"10:29",119
"10:30",110
"10:31",104
"10:32",98
"10:33",97
"10:34",111
"10:35",124
"10:36",122
"10:37",119
"10:38",130
"10:39",141
"10:40",149
"10:41",156
"10:42",157
"10:43",131
"10:44",121
"10:45",119
"10:46",127
"10:47",135
"10:48",132
"10:49",175
"10:50",175
"10:51",149
"10:52",144
"10:53",127
"10:54",111
"10:55",129
"10:56",121
"10:57",129
"10:58",129
"10:59",148
"11:00",181
"11:01",174
"11:02",169
"11:03",145
"11:04",116
"11:05",130
"11:06",135
"11:07",123
"11:08",106
"11:09",95
"11:10",137
"11:11",159
"11:12",187
"11:13",203
"11:14",242
"11:15",264
"11:16",219
"11:17",216
"11:18",159
"11:19",151
"11:20",144
"11:21",162
"11:22",167
"11:23",172
"11:24",161
"11:25",151
"11:26",138
"11:27",179
"11:28",156
"11:29",147
"11:30",174
"11:31",212
"11:32",230
"11:33",265
"11:34",346
"11:35",369
"11:36",298
"11:37",274
"11:38",283
"11:39",230
"11:40",221
"11:41",218
"11:42",244
"11:43",250
"11:44",244
"11:45",234
"11:46",251
"11:47",258
"11:48",248
"11:49",252
"11:50",238
"11:51",236
"11:52",222
"11:53",192
"11:54",159
"11:55",191
"11:56",189
"11:57",187
"11:58",198
"11:59",187
"12:00",201
"12:01",187
"12:02",200
"12:03",239
"12:04",246
"12:05",203
"12:06",208
"12:07",209
"12:08",209
"12:09",233
"12:10",254
"12:11",279
"12:12",246
"12:13",234
"12:14",218
"12:15",205
"12:16",181
"12:17",177
"12:18",170
"12:19",128
"12:20",100
"12:21",100
"12:22",90
"12:23",90
"12:24",82
"12:25",90
"12:26",84
"12:27",90
"12:28",121
"12:29",161
"12:30",178
"12:31",177
"12:32",179
"12:33",161
"12:34",179
"12:35",210
"12:36",228
"12:37",228
"12:38",217
"12:39",236
"12:40",241
"12:41",299
"12:42",366
"12:43",421
"12:44",436
"12:45",421
"12:46",372
"12:47",350
"12:48",342
"12:49",315
"12:50",236
"12:51",177
"12:52",158
"12:53",160
"12:54",146
"12:55",140
"12:56",147
"12:57",160
"12:58",185
"12:59",191
"13:00",202
"13:01",219
"13:02",209
"13:03",162
"13:04",113
"13:05",80
"13:06",79
"13:07",90
"13:08",83
"13:09",79
"13:10",77
"13:11",107
"13:12",124
"13:13",119
"13:14",115
"13:15",116
"13:16",109
"13:17",100
"13:18",93
"13:19",84
"13:20",78
"13:21",70
"13:22",60
"13:23",56
"13:24",50
"13:25",71
"13:26",83
"13:27",90
"13:28",89
"13:29",81
"13:30",81
"13:31",79
"13:32",83
"13:33",78
"13:34",76
"13:35",94
"13:36",110
"13:37",118
"13:38",127
"13:39",154
"13:40",125
"13:41",107
"13:42",111
"13:43",116
"13:44",110
"13:45",103
"13:46",117
"13:47",119
"13:48",128
"13:49",140
"13:50",130
"13:51",130
"13:52",150
"13:53",169
"13:54",150
"13:55",146
"13:56",154
"13:57",169
"13:58",182
"13:59",172
"14:00",149
"14:01",135
"14:02",123
"14:03",127
"14:04",110
"14:05",108
"14:06",100
"14:07",86
"14:08",79
"14:09",81
"14:10",83
"14:11",71
"14:12",57
"14:13",61
"14:14",75
"14:15",79
"14:16",78
"14:17",67
"14:18",69
"14:19",78
"14:20",80
"14:21",78
"14:22",62
"14:23",69
"14:24",85
"14:25",89
"14:26",96
"14:27",96
"14:28",72
"14:29",64
"14:30",59
"14:31",61
"14:32",80
"14:33",57
"14:34",51
"14:35",61
"14:36",51
"14:37",43
"14:38",25
"14:39",22
"14:40",10
"14:41",10
"14:42",10
"14:43",10
"14:44",10
"14:45",10
"14:46",10
"14:47",10
"14:48",9
"14:49",4
"14:50",10
"14:51",10
"14:52",10
"14:53",5
"14:54",5
"14:55",5
"14:56",5
"14:57",5
"14:58",5
"14:59",5
"15:00",5
"15:01",6
"15:02",10
"15:03",10
"15:04",12
"15:05",12
"15:06",13
"15:07",12
"15:08",21
"15:09",94
"15:10",167
"15:11",189
"15:12",167
"15:13",103
"15:14",98
"15:15",117
"15:16",149
"15:17",156
"15:18",176
"15:19",245
"15:20",187
"15:21",112
"15:22",69
"15:23",94
"15:24",128
"15:25",160
"15:26",160
"15:27",174
"15:28",128
"15:29",109
"15:30",128
"15:31",114
"15:32",100
"15:33",106
"15:34",121
"15:35",120
"15:36",107
"15:37",101
"15:38",90
"15:39",75
"15:40",86
"15:41",100
"15:42",102
"15:43",97
"15:44",79
"15:45",60
"15:46",51
"15:47",55
"15:48",45
"15:49",25
"15:50",24
"15:51",24
"15:52",27
"15:53",25
"15:54",45
"15:55",65
"15:56",62
"15:57",66
"15:58",84
"15:59",98
"16:00",119
"16:01",123
"16:02",106
"16:03",85
"16:04",75
"16:05",78
"16:06",81
"16:07",81
"16:08",92
"16:09",118
"16:10",148
"16:11",160
"16:12",155
"16:13",179
"16:14",179
"16:15",171
"16:16",173
"16:17",173
"16:18",171
"16:19",149
"16:20",130
"16:21",133
"16:22",140
"16:23",140
"16:24",118
"16:25",110
"16:26",101
"16:27",80
"16:28",61
"16:29",45
"16:30",46
"16:31",55
"16:32",57
"16:33",60
"16:34",61
"16:35",61
"16:36",71
"16:37",71
"16:38",77
"16:39",90
"16:40",100
"16:41",91
"16:42",81
"16:43",64
"16:44",48
"16:45",51
"16:46",58
"16:47",65
"16:48",77
"16:49",73
"16:50",61
"16:51",67
"16:52",67
"16:53",60
"16:54",52
"16:55",59
"16:56",66
"16:57",91
"16:58",100
"16:59",107
"17:00",116
"17:01",105
"17:02",81
"17:03",70
"17:04",61
"17:05",61
"17:06",48
"17:07",48
"17:08",29
"17:09",21
"17:10",10
"17:11",10
"17:12",13
"17:13",13
"17:14",12
"17:15",12
"17:16",24
"17:17",24
"17:18",24
"17:19",24
"17:20",24
"17:21",24
"17:22",25
"17:23",24
"17:24",23
"17:25",23
"17:26",24
"17:27",24
"17:28",24
"17:29",24
"17:30",22
"17:31",23
"17:32",22
"17:33",22
"17:34",23
"17:35",22
"17:36",22
"17:37",25
"17:38",24
"17:39",24
"17:40",24
"17:41",24
"17:42",51
"17:43",81
"17:44",98
"17:45",118
"17:46",161
"17:47",196
"17:48",201
"17:49",190
"17:50",162
"17:51",133
"17:52",114
"17:53",100
"17:54",90
"17:55",96
"17:56",94
"17:57",97
"17:58",99
"17:59",98
"18:00",95
"18:01",92
"18:02",89
"18:03",90
"18:04",90
"18:05",97
"18:06",99
"18:07",102
"18:08",106
"18:09",104
"18:10",105
"18:11",105
"18:12",107
"18:13",111
"18:14",113
"18:15",110
"18:16",108
"18:17",109
"18:18",118
"18:19",117
"18:20",123
"18:21",121
"18:22",116
"18:23",106
"18:24",90
"18:25",75
"18:26",64
"18:27",54
"18:28",46
"18:29",36
"18:30",24
"18:31",24
"18:32",23
"18:33",24
"18:34",24
"18:35",24
"18:36",34
"18:37",65
"18:38",74
"18:39",83
"18:40",90
"18:41",94
"18:42",94
"18:43",105
"18:44",117
"18:45",113
"18:46",111
"18:47",98
"18:48",80
"18:49",59
"18:50",41
"18:51",24
"18:52",19
"18:53",9
"18:54",5
"18:55",5
"18:56",5
"18:57",5
"18:58",7
"18:59",10
"19:00",10
"19:01",6
"19:02",3
