"DATETIME","Total(Watts)"
"05:45",1
"05:46",1
"05:47",3
"05:48",7
"05:49",6
"05:50",8
"05:51",7
"05:52",7
"05:53",8
"05:54",8
"05:55",7
"05:56",7
"05:57",8
"05:58",8
"05:59",9
"06:00",10
"06:01",10
"06:02",10
"06:03",12
"06:04",11
"06:05",11
"06:06",12
"06:07",12
"06:08",13
"06:09",10
"06:10",10
"06:11",10
"06:12",10
"06:13",10
"06:14",10
"06:15",10
"06:16",10
"06:17",10
"06:18",10
"06:19",10
"06:20",19
"06:21",23
"06:22",24
"06:23",24
"06:24",23
"06:25",23
"06:26",23
"06:27",24
"06:28",24
"06:29",24
"06:30",24
"06:31",23
"06:32",24
"06:33",23
"06:34",24
"06:35",23
"06:36",24
"06:37",23
"06:38",24
"06:39",24
"06:40",24
"06:41",24
"06:42",24
"06:43",24
"06:44",24
"06:45",24
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",23
"06:52",23
"06:53",24
"06:54",24
"06:55",23
"06:56",24
"06:57",23
"06:58",23
"06:59",23
"07:00",23
"07:01",23
"07:02",23
"07:03",23
"07:04",24
"07:05",23
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",24
"07:15",24
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",23
"07:22",23
"07:23",23
"07:24",23
"07:25",24
"07:26",24
"07:27",24
"07:28",24
"07:29",24
"07:30",23
"07:31",23
"07:32",23
"07:33",23
"07:34",23
"07:35",23
"07:36",23
"07:37",23
"07:38",23
"07:39",23
"07:40",23
"07:41",23
"07:42",23
"07:43",23
"07:44",23
"07:45",23
"07:46",23
"07:47",23
"07:48",23
"07:49",23
"07:50",23
"07:51",23
"07:52",23
"07:53",23
"07:54",23
"07:55",23
"07:56",23
"07:57",23
"07:58",23
"07:59",23
"08:00",23
"08:01",23
"08:02",23
"08:03",23
"08:04",23
"08:05",23
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",23
"08:16",23
"08:17",23
"08:18",23
"08:19",23
"08:20",23
"08:21",23
"08:22",23
"08:23",23
"08:24",23
"08:25",23
"08:26",23
"08:27",23
"08:28",23
"08:29",23
"08:30",23
"08:31",23
"08:32",23
"08:33",23
"08:34",23
"08:35",23
"08:36",23
"08:37",23
"08:38",24
"08:39",24
"08:40",24
"08:41",24
"08:42",24
"08:43",23
"08:44",24
"08:45",24
"08:46",24
"08:47",24
"08:48",24
"08:49",23
"08:50",23
"08:51",23
"08:52",23
"08:53",23
"08:54",23
"08:55",24
"08:56",23
"08:57",23
"08:58",23
"08:59",23
"09:00",24
"09:01",24
"09:02",24
"09:03",24
"09:04",23
"09:05",23
"09:06",23
"09:07",23
"09:08",23
"09:09",23
"09:10",23
"09:11",23
"09:12",24
"09:13",23
"09:14",23
"09:15",23
"09:16",23
"09:17",23
"09:18",23
"09:19",24
"09:20",24
"09:21",23
"09:22",23
"09:23",23
"09:24",23
"09:25",23
"09:26",23
"09:27",23
"09:28",23
"09:29",23
"09:30",23
"09:31",23
"09:32",24
"09:33",24
"09:34",23
"09:35",23
"09:36",23
"09:37",23
"09:38",23
"09:39",23
"09:40",23
"09:41",24
"09:42",23
"09:43",23
"09:44",23
"09:45",23
"09:46",23
"09:47",23
"09:48",23
"09:49",23
"09:50",23
"09:51",23
"09:52",23
"09:53",23
"09:54",23
"09:55",23
"09:56",23
"09:57",23
"09:58",23
"09:59",23
"10:00",23
"10:01",23
"10:02",23
"10:03",23
"10:04",23
"10:05",23
"10:06",23
"10:07",23
"10:08",23
"10:09",23
"10:10",23
"10:11",23
"10:12",23
"10:13",23
"10:14",23
"10:15",23
"10:16",23
"10:17",23
"10:18",23
"10:19",23
"10:20",23
"10:21",23
"10:22",23
"10:23",23
"10:24",23
"10:25",23
"10:26",23
"10:27",23
"10:28",23
"10:29",23
"10:30",23
"10:31",23
"10:32",23
"10:33",24
"10:34",23
"10:35",23
"10:36",23
"10:37",24
"10:38",24
"10:39",23
"10:40",24
"10:41",23
"10:42",23
"10:43",23
"10:44",24
"10:45",23
"10:46",23
"10:47",23
"10:48",23
"10:49",24
"10:50",23
"10:51",23
"10:52",23
"10:53",23
"10:54",23
"10:55",23
"10:56",23
"10:57",23
"10:58",23
"10:59",23
"11:00",23
"11:01",23
"11:02",23
"11:03",23
"11:04",23
"11:05",23
"11:06",23
"11:07",23
"11:08",23
"11:09",23
"11:10",23
"11:11",23
"11:12",23
"11:13",23
"11:14",23
"11:15",23
"11:16",23
"11:17",23
"11:18",23
"11:19",23
"11:20",23
"11:21",23
"11:22",23
"11:23",23
"11:24",23
"11:25",23
"11:26",23
"11:27",23
"11:28",23
"11:29",23
"11:30",23
"11:31",23
"11:32",23
"11:33",23
"11:34",23
"11:35",23
"11:36",22
"11:37",23
"11:38",23
"11:39",23
"11:40",23
"11:41",23
"11:42",23
"11:43",23
"11:44",23
"11:45",23
"11:46",23
"11:47",23
"11:48",23
"11:49",23
"11:50",23
"11:51",23
"11:52",23
"11:53",23
"11:54",23
"11:55",23
"11:56",23
"11:57",23
"11:58",23
"11:59",23
"12:00",23
"12:01",23
"12:02",23
"12:03",23
"12:04",23
"12:05",23
"12:06",23
"12:07",23
"12:08",23
"12:09",23
"12:10",23
"12:11",23
"12:12",23
"12:13",23
"12:14",23
"12:15",23
"12:16",23
"12:17",22
"12:18",23
"12:19",22
"12:20",23
"12:21",22
"12:22",22
"12:23",23
"12:24",23
"12:25",23
"12:26",22
"12:27",22
"12:28",22
"12:29",23
"12:30",23
"12:31",22
"12:32",23
"12:33",22
"12:34",23
"12:35",20
"12:36",21
"12:37",21
"12:38",21
"12:39",20
"12:40",22
"12:41",20
"12:42",20
"12:43",20
"12:44",20
"12:45",20
"12:46",21
"12:47",20
"12:48",20
"12:49",20
