"DATETIME","Total(Watts)"
"16:07",24
"16:08",23
"16:09",25
"16:10",25
"16:11",61
"16:12",71
"16:13",67
"16:14",59
"16:15",53
"16:16",42
"16:17",27
"16:18",22
"16:19",23
"16:20",23
"16:21",23
"16:22",21
"16:23",10
"16:24",10
"16:25",10
"16:26",10
"16:27",4
"16:28",4
"16:29",4
"16:30",4
"16:31",4
"16:32",4
"16:33",4
"16:34",4
"16:35",4
"16:36",4
"16:37",4
"16:38",4
"16:39",4
"16:40",4
"16:41",4
"16:42",4
"16:43",4
"16:44",4
"16:45",4
"16:46",4
"16:47",4
"16:48",3
"16:49",1
