"DATETIME","Total(Watts)"
"07:23",5
"07:24",6
"07:25",7
"07:26",7
"07:27",10
"07:28",10
"07:29",10
"07:30",10
"07:31",10
"07:32",10
"07:33",10
"07:34",10
"07:35",11
"07:36",11
"07:37",11
"07:38",12
"07:39",12
"07:40",12
"07:41",12
"07:42",12
"07:43",12
"07:44",11
"07:45",14
"07:46",14
"07:47",13
"07:48",13
"07:49",13
"07:50",14
"07:51",15
"07:52",12
"07:53",12
"07:54",12
"07:55",12
"07:56",18
"07:57",27
"07:58",26
"07:59",26
"08:00",26
"08:01",26
"08:02",25
"08:03",26
"08:04",26
"08:05",25
"08:06",25
"08:07",26
"08:08",26
"08:09",26
"08:10",26
"08:11",25
"08:12",26
"08:13",26
"08:14",26
"08:15",26
"08:16",26
"08:17",26
"08:18",26
"08:19",24
"08:20",25
"08:21",26
"08:22",26
"08:23",26
"08:24",26
"08:25",26
"08:26",26
"08:27",26
"08:28",26
"08:29",26
"08:30",26
"08:31",26
"08:32",26
"08:33",26
"08:34",26
"08:35",26
"08:36",26
"08:37",26
"08:38",26
"08:39",26
"08:40",26
"08:41",25
"08:42",26
"08:43",26
"08:44",26
"08:45",26
"08:46",26
"08:47",26
"08:48",26
"08:49",26
"08:50",26
"08:51",26
"08:52",26
"08:53",26
"08:54",26
"08:55",27
"08:56",26
"08:57",26
"08:58",26
"08:59",26
"09:00",26
"09:01",25
"09:02",26
"09:03",26
"09:04",26
"09:05",26
"09:06",26
"09:07",26
"09:08",26
"09:09",26
"09:10",26
"09:11",26
"09:12",26
"09:13",26
"09:14",26
"09:15",26
"09:16",26
"09:17",26
"09:18",26
"09:19",26
"09:20",26
"09:21",26
"09:22",26
"09:23",26
"09:24",26
"09:25",26
"09:26",26
"09:27",26
"09:28",26
"09:29",26
"09:30",26
"09:31",26
"09:32",26
"09:33",26
"09:34",26
"09:35",26
"09:36",25
"09:37",26
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",26
"09:47",26
"09:48",26
"09:49",26
"09:50",26
"09:51",26
"09:52",26
"09:53",26
"09:54",26
"09:55",26
