"DATETIME","Total(Watts)"
"05:18",1
"05:19",1
"05:20",6
"05:21",7
"05:22",7
"05:23",6
"05:24",6
"05:25",6
"05:26",6
"05:27",6
"05:28",8
"05:29",7
"05:30",7
"05:31",7
"05:32",7
"05:33",9
"05:34",10
"05:35",12
"05:36",11
"05:37",12
"05:38",10
"05:39",10
"05:40",10
"05:41",10
"05:42",19
"05:43",24
"05:44",24
"05:45",24
"05:46",23
"05:47",24
"05:48",24
"05:49",24
"05:50",24
"05:51",24
"05:52",24
"05:53",24
"05:54",23
"05:55",24
"05:56",24
"05:57",24
"05:58",24
"05:59",24
"06:00",24
"06:01",24
"06:02",24
"06:03",24
"06:04",24
"06:05",23
"06:06",23
"06:07",23
"06:08",23
"06:09",24
"06:10",23
"06:11",23
"06:12",23
"06:13",24
"06:14",24
"06:15",24
"06:16",23
"06:17",23
"06:18",24
"06:19",24
"06:20",23
"06:21",23
"06:22",23
"06:23",23
"06:24",23
"06:25",24
"06:26",24
"06:27",24
"06:28",24
"06:29",24
"06:30",24
"06:31",24
"06:32",24
"06:33",24
"06:34",24
"06:35",24
"06:36",24
"06:37",24
"06:38",24
"06:39",24
"06:40",24
"06:41",23
"06:42",24
"06:43",24
"06:44",23
"06:45",24
"06:46",23
"06:47",24
"06:48",23
"06:49",24
"06:50",24
"06:51",23
"06:52",24
"06:53",23
"06:54",23
"06:55",23
"06:56",23
"06:57",23
"06:58",24
"06:59",24
"07:00",23
"07:01",24
"07:02",24
"07:03",24
"07:04",23
"07:05",24
"07:06",24
"07:07",23
"07:08",23
"07:09",23
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",24
"07:15",24
"07:16",23
"07:17",23
"07:18",23
"07:19",23
"07:20",24
"07:21",24
"07:22",24
"07:23",24
"07:24",23
"07:25",23
"07:26",23
"07:27",24
"07:28",23
"07:29",23
"07:30",23
"07:31",23
"07:32",23
"07:33",23
"07:34",23
"07:35",23
"07:36",23
"07:37",23
"07:38",23
"07:39",23
"07:40",23
"07:41",23
"07:42",23
"07:43",23
"07:44",23
"07:45",23
"07:46",23
"07:47",23
"07:48",23
"07:49",23
"07:50",23
"07:51",23
"07:52",23
"07:53",24
"07:54",23
"07:55",23
"07:56",23
"07:57",23
"07:58",23
"07:59",23
"08:00",23
"08:01",23
"08:02",23
"08:03",23
"08:04",23
"08:05",23
"08:06",23
"08:07",23
"08:08",23
"08:09",23
"08:10",23
"08:11",23
"08:12",23
"08:13",23
"08:14",23
"08:15",23
"08:16",23
"08:17",23
"08:18",23
"08:19",23
"08:20",23
"08:21",23
"08:22",23
"08:23",23
"08:24",23
"08:25",23
"08:26",23
"08:27",23
"08:28",23
"08:29",23
"08:30",23
"08:31",23
"08:32",23
"08:33",23
"08:34",23
"08:35",23
"08:36",23
"08:37",23
"08:38",23
"08:39",23
"08:40",23
"08:41",23
"08:42",23
"08:43",23
"08:44",23
"08:45",23
"08:46",23
"08:47",23
"08:48",23
"08:49",23
"08:50",23
"08:51",23
"08:52",23
"08:53",23
"08:54",23
"08:55",23
"08:56",23
"08:57",23
"08:58",23
"08:59",23
"09:00",23
"09:01",23
"09:02",23
"09:03",23
"09:04",23
"09:05",23
"09:06",23
"09:07",23
"09:08",23
"09:09",23
"09:10",23
"09:11",23
"09:12",23
"09:13",23
"09:14",23
"09:15",23
"09:16",23
"09:17",23
"09:18",23
"09:19",23
"09:20",23
"09:21",23
"09:22",23
"09:23",23
"09:24",23
"09:25",23
"09:26",23
"09:27",23
"09:28",23
"09:29",23
"09:30",23
"09:31",23
"09:32",23
"09:33",23
"09:34",23
"09:35",23
"09:36",23
"09:37",23
"09:38",23
"09:39",23
"09:40",23
"09:41",23
"09:42",23
"09:43",23
"09:44",23
"09:45",23
"09:46",23
"09:47",23
"09:48",23
"09:49",23
"09:50",23
"09:51",23
"09:52",23
"09:53",23
"09:54",23
"09:55",23
"09:56",23
"09:57",23
"09:58",23
"09:59",23
"10:00",23
"10:01",23
"10:02",23
"10:03",23
"10:04",23
"10:05",23
"10:06",23
"10:07",23
"10:08",23
"10:09",23
"10:10",23
"10:11",23
"10:12",23
"10:13",23
"10:14",23
"10:15",23
"10:16",23
"10:17",22
"10:18",23
"10:19",23
"10:20",22
"10:21",23
"10:22",23
"10:23",22
"10:24",23
"10:25",23
"10:26",23
"10:27",23
"10:28",23
"10:29",23
"10:30",22
"10:31",22
"10:32",23
"10:33",23
"10:34",23
"10:35",22
"10:36",23
"10:37",23
"10:38",23
"10:39",23
"10:40",22
"10:41",22
"10:42",23
"10:43",23
"10:44",23
"10:45",23
"10:46",23
"10:47",23
"10:48",23
"10:49",23
"10:50",23
"10:51",22
"10:52",23
"10:53",22
"10:54",22
"10:55",23
"10:56",23
"10:57",23
"10:58",23
"10:59",22
"11:00",23
"11:01",23
"11:02",23
"11:03",23
"11:04",22
"11:05",21
"11:06",23
"11:07",22
"11:08",23
"11:09",21
"11:10",23
"11:11",22
"11:12",23
"11:13",22
"11:14",22
"11:15",22
"11:16",22
"11:17",23
"11:18",23
"11:19",23
"11:20",22
"11:21",23
"11:22",23
"11:23",22
"11:24",22
"11:25",22
"11:26",22
"11:27",22
"11:28",22
"11:29",22
"11:30",22
"11:31",22
"11:32",22
"11:33",23
"11:34",22
"11:35",23
"11:36",23
"11:37",23
"11:38",22
"11:39",22
"11:40",23
"11:41",22
"11:42",22
"11:43",22
"11:44",23
"11:45",23
"11:46",22
"11:47",22
"11:48",21
"11:49",21
"11:50",23
"11:51",21
"11:52",23
"11:53",22
"11:54",22
"11:55",22
"11:56",21
"11:57",21
"11:58",20
"11:59",21
"12:00",21
"12:01",20
"12:02",20
"12:03",20
"12:04",20
"12:05",20
"12:06",21
"12:07",20
"12:08",20
"12:09",20
"12:10",20
"12:11",20
"12:12",20
"12:13",21
"12:14",20
"12:15",20
"12:16",20
"12:17",20
"12:18",20
"12:19",20
"12:20",20
"12:21",20
"12:22",20
"12:23",20
"12:24",20
"12:25",20
"12:26",20
"12:27",20
"12:28",20
"12:29",20
"12:30",20
"12:31",20
"12:32",20
"12:33",21
