"DATETIME","Total(Watts)"
"17:45",1389
"17:46",1211
"17:47",877
"17:48",703
"17:49",582
"17:50",372
"17:51",219
"17:52",169
"17:53",155
"17:54",147
"17:55",144
"17:56",142
"17:57",131
"17:58",118
"17:59",102
"18:00",103
"18:01",99
"18:02",94
"18:03",91
"18:04",91
"18:05",87
"18:06",82
"18:07",81
"18:08",77
"18:09",74
"18:10",72
"18:11",69
"18:12",66
"18:13",60
"18:14",57
"18:15",54
"18:16",49
"18:17",50
"18:18",53
"18:19",55
"18:20",52
"18:21",46
"18:22",26
"18:23",20
"18:24",20
"18:25",11
"18:26",6
"18:27",6
"18:28",6
"18:29",3
"18:30",3
"18:31",3
"18:32",3
"18:33",3
"18:34",2
"18:35",1
"18:36",1
"18:37",0
