"DATETIME","Total(Watts)"
"15:59",150
"16:00",143
"16:01",154
"16:02",153
"16:03",150
"16:04",145
"16:05",144
"16:06",139
"16:07",139
"16:08",136
"16:09",132
"16:10",127
"16:11",124
"16:12",116
"16:13",113
"16:14",110
"16:15",99
"16:16",95
"16:17",90
"16:18",86
"16:19",80
"16:20",77
"16:21",74
"16:22",69
"16:23",62
"16:24",61
"16:25",55
"16:26",51
"16:27",46
"16:28",42
"16:29",25
"16:30",23
"16:31",22
"16:32",20
"16:33",10
"16:34",9
"16:35",8
"16:36",6
"16:37",5
"16:38",5
"16:39",5
"16:40",5
"16:41",5
"16:42",5
"16:43",5
"16:44",5
"16:45",0
