"DATETIME","Total(Watts)"
"06:33",4
"06:34",6
"06:35",11
"06:36",11
"06:37",10
"06:38",10
"06:39",11
"06:40",11
"06:41",12
"06:42",13
"06:43",13
"06:44",15
"06:45",15
"06:46",15
"06:47",13
"06:48",14
"06:49",14
"06:50",14
"06:51",13
"06:52",32
"06:53",27
"06:54",27
"06:55",27
"06:56",26
"06:57",27
"06:58",26
"06:59",27
"07:00",26
"07:01",27
"07:02",26
"07:03",26
"07:04",26
"07:05",26
"07:06",26
"07:07",27
"07:08",27
"07:09",27
"07:10",26
"07:11",26
"07:12",27
"07:13",26
"07:14",26
"07:15",27
"07:16",27
"07:17",26
"07:18",27
"07:19",26
"07:20",26
"07:21",26
"07:22",26
"07:23",26
"07:24",26
"07:25",26
"07:26",27
"07:27",26
"07:28",26
"07:29",26
"07:30",26
"07:31",26
"07:32",26
"07:33",26
"07:34",27
"07:35",26
"07:36",26
"07:37",26
"07:38",26
"07:39",26
"07:40",26
"07:41",26
"07:42",27
"07:43",27
"07:44",27
"07:45",26
"07:46",27
"07:47",26
"07:48",26
"07:49",26
"07:50",26
"07:51",26
"07:52",27
"07:53",26
"07:54",27
"07:55",26
"07:56",26
"07:57",26
"07:58",26
"07:59",27
"08:00",26
"08:01",27
"08:02",26
"08:03",27
"08:04",26
"08:05",26
"08:06",26
"08:07",26
"08:08",27
"08:09",26
"08:10",26
"08:11",26
"08:12",27
"08:13",28
"08:14",27
"08:15",26
"08:16",27
"08:17",27
"08:18",27
"08:19",26
"08:20",26
"08:21",27
"08:22",28
"08:23",28
"08:24",27
"08:25",27
"08:26",28
"08:27",27
"08:28",27
"08:29",26
"08:30",26
"08:31",27
"08:32",26
"08:33",27
"08:34",27
"08:35",26
"08:36",27
"08:37",26
"08:38",26
"08:39",26
"08:40",26
"08:41",27
"08:42",26
"08:43",26
"08:44",27
"08:45",26
"08:46",27
"08:47",26
"08:48",26
"08:49",26
"08:50",26
"08:51",26
"08:52",26
"08:53",26
"08:54",26
"08:55",26
"08:56",26
"08:57",26
"08:58",26
"08:59",26
"09:00",26
"09:01",26
"09:02",26
"09:03",26
"09:04",26
"09:05",24
"09:06",27
"09:07",27
"09:08",27
"09:09",27
"09:10",27
"09:11",26
"09:12",26
"09:13",26
"09:14",27
"09:15",26
"09:16",27
"09:17",27
"09:18",26
"09:19",26
"09:20",27
"09:21",26
"09:22",26
"09:23",26
"09:24",24
"09:25",27
"09:26",26
"09:27",26
"09:28",26
"09:29",26
"09:30",26
"09:31",26
"09:32",26
"09:33",26
"09:34",26
"09:35",26
"09:36",26
"09:37",27
"09:38",26
"09:39",26
"09:40",26
"09:41",26
"09:42",26
"09:43",26
"09:44",26
"09:45",26
"09:46",26
"09:47",26
"09:48",26
"09:49",26
"09:50",26
"09:51",26
"09:52",26
"09:53",26
"09:54",26
"09:55",26
"09:56",26
"09:57",26
"09:58",26
"09:59",26
"10:00",26
"10:01",26
"10:02",26
"10:03",26
"10:04",26
"10:05",26
"10:06",26
"10:07",26
"10:08",26
"10:09",26
"10:10",26
"10:11",26
"10:12",26
"10:13",26
"10:14",26
"10:15",26
"10:16",26
"10:17",26
"10:18",26
"10:19",26
"10:20",26
"10:21",26
"10:22",26
"10:23",26
"10:24",26
"10:25",26
"10:26",26
"10:27",26
"10:28",26
"10:29",26
"10:30",26
"10:31",26
"10:32",26
"10:33",26
"10:34",26
"10:35",26
"10:36",26
"10:37",26
"10:38",26
"10:39",26
"10:40",26
"10:41",26
"10:42",26
"10:43",26
"10:44",26
"10:45",26
"10:46",26
"10:47",26
"10:48",26
"10:49",26
"10:50",26
"10:51",26
"10:52",26
"10:53",26
"10:54",26
"10:55",26
"10:56",26
"10:57",26
"10:58",26
"10:59",26
"11:00",26
"11:01",26
"11:02",26
"11:03",26
"11:04",26
"11:05",26
"11:06",26
"11:07",26
"11:08",26
"11:09",26
"11:10",26
"11:11",26
"11:12",26
"11:13",26
"11:14",25
"11:15",26
"11:16",26
"11:17",26
"11:18",26
"11:19",25
"11:20",25
"11:21",26
"11:22",26
"11:23",26
"11:24",26
"11:25",24
"11:26",26
"11:27",25
"11:28",26
"11:29",26
"11:30",26
"11:31",26
"11:32",26
"11:33",26
"11:34",26
"11:35",27
"11:36",26
"11:37",26
"11:38",26
"11:39",23
"11:40",25
"11:41",25
"11:42",25
"11:43",25
"11:44",24
"11:45",25
"11:46",25
"11:47",25
"11:48",24
"11:49",25
"11:50",25
"11:51",24
"11:52",24
"11:53",23
"11:54",24
"11:55",24
"11:56",24
"11:59",2
"12:00",15
"12:01",24
"12:02",24
"12:03",24
"12:04",24
"12:05",23
"12:06",24
"12:07",24
"12:08",23
"12:09",24
"12:10",23
"12:11",23
"12:12",23
"12:13",24
"12:14",24
"12:15",24
"12:16",23
"12:17",24
"12:18",24
"12:19",24
"12:20",24
"12:21",23
"12:22",24
"12:23",24
"12:24",24
"12:25",24
"12:26",24
"12:27",24
"12:28",24
"12:29",24
"12:30",24
"12:31",24
"12:32",23
"12:33",24
"12:34",24
"12:35",24
"12:36",23
"12:37",24
"12:38",23
"12:39",23
"12:40",24
"12:41",23
"12:42",24
"12:43",23
"12:44",24
"12:45",24
"12:46",23
"12:47",23
"12:48",23
"12:49",24
"12:50",24
"12:51",24
"12:52",24
"12:53",24
"12:54",24
"12:55",24
"12:56",24
"12:57",23
"12:58",24
"12:59",24
"13:00",24
"13:01",24
"13:02",23
"13:03",23
"13:04",23
"13:05",23
"13:06",23
"13:07",24
"13:08",24
"13:09",24
"13:10",23
"13:11",23
"13:12",23
"13:13",23
"13:14",24
"13:15",24
"13:16",23
"13:17",22
"13:18",23
"13:19",23
"13:20",23
"13:21",23
"13:22",23
"13:23",23
"13:24",23
"13:25",23
"13:26",23
"13:27",23
"13:28",23
"13:29",24
"13:30",23
"13:31",23
"13:32",23
"13:33",23
"13:34",23
"13:35",23
"13:36",23
"13:37",23
"13:38",23
"13:39",23
"13:40",23
"13:41",23
"13:42",23
"13:43",23
"13:44",23
"13:45",23
"13:46",23
"13:47",23
"13:48",23
"13:49",23
"13:50",23
"13:51",23
"13:52",23
"13:53",23
"13:54",23
"13:55",23
"13:56",23
"13:57",23
"13:58",23
"13:59",23
"14:00",23
"14:01",23
"14:02",23
"14:03",23
"14:04",23
"14:05",23
"14:06",23
"14:07",23
"14:08",23
"14:09",23
"14:10",23
"14:11",23
"14:12",23
"14:13",23
"14:14",23
"14:15",23
"14:16",23
"14:17",23
"14:18",23
"14:19",23
"14:20",23
"14:21",23
"14:22",23
"14:23",23
"14:24",23
"14:25",23
"14:26",23
"14:27",23
"14:28",23
"14:29",23
"14:30",23
"14:31",23
"14:32",23
"14:33",23
"14:34",23
"14:35",23
"14:36",23
"14:37",23
"14:38",23
"14:39",23
"14:40",23
"14:41",23
"14:42",23
"14:43",23
"14:44",23
"14:45",23
"14:46",23
"14:47",23
"14:48",23
"14:49",23
"14:50",23
"14:51",23
"14:52",23
"14:53",23
"14:54",21
"14:55",23
"14:56",23
"14:57",23
"14:58",23
"14:59",23
"15:00",23
"15:01",23
"15:02",23
"15:03",23
"15:04",23
"15:05",23
"15:06",23
"15:07",23
"15:08",23
"15:09",23
"15:10",23
"15:11",23
"15:12",23
"15:13",23
"15:14",23
"15:15",23
"15:16",23
"15:17",23
"15:18",23
"15:19",23
"15:20",23
"15:21",23
"15:22",23
"15:23",23
"15:24",23
"15:25",23
"15:26",23
"15:27",23
"15:28",23
"15:29",23
"15:30",23
