"DATETIME","Total(Watts)"
"06:25",1
"06:26",1
"06:27",6
"06:28",6
"06:29",6
"06:30",7
"06:31",8
"06:32",8
"06:33",7
"06:34",7
"06:35",6
"06:36",8
"06:37",8
"06:38",8
"06:39",7
"06:40",8
"06:41",8
"06:42",9
"06:43",7
"06:44",9
"06:45",8
"06:46",10
"06:47",8
"06:48",9
"06:49",8
"06:50",7
"06:51",9
"06:52",10
"06:53",10
"06:54",11
"06:55",10
"06:56",10
"06:57",10
"06:58",10
"06:59",10
"07:00",10
"07:01",20
"07:02",24
"07:03",24
"07:04",24
"07:05",23
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",23
"07:14",24
"07:15",24
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",24
"07:22",24
"07:23",24
"07:24",24
"07:25",24
"07:26",24
"07:27",24
"07:28",23
"07:29",24
"07:30",24
"07:31",24
"07:32",24
"07:33",24
"07:34",24
"07:35",24
"07:36",24
"07:37",24
"07:38",24
"07:39",24
"07:40",24
"07:41",24
"07:42",24
"07:43",24
"07:44",24
"07:45",24
"07:46",24
"07:47",24
"07:48",24
"07:49",24
"07:50",24
"07:51",24
"07:52",24
"07:53",24
"07:54",24
"07:55",24
"07:56",24
"07:57",24
"07:58",24
"07:59",24
"08:00",24
"08:01",24
"08:02",24
"08:03",24
"08:04",24
"08:05",23
"08:06",23
"08:07",24
"08:08",24
"08:09",24
"08:10",24
"08:11",24
"08:12",24
"08:13",23
"08:14",24
"08:15",24
"08:16",24
"08:17",24
"08:18",24
"08:19",24
"08:20",24
"08:21",24
"08:22",24
"08:23",24
"08:24",24
"08:25",24
"08:26",24
"08:27",24
"08:28",24
"08:29",24
"08:30",24
"08:31",24
"08:32",24
"08:33",24
"08:34",24
"08:35",24
"08:36",24
"08:37",23
"08:38",24
"08:39",24
"08:40",24
"08:41",24
"08:42",23
"08:43",24
"08:44",23
"08:45",23
"08:46",23
"08:47",24
"08:48",24
"08:49",23
"08:50",24
"08:51",23
"08:52",24
"08:53",23
"08:54",23
"08:55",23
"08:56",23
"08:57",24
"08:58",23
"08:59",23
"09:00",23
"09:01",23
"09:02",23
"09:03",23
"09:04",23
"09:05",23
"09:06",23
"09:07",23
"09:08",23
"09:09",23
"09:10",23
"09:11",23
"09:12",23
"09:13",23
"09:14",23
"09:15",23
"09:16",23
"09:17",23
"09:18",24
"09:19",23
"09:20",24
"09:21",23
"09:22",23
"09:23",23
"09:24",23
"09:25",23
"09:26",23
"09:27",23
"09:28",23
