"DATETIME","Total(Watts)"
"05:44",1
"05:45",1
"05:46",4
"05:47",7
"05:48",7
"05:49",7
"05:50",7
"05:51",6
"05:52",8
"05:53",8
"05:54",8
"05:55",8
"05:56",8
"05:57",8
"05:58",9
"05:59",9
"06:00",10
"06:01",9
"06:02",11
"06:03",10
"06:04",10
"06:05",13
"06:06",12
"06:07",12
"06:08",12
"06:09",10
"06:10",10
"06:11",10
"06:12",10
"06:13",10
"06:14",10
"06:15",10
"06:16",10
"06:17",10
"06:18",23
"06:19",24
"06:20",24
"06:21",24
"06:22",24
"06:23",24
"06:24",24
"06:25",24
"06:26",24
"06:27",24
"06:28",24
"06:29",24
"06:30",24
"06:31",24
"06:32",24
"06:33",24
"06:34",24
"06:35",24
"06:36",24
"06:37",24
"06:38",24
"06:39",24
"06:40",24
"06:41",24
"06:42",24
"06:43",24
"06:44",24
"06:45",24
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",24
"06:52",24
"06:53",24
"06:54",24
"06:55",24
"06:56",24
"06:57",24
"06:58",24
"06:59",24
"07:00",24
"07:01",24
"07:02",24
"07:03",24
"07:04",24
"07:05",24
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",23
"07:15",24
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",24
"07:22",24
"07:23",24
"07:24",24
"07:25",24
"07:26",24
"07:27",24
"07:28",24
"07:29",24
"07:30",24
"07:31",24
"07:32",24
"07:33",24
"07:34",24
"07:35",24
"07:36",24
"07:37",24
"07:38",24
"07:39",24
"07:40",24
"07:41",24
"07:42",24
"07:43",24
"07:44",24
"07:45",24
"07:46",24
"07:47",24
"07:48",24
"07:49",24
"07:50",24
"07:51",24
"07:52",24
"07:53",24
"07:54",24
"07:55",23
"07:56",24
"07:57",23
"07:58",23
"07:59",23
"08:00",23
"08:01",23
"08:02",23
"08:03",24
"08:04",24
"08:05",23
"08:06",23
"08:07",24
"08:08",24
"08:09",24
"08:10",23
"08:11",23
"08:12",23
"08:13",24
"08:14",24
"08:15",23
"08:16",24
"08:17",24
"08:18",24
"08:19",24
"08:20",24
"08:21",24
"08:22",24
"08:23",23
"08:24",24
"08:25",24
"08:26",24
"08:27",24
"08:28",24
"08:29",24
"08:30",24
"08:31",24
"08:32",24
"08:33",24
"08:34",24
"08:35",24
"08:36",23
"08:37",24
"08:38",24
"08:39",24
"08:40",24
"08:41",24
"08:42",24
"08:43",24
"08:44",24
"08:45",24
"08:46",24
"08:47",24
"08:48",24
"08:49",24
"08:50",24
"08:51",24
"08:52",24
"08:53",24
"08:54",24
"08:55",24
"08:56",23
"08:57",23
"08:58",23
"08:59",24
"09:00",24
"09:01",24
"09:02",24
"09:03",24
"09:04",24
"09:05",24
"09:06",24
"09:07",24
"09:08",23
"09:09",23
"09:10",23
"09:11",24
"09:12",24
"09:13",24
"09:14",23
"09:15",23
"09:16",23
"09:17",23
"09:18",23
"09:19",23
"09:20",23
"09:21",23
"09:22",23
"09:23",23
"09:24",23
"09:25",23
"09:26",23
"09:27",23
"09:28",24
"09:29",24
"09:30",24
"09:31",24
"09:32",24
"09:33",24
"09:34",23
"09:35",24
"09:36",24
"09:37",23
"09:38",23
"09:39",23
"09:40",24
"09:41",23
"09:42",23
"09:43",23
"09:44",23
"09:45",23
"09:46",23
"09:47",23
"09:48",23
"09:49",23
"09:50",23
"09:51",23
"09:52",23
"09:53",23
"09:54",23
"09:55",23
"09:56",23
"09:57",23
"09:58",24
"09:59",24
