"DATETIME","Total(Watts)"
"14:51",82
"14:52",84
"14:53",94
"14:54",93
"14:55",86
"14:56",80
"14:57",80
"14:58",78
"14:59",76
"15:00",64
"15:01",63
"15:02",54
"15:03",50
"15:04",50
"15:05",52
"15:06",46
"15:07",47
"15:08",43
"15:09",48
"15:10",35
"15:11",24
"15:12",24
"15:13",22
"15:14",22
"15:15",22
"15:16",14
"15:17",10
"15:18",10
"15:19",10
"15:20",7
"15:21",7
"15:22",4
"15:23",4
"15:24",4
"15:25",4
"15:26",4
"15:27",4
"15:28",9
"15:29",9
"15:30",9
"15:31",9
"15:32",7
"15:33",4
"15:34",4
"15:35",4
"15:36",4
"15:37",4
"15:38",4
"15:39",4
"15:40",4
"15:41",4
"15:42",4
"15:43",4
"15:44",4
"15:45",4
"15:46",4
"15:47",4
"15:48",4
"15:49",4
"15:50",4
"15:51",4
"15:52",4
"15:53",4
"15:54",4
"15:55",4
"15:56",4
"15:57",2
"15:58",1
