"DATETIME","Total(Watts)"
"05:11",1
"05:12",1
"05:13",7
"05:14",9
"05:15",8
"05:16",8
"05:17",8
"05:18",8
"05:19",9
"05:20",10
"05:21",9
"05:22",9
"05:23",9
"05:24",11
"05:25",11
"05:26",11
"05:27",12
"05:28",12
"05:29",13
"05:30",13
"05:31",14
"05:32",14
"05:33",14
"05:34",11
"05:35",11
"05:36",11
"05:37",10
"05:38",10
"05:39",11
"05:40",10
"05:41",10
"05:42",22
"05:43",25
"05:44",24
"05:45",24
"05:46",25
"05:47",24
"05:48",25
"05:49",24
"05:50",24
"05:51",24
"05:52",24
"05:53",24
"05:54",24
"05:55",24
"05:56",24
"05:57",24
"05:58",24
"05:59",24
"06:00",24
"06:01",24
"06:02",24
"06:03",24
"06:04",24
"06:05",24
"06:06",24
"06:07",24
"06:08",24
"06:09",24
"06:10",24
"06:11",24
"06:12",24
"06:13",24
"06:14",24
"06:15",24
"06:16",24
"06:17",24
"06:18",24
"06:19",24
"06:20",24
"06:21",24
"06:22",24
"06:23",24
"06:24",24
"06:25",24
"06:26",24
"06:27",24
"06:28",24
"06:29",24
"06:30",24
"06:31",24
"06:32",24
"06:33",24
"06:34",24
"06:35",24
"06:36",24
"06:37",24
"06:38",24
"06:39",24
"06:40",24
"06:41",24
"06:42",24
"06:43",24
"06:44",24
"06:45",24
"06:46",24
"06:47",24
"06:48",24
"06:49",24
"06:50",24
"06:51",24
"06:52",24
"06:53",24
"06:54",24
"06:55",24
"06:56",24
"06:57",24
"06:58",24
"06:59",24
"07:00",24
"07:01",24
"07:02",24
"07:03",24
"07:04",24
"07:05",24
"07:06",24
"07:07",24
"07:08",24
"07:09",24
"07:10",24
"07:11",24
"07:12",24
"07:13",24
"07:14",24
"07:15",24
"07:16",24
"07:17",24
"07:18",24
"07:19",24
"07:20",24
"07:21",124
"07:22",153
"07:23",151
"07:24",148
"07:25",147
"07:26",150
"07:27",152
"07:28",158
"07:29",161
"07:30",161
"07:31",161
"07:32",162
"07:33",159
"07:34",163
"07:35",163
"07:36",165
"07:37",167
"07:38",167
"07:39",170
"07:40",172
"07:41",173
"07:42",175
"07:43",176
"07:44",178
"07:45",175
"07:46",181
"07:47",180
"07:48",174
"07:49",170
"07:50",182
"07:51",184
"07:52",178
"07:53",185
"07:54",184
"07:55",184
"07:56",183
"07:57",182
"07:58",180
"07:59",181
"08:00",180
"08:01",179
"08:02",180
"08:03",181
"08:04",178
"08:05",182
